query_id,recall
0,1
1,1
2,1
3,1
4,0.97
5,1
6,0.93
7,0.86
8,0.98
9,0.96
10,0.99
11,1
12,0.98
13,0.99
14,1
15,0.97
16,0.83
17,0.96
18,0.89
19,1
20,1
21,1
22,1
23,0.98
24,0.82
25,1
26,0.99
27,0.88
28,0.93
29,1
30,0.88
31,1
32,0.94
33,0.98
34,1
35,0.92
36,0.92
37,1
38,1
39,0.96
40,0.7
41,1
42,1
43,1
44,0.93
45,0.74
46,1
47,1
48,0.89
49,0.83
50,0.92
51,0.99
52,1
53,0.99
54,0.8
55,0.97
56,1
57,0.76
58,1
59,1
60,0.99
61,0.96
62,0.99
63,0.8
64,1
65,1
66,0.94
67,0.95
68,0.96
69,0.79
70,0.95
71,1
72,0.96
73,0.99
74,0.95
75,0.98
76,0.95
77,1
78,0.98
79,0.98
80,0.97
81,1
82,1
83,0.98
84,0.9
85,1
86,0.99
87,1
88,0.96
89,0.91
90,0.95
91,0.64
92,0.96
93,0.61
94,1
95,0.96
96,1
97,1
98,0.88
99,1
100,1
101,0.99
102,1
103,0.89
104,0.93
105,0.72
106,1
107,0.99
108,0.67
109,1
110,0.98
111,0.98
112,0.85
113,0.99
114,1
115,1
116,0.84
117,1
118,1
119,0.95
120,1
121,1
122,0.99
123,0.97
124,0.89
125,0.86
126,0.93
127,0.98
128,0.84
129,1
130,0.94
131,0.86
132,0.85
133,0.97
134,0.85
135,0.84
136,1
137,1
138,0.98
139,1
140,0.96
141,0.95
142,0.98
143,0.97
144,0.96
145,1
146,0.98
147,0.99
148,0.88
149,0.98
150,0.92
151,1
152,1
153,0.94
154,0.93
155,1
156,0.95
157,1
158,1
159,0.99
160,1
161,0.99
162,0.96
163,1
164,0.93
165,0.89
166,0.96
167,0.94
168,0.79
169,0.87
170,1
171,0.95
172,1
173,1
174,1
175,1
176,0.92
177,0.99
178,1
179,0.95
180,0.99
181,0.77
182,0.93
183,0.99
184,0.99
185,0.91
186,1
187,1
188,0.92
189,0.98
190,0.94
191,1
192,0.84
193,0.96
194,0.98
195,0.96
196,0.95
197,1
198,1
199,0.85
200,0.98
201,0.92
202,1
203,0.87
204,0.96
205,0.98
206,0.99
207,0.87
208,0.94
209,0.95
210,0.94
211,0.97
212,0.63
213,0.99
214,1
215,0.98
216,1
217,0.99
218,0.98
219,0.99
220,0.99
221,1
222,1
223,0.89
224,0.92
225,1
226,0.95
227,1
228,0.98
229,0.94
230,1
231,0.88
232,0.98
233,0.93
234,0.94
235,0.85
236,0.93
237,0.9
238,0.92
239,1
240,0.96
241,0.99
242,0.92
243,1
244,0.99
245,0.89
246,0.91
247,0.99
248,0.93
249,0.8
250,1
251,1
252,0.94
253,1
254,1
255,0.98
256,0.96
257,1
258,1
259,1
260,1
261,0.93
262,1
263,1
264,0.95
265,0.93
266,1
267,1
268,0.95
269,0.73
270,0.93
271,0.92
272,1
273,0.99
274,0.94
275,0.99
276,0.98
277,0.88
278,1
279,1
280,0.95
281,0.86
282,0.78
283,0.98
284,0.81
285,0.9
286,0.87
287,1
288,0.95
289,1
290,1
291,0.91
292,0.92
293,0.97
294,0.84
295,0.97
296,0.98
297,0.99
298,1
299,1
300,0.97
301,0.7
302,0.94
303,0.93
304,0.98
305,0.89
306,0.99
307,0.97
308,1
309,0.85
310,0.9
311,0.97
312,0.99
313,0.93
314,0.99
315,0.97
316,0.85
317,0.97
318,0.99
319,0.61
320,0.99
321,0.91
322,1
323,1
324,0.93
325,1
326,0.99
327,0.4
328,0.98
329,1
330,0.93
331,0.84
332,1
333,0.95
334,0.99
335,1
336,0.96
337,0.95
338,1
339,0.95
340,1
341,0.99
342,0.99
343,0.92
344,0.97
345,0.99
346,0.99
347,1
348,0.91
349,0.98
350,0.95
351,1
352,1
353,0.98
354,0.89
355,0.98
356,0.94
357,0.85
358,1
359,0.9
360,1
361,0.98
362,0.94
363,0.98
364,0.94
365,0.97
366,0.99
367,0.99
368,1
369,0.99
370,0.67
371,0.86
372,0.95
373,0.91
374,0.83
375,0.99
376,0.99
377,1
378,1
379,0.98
380,0.99
381,1
382,0.99
383,0.99
384,0.98
385,0.89
386,0.85
387,0.98
388,0.94
389,0.99
390,0.99
391,0.95
392,0.96
393,0.9
394,0.97
395,0.86
396,1
397,0.96
398,0.98
399,0.97
400,0.82
401,1
402,1
403,0.93
404,1
405,0.96
406,0.94
407,0.95
408,1
409,0.95
410,1
411,0.97
412,0.97
413,0.96
414,0.96
415,1
416,0.94
417,0.9
418,1
419,0.99
420,0.99
421,0.92
422,1
423,0.86
424,1
425,1
426,0.91
427,1
428,1
429,1
430,1
431,1
432,0.98
433,0.99
434,0.95
435,0.99
436,0.97
437,1
438,0.99
439,0.96
440,0.9
441,1
442,0.87
443,1
444,1
445,0.97
446,0.97
447,0.89
448,1
449,0.96
450,0.94
451,1
452,1
453,0.77
454,1
455,0.98
456,0.99
457,1
458,0.96
459,1
460,0.98
461,0.96
462,0.98
463,1
464,1
465,1
466,0.98
467,0.97
468,0.88
469,1
470,1
471,1
472,0.92
473,0.98
474,1
475,1
476,0.99
477,0.99
478,0.89
479,1
480,1
481,0.8
482,1
483,0.89
484,0.96
485,0.92
486,0.99
487,1
488,0.9
489,1
490,0.99
491,1
492,1
493,1
494,0.99
495,0.85
496,0.98
497,0.99
498,0.96
499,0.94
500,0.91
501,0.94
502,1
503,1
504,0.96
505,1
506,0.98
507,0.95
508,0.95
509,0.97
510,0.96
511,1
512,1
513,1
514,0.76
515,0.89
516,0.99
517,1
518,0.98
519,1
520,0.91
521,0.98
522,0.98
523,0.99
524,1
525,0.99
526,0.94
527,0.97
528,1
529,0.95
530,1
531,1
532,0.85
533,1
534,0.74
535,1
536,0.93
537,0.99
538,0.99
539,1
540,1
541,0.92
542,1
543,1
544,0.94
545,0.99
546,1
547,1
548,0.97
549,0.91
550,0.9
551,0.95
552,0.53
553,0.92
554,0.95
555,1
556,1
557,0.9
558,0.97
559,1
560,1
561,0.94
562,1
563,0.98
564,0.89
565,0.98
566,0.97
567,1
568,0.96
569,1
570,0.67
571,0.83
572,0.99
573,0.98
574,0.91
575,0.97
576,0.78
577,0.98
578,0.83
579,0.9
580,0.88
581,0.98
582,0.99
583,0.97
584,0.95
585,0.99
586,0.88
587,0.91
588,0.97
589,0.96
590,0.92
591,0.69
592,0.85
593,1
594,0.96
595,0.95
596,0.92
597,1
598,0.97
599,1
600,1
601,0.98
602,0.91
603,1
604,1
605,1
606,1
607,1
608,0.96
609,0.99
610,1
611,1
612,1
613,0.99
614,0.9
615,0.92
616,0.97
617,1
618,0.97
619,0.85
620,0.78
621,0.98
622,0.89
623,0.99
624,0.95
625,0.93
626,1
627,0.94
628,0.93
629,1
630,0.76
631,1
632,0.99
633,0.99
634,0.95
635,0.81
636,1
637,0.93
638,0.99
639,0.98
640,0.94
641,0.95
642,0.94
643,0.96
644,0.97
645,1
646,0.99
647,1
648,0.99
649,0.94
650,0.83
651,1
652,1
653,0.99
654,1
655,1
656,0.98
657,0.92
658,1
659,0.99
660,1
661,0.95
662,1
663,0.99
664,0.96
665,0.79
666,0.98
667,0.85
668,0.99
669,1
670,1
671,1
672,0.99
673,0.81
674,1
675,0.93
676,0.97
677,0.95
678,1
679,0.93
680,0.89
681,0.6
682,0.94
683,0.98
684,0.7
685,1
686,1
687,0.88
688,0.9
689,0.86
690,0.88
691,0.89
692,1
693,0.98
694,0.98
695,0.99
696,1
697,0.98
698,0.74
699,0.95
700,0.94
701,0.91
702,1
703,0.97
704,0.98
705,0.97
706,0.98
707,0.97
708,0.99
709,0.99
710,0.96
711,1
712,1
713,1
714,0.98
715,0.7
716,0.99
717,1
718,0.98
719,0.99
720,0.99
721,0.63
722,0.98
723,0.97
724,0.99
725,0.93
726,1
727,0.97
728,0.99
729,0.99
730,0.9
731,0.99
732,1
733,1
734,0.95
735,1
736,0.99
737,1
738,1
739,1
740,0.8
741,1
742,0.97
743,1
744,1
745,1
746,0.93
747,0.91
748,1
749,0.94
750,0.92
751,0.96
752,1
753,1
754,0.74
755,1
756,1
757,1
758,0.99
759,1
760,0.99
761,1
762,0.91
763,0.9
764,0.91
765,0.87
766,0.96
767,0.97
768,1
769,0.94
770,0.69
771,1
772,0.55
773,1
774,0.97
775,0.96
776,0.96
777,0.94
778,0.97
779,0.96
780,1
781,1
782,0.99
783,0.9
784,0.99
785,0.89
786,0.96
787,0.99
788,0.99
789,0.96
790,0.99
791,0.99
792,0.89
793,0.93
794,0.82
795,0.98
796,1
797,0.99
798,0.96
799,0.97
800,0.99
801,0.95
802,0.98
803,0.92
804,0.81
805,0.98
806,0.9
807,1
808,1
809,0.97
810,0.96
811,0.88
812,0.96
813,1
814,1
815,1
816,0.97
817,1
818,0.99
819,0.95
820,0.89
821,0.98
822,0.99
823,0.95
824,0.89
825,0.98
826,0.87
827,0.99
828,1
829,0.81
830,0.9
831,0.96
832,1
833,0.75
834,0.91
835,0.95
836,1
837,1
838,1
839,0.93
840,1
841,1
842,0.95
843,1
844,1
845,0.99
846,0.95
847,0.89
848,0.98
849,0.79
850,0.97
851,0.96
852,1
853,0.99
854,0.94
855,1
856,0.98
857,1
858,1
859,0.99
860,0.91
861,1
862,0.79
863,1
864,1
865,1
866,1
867,1
868,0.73
869,1
870,1
871,0.98
872,1
873,0.99
874,0.99
875,1
876,1
877,1
878,0.98
879,1
880,0.93
881,1
882,0.95
883,0.89
884,0.97
885,1
886,0.99
887,0.99
888,0.87
889,0.92
890,0.97
891,0.98
892,0.86
893,1
894,0.98
895,0.81
896,0.99
897,1
898,0.96
899,0.98
900,1
901,0.99
902,1
903,1
904,0.99
905,0.91
906,1
907,0.98
908,1
909,1
910,1
911,0.89
912,0.98
913,0.88
914,0.99
915,0.88
916,0.91
917,1
918,0.92
919,1
920,0.98
921,0.99
922,0.9
923,1
924,1
925,0.76
926,1
927,0.98
928,0.73
929,0.98
930,0.93
931,0.98
932,1
933,0.99
934,0.98
935,0.95
936,0.96
937,0.86
938,0.93
939,0.99
940,0.96
941,0.96
942,0.98
943,0.98
944,0.97
945,1
946,0.98
947,0.96
948,1
949,0.96
950,1
951,1
952,1
953,0.91
954,0.99
955,1
956,0.79
957,1
958,0.99
959,0.96
960,0.97
961,0.98
962,0.81
963,0.94
964,0.99
965,1
966,0.91
967,1
968,0.85
969,0.66
970,1
971,0.96
972,1
973,0.98
974,0.7
975,1
976,0.89
977,0.98
978,0.93
979,0.92
980,0.94
981,0.8
982,1
983,1
984,0.96
985,0.97
986,0.93
987,0.97
988,0.87
989,1
990,0.92
991,1
992,0.97
993,1
994,0.93
995,0.87
996,0.98
997,1
998,0.99
999,0.54
1000,0.99
1001,0.99
1002,0.99
1003,0.92
1004,0.99
1005,0.98
1006,1
1007,1
1008,0.86
1009,1
1010,0.95
1011,1
1012,1
1013,1
1014,0.79
1015,0.84
1016,1
1017,0.98
1018,0.98
1019,1
1020,1
1021,0.89
1022,1
1023,1
1024,0.99
1025,1
1026,1
1027,0.95
1028,1
1029,1
1030,1
1031,1
1032,0.97
1033,0.98
1034,0.99
1035,0.99
1036,0.97
1037,0.92
1038,0.92
1039,0.81
1040,0.91
1041,1
1042,1
1043,1
1044,1
1045,0.93
1046,0.98
1047,0.96
1048,1
1049,1
1050,0.99
1051,0.94
1052,1
1053,1
1054,0.85
1055,1
1056,0.97
1057,0.98
1058,1
1059,0.95
1060,1
1061,0.94
1062,1
1063,0.99
1064,1
1065,0.99
1066,0.92
1067,0.86
1068,0.99
1069,0.99
1070,1
1071,0.98
1072,1
1073,1
1074,0.99
1075,1
1076,0.88
1077,0.95
1078,0.94
1079,0.99
1080,1
1081,0.98
1082,0.98
1083,0.95
1084,0.83
1085,1
1086,0.98
1087,1
1088,0.98
1089,0.96
1090,0.99
1091,1
1092,1
1093,0.87
1094,0.88
1095,0.99
1096,0.98
1097,0.94
1098,0.99
1099,0.74
1100,0.94
1101,0.72
1102,0.95
1103,0.92
1104,0.98
1105,0.99
1106,0.99
1107,1
1108,1
1109,0.96
1110,0.97
1111,0.95
1112,0.99
1113,0.91
1114,0.9
1115,0.99
1116,1
1117,0.84
1118,1
1119,0.74
1120,0.93
1121,0.95
1122,0.8
1123,0.97
1124,1
1125,0.96
1126,1
1127,1
1128,0.99
1129,0.84
1130,0.91
1131,0.98
1132,1
1133,0.93
1134,0.98
1135,1
1136,0.95
1137,0.99
1138,0.93
1139,0.99
1140,0.84
1141,0.98
1142,1
1143,1
1144,0.92
1145,1
1146,0.63
1147,0.98
1148,0.99
1149,1
1150,0.95
1151,1
1152,1
1153,1
1154,0.9
1155,1
1156,0.87
1157,1
1158,1
1159,1
1160,0.89
1161,0.94
1162,0.92
1163,0.98
1164,1
1165,0.84
1166,0.99
1167,0.97
1168,1
1169,1
1170,0.88
1171,0.99
1172,1
1173,1
1174,1
1175,0.98
1176,1
1177,0.99
1178,0.97
1179,0.96
1180,0.99
1181,0.94
1182,0.91
1183,1
1184,1
1185,0.92
1186,1
1187,1
1188,0.98
1189,0.96
1190,0.99
1191,0.96
1192,0.98
1193,0.89
1194,0.39
1195,0.99
1196,1
1197,0.98
1198,1
1199,0.96
1200,0.81
1201,0.93
1202,0.91
1203,0.9
1204,0.97
1205,0.98
1206,0.89
1207,0.98
1208,1
1209,0.99
1210,1
1211,0.97
1212,0.9
1213,0.95
1214,0.88
1215,0.86
1216,1
1217,1
1218,0.98
1219,0.94
1220,1
1221,1
1222,0.66
1223,1
1224,0.99
1225,1
1226,1
1227,0.74
1228,1
1229,0.97
1230,0.75
1231,0.76
1232,0.98
1233,0.89
1234,0.92
1235,0.99
1236,0.88
1237,0.93
1238,0.99
1239,0.79
1240,1
1241,0.92
1242,0.97
1243,0.87
1244,0.93
1245,1
1246,0.85
1247,0.9
1248,1
1249,0.67
1250,1
1251,1
1252,0.92
1253,0.85
1254,1
1255,1
1256,0.99
1257,0.98
1258,0.99
1259,0.99
1260,1
1261,0.92
1262,1
1263,1
1264,1
1265,0.92
1266,0.96
1267,0.98
1268,1
1269,0.98
1270,0.9
1271,1
1272,1
1273,0.99
1274,1
1275,0.91
1276,0.72
1277,0.94
1278,0.9
1279,0.96
1280,0.75
1281,0.93
1282,0.92
1283,0.8
1284,0.81
1285,0.98
1286,0.98
1287,0.99
1288,0.99
1289,0.96
1290,1
1291,0.87
1292,0.97
1293,0.92
1294,1
1295,0.92
1296,0.99
1297,0.93
1298,0.9
1299,1
1300,1
1301,1
1302,0.89
1303,1
1304,1
1305,0.93
1306,0.97
1307,0.98
1308,0.99
1309,1
1310,0.97
1311,1
1312,0.96
1313,0.96
1314,1
1315,0.98
1316,0.71
1317,0.92
1318,0.97
1319,0.91
1320,0.97
1321,0.98
1322,0.98
1323,0.92
1324,0.81
1325,0.79
1326,0.71
1327,0.95
1328,0.89
1329,0.75
1330,0.96
1331,0.97
1332,0.95
1333,1
1334,1
1335,0.97
1336,0.88
1337,0.97
1338,0.98
1339,0.97
1340,0.87
1341,0.99
1342,0.99
1343,1
1344,0.99
1345,1
1346,0.97
1347,0.72
1348,0.84
1349,1
1350,0.99
1351,1
1352,0.82
1353,0.89
1354,0.9
1355,0.99
1356,0.92
1357,0.98
1358,1
1359,0.67
1360,0.99
1361,1
1362,1
1363,0.81
1364,0.97
1365,1
1366,1
1367,0.99
1368,0.99
1369,0.99
1370,0.9
1371,1
1372,1
1373,0.85
1374,1
1375,0.7
1376,0.91
1377,0.98
1378,1
1379,1
1380,0.86
1381,0.96
1382,0.98
1383,1
1384,0.77
1385,1
1386,1
1387,0.87
1388,0.99
1389,1
1390,0.96
1391,0.97
1392,1
1393,1
1394,0.98
1395,0.98
1396,1
1397,0.99
1398,1
1399,1
1400,0.89
1401,0.88
1402,0.94
1403,0.96
1404,0.96
1405,0.92
1406,0.85
1407,0.96
1408,0.99
1409,0.99
1410,0.99
1411,1
1412,0.92
1413,0.99
1414,1
1415,0.99
1416,0.87
1417,0.82
1418,0.86
1419,0.82
1420,0.96
1421,0.97
1422,1
1423,0.91
1424,0.97
1425,1
1426,1
1427,1
1428,0.98
1429,0.99
1430,0.97
1431,0.89
1432,1
1433,0.6
1434,0.95
1435,1
1436,0.97
1437,0.95
1438,1
1439,1
1440,0.88
1441,0.93
1442,1
1443,0.95
1444,0.97
1445,0.97
1446,0.95
1447,0.94
1448,0.97
1449,0.84
1450,0.99
1451,1
1452,1
1453,1
1454,0.97
1455,0.99
1456,0.91
1457,0.97
1458,1
1459,0.99
1460,0.91
1461,1
1462,0.97
1463,0.96
1464,1
1465,0.99
1466,1
1467,0.97
1468,0.99
1469,0.93
1470,0.98
1471,1
1472,0.98
1473,0.95
1474,0.8
1475,1
1476,0.96
1477,0.74
1478,1
1479,0.98
1480,0.92
1481,0.93
1482,0.97
1483,0.99
1484,1
1485,0.99
1486,0.8
1487,0.96
1488,0.98
1489,0.92
1490,0.95
1491,1
1492,1
1493,1
1494,1
1495,0.92
1496,0.98
1497,0.86
1498,0.84
1499,0.94
1500,0.88
1501,0.87
1502,1
1503,0.96
1504,0.98
1505,1
1506,1
1507,0.97
1508,1
1509,1
1510,0.99
1511,0.99
1512,1
1513,0.97
1514,0.98
1515,0.94
1516,0.87
1517,0.99
1518,0.96
1519,0.76
1520,0.97
1521,0.97
1522,0.95
1523,0.98
1524,1
1525,0.82
1526,1
1527,1
1528,0.87
1529,0.95
1530,0.95
1531,0.72
1532,0.98
1533,0.85
1534,0.95
1535,1
1536,1
1537,0.97
1538,0.99
1539,0.86
1540,1
1541,0.96
1542,1
1543,0.97
1544,0.99
1545,0.97
1546,0.95
1547,0.98
1548,0.98
1549,0.92
1550,0.8
1551,0.9
1552,0.98
1553,1
1554,0.97
1555,0.98
1556,0.84
1557,1
1558,1
1559,0.87
1560,0.97
1561,0.98
1562,1
1563,0.98
1564,0.98
1565,0.85
1566,0.99
1567,0.87
1568,1
1569,0.99
1570,0.94
1571,0.93
1572,0.98
1573,1
1574,0.94
1575,0.9
1576,0.96
1577,0.99
1578,1
1579,0.82
1580,0.83
1581,1
1582,0.87
1583,1
1584,0.96
1585,1
1586,1
1587,0.86
1588,1
1589,0.99
1590,0.95
1591,0.94
1592,0.89
1593,1
1594,1
1595,1
1596,0.99
1597,1
1598,0.99
1599,1
1600,0.71
1601,1
1602,0.88
1603,1
1604,0.94
1605,0.82
1606,1
1607,1
1608,1
1609,0.99
1610,0.8
1611,0.96
1612,0.94
1613,0.97
1614,1
1615,0.94
1616,1
1617,0.99
1618,0.83
1619,0.99
1620,0.88
1621,1
1622,0.88
1623,0.95
1624,0.99
1625,0.98
1626,0.91
1627,0.77
1628,0.92
1629,1
1630,0.89
1631,0.84
1632,1
1633,0.93
1634,0.94
1635,1
1636,0.9
1637,1
1638,1
1639,1
1640,0.98
1641,0.98
1642,0.96
1643,0.94
1644,0.99
1645,1
1646,0.97
1647,0.96
1648,0.97
1649,0.98
1650,0.99
1651,0.99
1652,0.96
1653,0.97
1654,0.97
1655,0.8
1656,0.96
1657,1
1658,0.96
1659,0.95
1660,0.89
1661,1
1662,0.89
1663,0.82
1664,0.94
1665,1
1666,1
1667,0.95
1668,0.98
1669,0.87
1670,1
1671,1
1672,0.9
1673,1
1674,0.95
1675,0.82
1676,0.99
1677,0.98
1678,0.99
1679,0.94
1680,1
1681,1
1682,0.93
1683,0.92
1684,0.98
1685,1
1686,0.99
1687,0.99
1688,0.93
1689,0.99
1690,0.93
1691,0.96
1692,0.95
1693,0.96
1694,1
1695,0.92
1696,1
1697,1
1698,1
1699,0.8
1700,0.89
1701,1
1702,1
1703,1
1704,0.99
1705,0.99
1706,1
1707,1
1708,0.98
1709,1
1710,1
1711,0.87
1712,0.93
1713,0.8
1714,0.97
1715,1
1716,0.99
1717,0.84
1718,1
1719,1
1720,0.76
1721,0.89
1722,0.98
1723,0.99
1724,1
1725,0.96
1726,0.93
1727,1
1728,0.95
1729,1
1730,1
1731,0.95
1732,0.93
1733,0.99
1734,0.95
1735,0.96
1736,1
1737,0.65
1738,0.92
1739,1
1740,0.99
1741,0.86
1742,0.86
1743,0.95
1744,0.99
1745,0.98
1746,0.81
1747,1
1748,0.84
1749,0.84
1750,1
1751,0.95
1752,0.98
1753,0.96
1754,0.58
1755,0.74
1756,0.99
1757,1
1758,0.89
1759,0.91
1760,0.99
1761,0.95
1762,0.83
1763,0.98
1764,0.99
1765,1
1766,0.99
1767,0.97
1768,0.97
1769,0.94
1770,0.99
1771,0.87
1772,0.8
1773,1
1774,1
1775,1
1776,0.99
1777,0.85
1778,0.99
1779,0.98
1780,0.94
1781,0.99
1782,0.99
1783,0.98
1784,0.91
1785,0.95
1786,1
1787,1
1788,0.99
1789,0.98
1790,0.98
1791,0.96
1792,0.87
1793,1
1794,0.99
1795,0.98
1796,0.98
1797,1
1798,0.95
1799,0.99
1800,1
1801,1
1802,0.9
1803,1
1804,0.88
1805,0.96
1806,0.99
1807,0.88
1808,0.98
1809,0.79
1810,0.98
1811,0.96
1812,0.93
1813,0.95
1814,1
1815,0.96
1816,0.89
1817,0.83
1818,1
1819,1
1820,0.88
1821,1
1822,0.9
1823,0.97
1824,1
1825,1
1826,1
1827,0.95
1828,0.81
1829,0.97
1830,0.97
1831,1
1832,0.7
1833,1
1834,0.88
1835,1
1836,0.85
1837,0.71
1838,0.63
1839,0.95
1840,1
1841,0.99
1842,1
1843,0.95
1844,0.9
1845,1
1846,0.98
1847,0.98
1848,0.99
1849,1
1850,0.97
1851,0.99
1852,0.95
1853,0.83
1854,0.99
1855,0.99
1856,0.92
1857,0.97
1858,1
1859,0.97
1860,1
1861,0.84
1862,0.95
1863,1
1864,1
1865,0.96
1866,1
1867,1
1868,0.91
1869,0.9
1870,1
1871,0.98
1872,0.99
1873,0.96
1874,0.99
1875,0.76
1876,1
1877,0.98
1878,0.94
1879,1
1880,0.99
1881,0.98
1882,0.87
1883,0.98
1884,0.93
1885,1
1886,0.99
1887,1
1888,0.97
1889,0.92
1890,1
1891,1
1892,0.95
1893,0.81
1894,0.94
1895,0.97
1896,1
1897,0.99
1898,0.92
1899,1
1900,0.92
1901,0.97
1902,1
1903,0.97
1904,1
1905,0.99
1906,0.89
1907,1
1908,0.9
1909,0.98
1910,0.97
1911,0.92
1912,1
1913,0.98
1914,0.83
1915,1
1916,0.95
1917,0.95
1918,0.99
1919,0.94
1920,1
1921,1
1922,0.98
1923,1
1924,0.78
1925,1
1926,0.86
1927,0.98
1928,1
1929,0.95
1930,1
1931,0.99
1932,0.97
1933,0.98
1934,0.97
1935,0.97
1936,0.98
1937,1
1938,0.73
1939,0.99
1940,0.8
1941,0.98
1942,1
1943,0.99
1944,1
1945,0.97
1946,0.94
1947,1
1948,0.98
1949,1
1950,0.87
1951,0.95
1952,0.99
1953,0.96
1954,0.89
1955,0.99
1956,1
1957,1
1958,0.9
1959,1
1960,1
1961,0.92
1962,0.99
1963,0.97
1964,0.89
1965,0.9
1966,0.79
1967,1
1968,0.79
1969,0.97
1970,0.98
1971,1
1972,1
1973,0.95
1974,1
1975,0.82
1976,0.96
1977,1
1978,0.98
1979,0.87
1980,0.99
1981,0.95
1982,0.94
1983,0.97
1984,0.95
1985,1
1986,1
1987,1
1988,0.99
1989,0.97
1990,1
1991,0.94
1992,0.98
1993,0.96
1994,0.93
1995,1
1996,1
1997,0.96
1998,0.97
1999,0.94
2000,1
2001,0.87
2002,0.98
2003,0.95
2004,1
2005,0.99
2006,0.94
2007,1
2008,1
2009,0.99
2010,1
2011,1
2012,0.99
2013,0.99
2014,0.93
2015,1
2016,1
2017,1
2018,1
2019,1
2020,0.97
2021,0.91
2022,0.93
2023,0.86
2024,1
2025,0.98
2026,0.84
2027,1
2028,0.96
2029,0.92
2030,0.99
2031,0.83
2032,0.82
2033,0.98
2034,0.83
2035,0.99
2036,0.95
2037,0.91
2038,1
2039,0.97
2040,0.83
2041,1
2042,0.93
2043,0.99
2044,0.85
2045,1
2046,0.89
2047,0.9
2048,0.94
2049,0.98
2050,0.98
2051,1
2052,1
2053,0.92
2054,0.89
2055,0.91
2056,0.98
2057,0.83
2058,0.96
2059,0.9
2060,0.96
2061,0.97
2062,0.98
2063,0.78
2064,1
2065,0.98
2066,1
2067,0.95
2068,0.99
2069,0.94
2070,0.96
2071,0.87
2072,0.91
2073,1
2074,0.95
2075,1
2076,1
2077,0.98
2078,1
2079,1
2080,0.88
2081,0.78
2082,0.71
2083,1
2084,1
2085,1
2086,1
2087,1
2088,0.96
2089,0.9
2090,1
2091,1
2092,1
2093,0.89
2094,0.99
2095,0.91
2096,1
2097,0.99
2098,0.92
2099,1
