query_id,recall
2100,0.93
2101,0.95
2102,0.91
2103,1
2104,0.95
2105,0.98
2106,0.7
2107,1
2108,0.94
2109,0.97
2110,1
2111,1
2112,1
2113,0.99
2114,0.97
2115,1
2116,1
2117,0.97
2118,1
2119,0.93
2120,1
2121,1
2122,0.87
2123,1
2124,1
2125,0.99
2126,0.71
2127,0.83
2128,1
2129,0.76
2130,0.91
2131,0.77
2132,0.99
2133,0.93
2134,0.97
2135,0.99
2136,0.99
2137,1
2138,0.99
2139,0.99
2140,1
2141,1
2142,1
2143,1
2144,1
2145,0.99
2146,1
2147,0.55
2148,0.87
2149,0.95
2150,1
2151,0.92
2152,0.92
2153,0.99
2154,0.99
2155,0.84
2156,0.99
2157,0.76
2158,0.96
2159,0.94
2160,0.97
2161,0.94
2162,0.86
2163,0.81
2164,0.81
2165,1
2166,0.95
2167,0.97
2168,0.97
2169,0.97
2170,0.93
2171,0.96
2172,1
2173,1
2174,1
2175,1
2176,1
2177,0.98
2178,0.88
2179,0.93
2180,1
2181,1
2182,0.88
2183,0.99
2184,0.61
2185,0.94
2186,0.99
2187,0.97
2188,1
2189,0.98
2190,0.81
2191,0.94
2192,1
2193,0.74
2194,1
2195,1
2196,0.88
2197,1
2198,0.81
2199,1
2200,0.99
2201,1
2202,0.98
2203,0.99
2204,1
2205,0.96
2206,0.96
2207,0.99
2208,0.86
2209,0.71
2210,0.95
2211,0.95
2212,0.79
2213,0.99
2214,0.95
2215,0.99
2216,0.93
2217,0.88
2218,0.88
2219,0.91
2220,0.98
2221,0.97
2222,0.99
2223,0.99
2224,0.92
2225,0.97
2226,0.9
2227,1
2228,0.98
2229,0.94
2230,0.98
2231,1
2232,0.85
2233,1
2234,0.99
2235,1
2236,0.98
2237,1
2238,1
2239,0.99
2240,0.99
2241,0.92
2242,0.75
2243,0.86
2244,1
2245,0.99
2246,0.99
2247,0.93
2248,0.94
2249,1
2250,0.97
2251,1
2252,0.97
2253,0.94
2254,1
2255,0.99
2256,0.98
2257,0.92
2258,0.99
2259,0.98
2260,0.94
2261,0.83
2262,1
2263,0.94
2264,0.97
2265,1
2266,0.97
2267,1
2268,0.99
2269,1
2270,0.96
2271,0.98
2272,0.95
2273,0.85
2274,0.89
2275,1
2276,0.96
2277,0.85
2278,0.98
2279,1
2280,1
2281,0.88
2282,1
2283,1
2284,0.89
2285,1
2286,0.98
2287,1
2288,1
2289,0.99
2290,1
2291,1
2292,0.94
2293,0.98
2294,0.99
2295,1
2296,0.99
2297,0.98
2298,1
2299,0.87
2300,0.98
2301,0.95
2302,1
2303,0.98
2304,0.99
2305,0.95
2306,0.93
2307,0.99
2308,0.97
2309,0.9
2310,0.98
2311,0.98
2312,0.86
2313,0.95
2314,0.95
2315,0.84
2316,0.97
2317,0.82
2318,1
2319,0.99
2320,0.93
2321,0.97
2322,0.94
2323,0.99
2324,0.85
2325,0.94
2326,0.95
2327,0.99
2328,0.92
2329,0.88
2330,0.94
2331,0.98
2332,1
2333,1
2334,0.97
2335,0.91
2336,0.89
2337,0.93
2338,1
2339,0.93
2340,1
2341,1
2342,0.99
2343,0.93
2344,0.99
2345,0.95
2346,0.99
2347,0.98
2348,0.92
2349,1
2350,0.98
2351,0.97
2352,1
2353,0.9
2354,0.92
2355,0.98
2356,0.85
2357,0.95
2358,0.81
2359,0.78
2360,0.85
2361,0.94
2362,0.99
2363,1
2364,0.99
2365,1
2366,1
2367,1
2368,0.98
2369,0.7
2370,1
2371,0.98
2372,0.86
2373,0.93
2374,0.99
2375,1
2376,0.92
2377,0.92
2378,1
2379,0.93
2380,0.98
2381,0.93
2382,1
2383,1
2384,0.95
2385,1
2386,0.99
2387,0.88
2388,0.9
2389,0.9
2390,1
2391,0.98
2392,1
2393,0.99
2394,0.92
2395,0.75
2396,1
2397,1
2398,0.96
2399,1
2400,0.82
2401,0.96
2402,0.89
2403,0.99
2404,0.98
2405,1
2406,1
2407,0.98
2408,0.88
2409,1
2410,1
2411,1
2412,1
2413,0.93
2414,1
2415,0.93
2416,0.66
2417,0.93
2418,0.94
2419,0.91
2420,0.99
2421,0.86
2422,0.91
2423,0.98
2424,0.96
2425,0.9
2426,0.98
2427,0.99
2428,0.96
2429,1
2430,0.98
2431,1
2432,0.88
2433,1
2434,0.94
2435,0.98
2436,1
2437,1
2438,0.94
2439,0.73
2440,0.96
2441,0.99
2442,1
2443,0.89
2444,0.81
2445,0.96
2446,1
2447,0.99
2448,1
2449,0.87
2450,1
2451,0.83
2452,1
2453,1
2454,1
2455,0.99
2456,0.89
2457,0.98
2458,1
2459,0.91
2460,1
2461,0.99
2462,0.91
2463,0.97
2464,0.78
2465,1
2466,0.95
2467,1
2468,0.95
2469,0.92
2470,1
2471,1
2472,0.98
2473,0.65
2474,0.99
2475,0.96
2476,1
2477,1
2478,0.96
2479,0.99
2480,0.99
2481,0.91
2482,0.77
2483,1
2484,1
2485,0.9
2486,1
2487,0.86
2488,0.98
2489,1
2490,0.98
2491,0.83
2492,0.97
2493,1
2494,0.98
2495,1
2496,0.92
2497,1
2498,0.99
2499,0.96
2500,0.87
2501,1
2502,0.97
2503,1
2504,0.99
2505,0.99
2506,0.99
2507,0.96
2508,0.99
2509,0.69
2510,1
2511,1
2512,0.99
2513,0.72
2514,0.98
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,0.96
2522,0.96
2523,0.98
2524,0.92
2525,0.91
2526,1
2527,0.98
2528,0.95
2529,0.99
2530,1
2531,0.85
2532,1
2533,0.83
2534,0.88
2535,1
2536,1
2537,1
2538,0.97
2539,0.99
2540,0.87
2541,1
2542,0.98
2543,1
2544,0.97
2545,1
2546,0.7
2547,0.87
2548,0.96
2549,0.99
2550,0.92
2551,0.82
2552,0.98
2553,0.95
2554,1
2555,0.98
2556,0.91
2557,0.97
2558,0.75
2559,0.95
2560,0.96
2561,0.97
2562,0.99
2563,0.71
2564,0.93
2565,1
2566,0.8
2567,1
2568,0.9
2569,0.99
2570,1
2571,1
2572,0.88
2573,0.86
2574,1
2575,0.91
2576,0.95
2577,0.84
2578,0.73
2579,0.99
2580,1
2581,1
2582,1
2583,0.98
2584,1
2585,0.99
2586,0.91
2587,0.96
2588,0.95
2589,1
2590,1
2591,1
2592,0.87
2593,1
2594,0.98
2595,1
2596,1
2597,1
2598,0.99
2599,0.67
2600,1
2601,0.89
2602,1
2603,0.98
2604,1
2605,0.89
2606,0.91
2607,0.99
2608,0.81
2609,0.72
2610,1
2611,0.97
2612,1
2613,0.97
2614,0.88
2615,0.95
2616,0.88
2617,1
2618,1
2619,0.92
2620,1
2621,0.95
2622,0.97
2623,1
2624,0.99
2625,1
2626,1
2627,1
2628,1
2629,0.88
2630,1
2631,0.98
2632,0.94
2633,1
2634,0.99
2635,0.93
2636,1
2637,0.99
2638,0.97
2639,0.91
2640,0.99
2641,0.9
2642,0.95
2643,0.82
2644,1
2645,0.93
2646,1
2647,1
2648,0.91
2649,0.98
2650,0.99
2651,0.99
2652,0.93
2653,0.94
2654,0.91
2655,0.83
2656,1
2657,1
2658,0.93
2659,0.96
2660,0.99
2661,0.99
2662,0.99
2663,1
2664,0.9
2665,0.98
2666,0.99
2667,0.99
2668,0.93
2669,0.99
2670,0.98
2671,0.84
2672,1
2673,0.94
2674,0.86
2675,0.8
2676,0.93
2677,0.97
2678,0.95
2679,0.98
2680,1
2681,1
2682,0.72
2683,1
2684,1
2685,0.98
2686,0.93
2687,0.94
2688,0.94
2689,0.7
2690,1
2691,0.99
2692,0.96
2693,1
2694,0.99
2695,0.99
2696,0.99
2697,0.94
2698,0.71
2699,0.99
2700,0.89
2701,0.89
2702,0.93
2703,1
2704,1
2705,1
2706,1
2707,1
2708,0.98
2709,0.93
2710,0.98
2711,0.87
2712,0.99
2713,0.98
2714,0.95
2715,0.98
2716,0.92
2717,1
2718,0.99
2719,0.99
2720,0.76
2721,0.99
2722,1
2723,0.97
2724,0.96
2725,0.89
2726,1
2727,1
2728,0.94
2729,0.86
2730,1
2731,1
2732,0.85
2733,1
2734,0.94
2735,1
2736,0.84
2737,0.96
2738,0.99
2739,0.99
2740,0.91
2741,0.98
2742,1
2743,0.97
2744,1
2745,0.98
2746,0.96
2747,0.9
2748,0.88
2749,0.98
2750,0.98
2751,0.91
2752,0.86
2753,0.99
2754,1
2755,0.83
2756,1
2757,1
2758,0.99
2759,0.97
2760,0.99
2761,1
2762,0.77
2763,1
2764,0.87
2765,0.93
2766,1
2767,0.99
2768,1
2769,1
2770,0.97
2771,0.96
2772,0.93
2773,0.94
2774,0.82
2775,0.81
2776,1
2777,0.92
2778,0.95
2779,0.99
2780,0.87
2781,0.98
2782,0.81
2783,1
2784,1
2785,0.96
2786,0.96
2787,1
2788,0.9
2789,0.99
2790,0.81
2791,1
2792,1
2793,1
2794,0.93
2795,1
2796,0.95
2797,1
2798,0.94
2799,1
2800,0.97
2801,1
2802,0.87
2803,0.97
2804,1
2805,0.99
2806,1
2807,0.99
2808,0.97
2809,0.99
2810,0.89
2811,0.98
2812,0.9
2813,1
2814,1
2815,0.93
2816,0.87
2817,1
2818,0.84
2819,0.97
2820,1
2821,1
2822,1
2823,0.99
2824,0.98
2825,0.99
2826,0.96
2827,0.95
2828,0.94
2829,1
2830,0.81
2831,0.73
2832,0.76
2833,0.96
2834,0.93
2835,0.97
2836,1
2837,0.96
2838,1
2839,0.99
2840,1
2841,1
2842,0.95
2843,0.95
2844,1
2845,0.97
2846,0.97
2847,1
2848,1
2849,0.9
2850,1
2851,0.84
2852,0.98
2853,0.99
2854,1
2855,1
2856,1
2857,0.82
2858,1
2859,1
2860,0.98
2861,0.98
2862,1
2863,0.96
2864,1
2865,0.98
2866,0.88
2867,0.98
2868,1
2869,0.83
2870,0.92
2871,0.96
2872,0.98
2873,0.99
2874,0.96
2875,0.84
2876,0.88
2877,0.9
2878,1
2879,0.95
2880,1
2881,0.95
2882,0.83
2883,0.97
2884,0.93
2885,0.98
2886,0.98
2887,0.91
2888,1
2889,0.99
2890,1
2891,0.99
2892,0.9
2893,0.95
2894,0.98
2895,0.91
2896,1
2897,0.99
2898,0.95
2899,1
2900,0.99
2901,1
2902,0.96
2903,1
2904,0.99
2905,0.98
2906,1
2907,0.88
2908,0.9
2909,0.99
2910,1
2911,1
2912,0.97
2913,1
2914,0.81
2915,0.93
2916,1
2917,0.96
2918,0.97
2919,1
2920,1
2921,0.96
2922,1
2923,0.97
2924,0.9
2925,0.99
2926,0.93
2927,1
2928,0.95
2929,1
2930,1
2931,0.94
2932,0.93
2933,0.99
2934,0.93
2935,0.88
2936,0.99
2937,1
2938,0.93
2939,0.97
2940,1
2941,0.97
2942,0.96
2943,0.92
2944,0.97
2945,1
2946,0.98
2947,0.96
2948,0.97
2949,0.97
2950,0.87
2951,1
2952,0.96
2953,0.99
2954,0.99
2955,0.99
2956,1
2957,0.94
2958,1
2959,0.95
2960,0.96
2961,0.89
2962,0.89
2963,0.98
2964,1
2965,0.97
2966,1
2967,0.81
2968,0.98
2969,1
2970,1
2971,1
2972,0.99
2973,0.78
2974,0.99
2975,0.78
2976,0.83
2977,0.99
2978,1
2979,0.92
2980,0.98
2981,0.99
2982,0.99
2983,1
2984,0.92
2985,0.99
2986,0.99
2987,0.96
2988,0.97
2989,0.86
2990,0.95
2991,0.99
2992,1
2993,1
2994,1
2995,1
2996,0.96
2997,1
2998,1
2999,0.96
3000,0.98
3001,1
3002,0.75
3003,1
3004,0.75
3005,0.84
3006,0.99
3007,0.94
3008,0.98
3009,0.99
3010,0.98
3011,0.77
3012,0.79
3013,0.9
3014,1
3015,1
3016,1
3017,0.96
3018,0.98
3019,1
3020,0.81
3021,0.97
3022,0.97
3023,0.95
3024,0.81
3025,0.99
3026,0.97
3027,1
3028,0.97
3029,1
3030,1
3031,0.93
3032,1
3033,0.98
3034,0.79
3035,1
3036,0.91
3037,1
3038,0.76
3039,1
3040,0.96
3041,1
3042,1
3043,0.98
3044,0.97
3045,0.95
3046,0.98
3047,1
3048,0.96
3049,1
3050,0.93
3051,1
3052,0.91
3053,1
3054,0.94
3055,0.99
3056,1
3057,0.97
3058,0.9
3059,0.98
3060,0.99
3061,0.95
3062,0.97
3063,0.94
3064,0.92
3065,0.99
3066,0.94
3067,1
3068,0.96
3069,0.98
3070,0.97
3071,1
3072,0.99
3073,0.97
3074,1
3075,1
3076,0.83
3077,0.98
3078,0.95
3079,0.85
3080,0.96
3081,0.82
3082,0.95
3083,0.91
3084,0.96
3085,0.89
3086,0.92
3087,0.98
3088,0.77
3089,0.96
3090,1
3091,1
3092,0.99
3093,0.88
3094,0.97
3095,1
3096,0.99
3097,0.94
3098,0.98
3099,1
3100,0.98
3101,1
3102,0.96
3103,0.79
3104,1
3105,0.92
3106,0.99
3107,1
3108,0.95
3109,0.95
3110,1
3111,0.95
3112,1
3113,0.98
3114,0.88
3115,0.99
3116,0.95
3117,0.86
3118,0.89
3119,0.88
3120,0.99
3121,0.98
3122,0.97
3123,1
3124,0.97
3125,0.9
3126,1
3127,0.94
3128,0.97
3129,0.98
3130,1
3131,0.86
3132,0.95
3133,0.99
3134,0.76
3135,1
3136,0.96
3137,0.95
3138,0.92
3139,0.98
3140,0.89
3141,0.91
3142,1
3143,0.9
3144,1
3145,1
3146,1
3147,0.99
3148,0.9
3149,0.78
3150,0.96
3151,0.99
3152,0.84
3153,1
3154,1
3155,0.91
3156,0.98
3157,0.96
3158,0.95
3159,1
3160,1
3161,1
3162,1
3163,0.98
3164,0.82
3165,0.95
3166,0.96
3167,1
3168,1
3169,0.95
3170,0.97
3171,0.91
3172,0.91
3173,0.9
3174,0.99
3175,1
3176,0.78
3177,1
3178,0.97
3179,0.99
3180,0.79
3181,1
3182,0.99
3183,0.91
3184,1
3185,0.98
3186,0.95
3187,0.98
3188,1
3189,1
3190,1
3191,0.95
3192,0.86
3193,0.74
3194,0.93
3195,1
3196,0.99
3197,0.84
3198,1
3199,0.97
3200,1
3201,1
3202,0.98
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,0.94
3210,1
3211,0.78
3212,0.95
3213,0.83
3214,0.96
3215,1
3216,1
3217,1
3218,1
3219,1
3220,0.99
3221,0.95
3222,1
3223,1
3224,0.88
3225,1
3226,0.94
3227,1
3228,1
3229,1
3230,0.98
3231,0.97
3232,0.99
3233,1
3234,0.99
3235,0.8
3236,0.99
3237,0.93
3238,1
3239,1
3240,0.98
3241,1
3242,0.96
3243,0.96
3244,0.99
3245,0.98
3246,1
3247,1
3248,0.91
3249,0.9
3250,1
3251,0.94
3252,0.89
3253,1
3254,0.86
3255,0.91
3256,0.99
3257,0.94
3258,0.94
3259,0.97
3260,1
3261,0.98
3262,0.95
3263,0.9
3264,0.95
3265,0.98
3266,1
3267,0.94
3268,1
3269,1
3270,0.93
3271,0.94
3272,1
3273,1
3274,0.89
3275,1
3276,0.99
3277,0.82
3278,1
3279,0.93
3280,0.75
3281,0.79
3282,0.89
3283,0.87
3284,0.86
3285,0.93
3286,0.96
3287,0.99
3288,1
3289,1
3290,0.99
3291,0.91
3292,0.92
3293,1
3294,1
3295,1
3296,0.96
3297,0.97
3298,1
3299,0.99
3300,1
3301,1
3302,0.95
3303,1
3304,0.98
3305,0.96
3306,0.99
3307,1
3308,0.99
3309,0.98
3310,0.98
3311,1
3312,0.93
3313,0.99
3314,0.85
3315,0.99
3316,0.94
3317,1
3318,0.98
3319,1
3320,0.99
3321,1
3322,0.97
3323,1
3324,0.97
3325,1
3326,1
3327,0.9
3328,0.98
3329,0.99
3330,0.94
3331,0.97
3332,0.99
3333,0.97
3334,0.94
3335,1
3336,0.89
3337,0.91
3338,0.99
3339,0.91
3340,1
3341,0.99
3342,0.85
3343,0.99
3344,0.99
3345,0.99
3346,0.97
3347,0.98
3348,0.8
3349,0.99
3350,1
3351,0.94
3352,0.92
3353,1
3354,1
3355,0.93
3356,1
3357,0.98
3358,1
3359,0.99
3360,0.88
3361,0.88
3362,0.97
3363,1
3364,0.95
3365,0.98
3366,1
3367,1
3368,0.99
3369,0.99
3370,0.95
3371,1
3372,1
3373,0.97
3374,1
3375,0.95
3376,1
3377,0.98
3378,1
3379,0.98
3380,0.99
3381,0.97
3382,0.84
3383,0.97
3384,0.98
3385,1
3386,0.99
3387,0.93
3388,0.99
3389,0.99
3390,0.99
3391,1
3392,0.95
3393,0.89
3394,1
3395,0.91
3396,0.96
3397,0.94
3398,0.99
3399,0.99
3400,0.81
3401,1
3402,0.95
3403,0.99
3404,0.88
3405,0.81
3406,0.95
3407,0.95
3408,0.88
3409,0.99
3410,0.69
3411,0.86
3412,0.98
3413,0.86
3414,0.97
3415,1
3416,0.97
3417,0.86
3418,0.93
3419,0.97
3420,0.93
3421,1
3422,0.99
3423,0.95
3424,1
3425,0.96
3426,1
3427,0.95
3428,1
3429,0.98
3430,1
3431,0.96
3432,0.99
3433,0.99
3434,0.98
3435,1
3436,0.97
3437,1
3438,0.97
3439,1
3440,0.96
3441,0.95
3442,0.99
3443,1
3444,0.95
3445,0.97
3446,1
3447,0.99
3448,0.93
3449,0.93
3450,1
3451,1
3452,1
3453,1
3454,0.96
3455,0.91
3456,1
3457,0.92
3458,0.99
3459,1
3460,0.96
3461,0.96
3462,0.71
3463,1
3464,0.99
3465,0.91
3466,1
3467,0.97
3468,0.99
3469,1
3470,1
3471,1
3472,0.99
3473,0.97
3474,1
3475,0.9
3476,0.96
3477,1
3478,0.96
3479,1
3480,1
3481,0.93
3482,0.99
3483,0.97
3484,1
3485,1
3486,0.99
3487,0.96
3488,0.97
3489,0.98
3490,0.98
3491,1
3492,0.97
3493,0.89
3494,0.99
3495,0.84
3496,0.99
3497,0.96
3498,0.99
3499,0.99
3500,0.94
3501,1
3502,0.99
3503,0.95
3504,0.89
3505,0.96
3506,0.98
3507,0.99
3508,0.99
3509,0.94
3510,0.98
3511,0.93
3512,0.99
3513,1
3514,0.89
3515,0.95
3516,0.87
3517,0.95
3518,1
3519,0.93
3520,0.99
3521,0.96
3522,0.96
3523,0.99
3524,1
3525,0.92
3526,1
3527,1
3528,0.93
3529,0.98
3530,0.96
3531,0.98
3532,1
3533,0.98
3534,0.99
3535,0.99
3536,0.93
3537,1
3538,1
3539,0.95
3540,0.95
3541,0.94
3542,1
3543,1
3544,1
3545,1
3546,0.92
3547,0.99
3548,1
3549,0.93
3550,1
3551,1
3552,1
3553,1
3554,0.91
3555,1
3556,0.86
3557,1
3558,1
3559,1
3560,0.99
3561,0.98
3562,0.99
3563,1
3564,1
3565,0.99
3566,0.99
3567,0.91
3568,1
3569,1
3570,0.93
3571,0.96
3572,1
3573,1
3574,1
3575,0.96
3576,1
3577,0.84
3578,0.97
3579,0.91
3580,0.81
3581,1
3582,0.98
3583,0.74
3584,0.96
3585,0.79
3586,0.98
3587,0.96
3588,0.92
3589,0.76
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,0.79
3598,1
3599,0.84
3600,1
3601,0.84
3602,0.94
3603,0.91
3604,0.98
3605,0.95
3606,1
3607,0.96
3608,0.86
3609,1
3610,1
3611,0.85
3612,0.99
3613,1
3614,0.79
3615,0.99
3616,0.97
3617,0.97
3618,1
3619,0.91
3620,0.91
3621,1
3622,0.98
3623,1
3624,0.91
3625,0.97
3626,0.94
3627,0.96
3628,0.84
3629,0.89
3630,1
3631,1
3632,0.87
3633,0.99
3634,1
3635,1
3636,1
3637,0.96
3638,0.99
3639,1
3640,0.96
3641,0.97
3642,1
3643,1
3644,1
3645,1
3646,0.8
3647,0.96
3648,0.78
3649,0.82
3650,0.61
3651,0.94
3652,0.96
3653,1
3654,1
3655,0.96
3656,0.97
3657,0.94
3658,1
3659,0.92
3660,0.99
3661,1
3662,0.98
3663,0.96
3664,0.92
3665,0.96
3666,0.98
3667,0.84
3668,1
3669,0.88
3670,0.95
3671,1
3672,0.98
3673,1
3674,0.95
3675,0.99
3676,1
3677,1
3678,1
3679,0.96
3680,0.8
3681,0.95
3682,0.82
3683,0.98
3684,0.99
3685,0.81
3686,0.98
3687,0.99
3688,0.93
3689,0.98
3690,0.99
3691,0.8
3692,0.6
3693,0.99
3694,0.77
3695,0.79
3696,0.96
3697,0.97
3698,1
3699,0.7
3700,0.96
3701,0.98
3702,0.93
3703,0.88
3704,0.92
3705,1
3706,0.98
3707,0.97
3708,0.99
3709,0.99
3710,0.8
3711,1
3712,0.98
3713,1
3714,0.78
3715,0.8
3716,0.9
3717,0.92
3718,0.9
3719,0.85
3720,0.59
3721,1
3722,0.92
3723,0.97
3724,0.9
3725,0.98
3726,1
3727,0.86
3728,0.98
3729,1
3730,0.99
3731,0.89
3732,1
3733,0.96
3734,0.99
3735,0.94
3736,0.97
3737,0.97
3738,0.92
3739,0.87
3740,1
3741,1
3742,0.95
3743,0.98
3744,0.95
3745,0.95
3746,0.92
3747,0.97
3748,0.94
3749,0.99
3750,0.85
3751,0.73
3752,0.79
3753,0.95
3754,0.99
3755,0.98
3756,0.83
3757,0.98
3758,1
3759,0.91
3760,0.97
3761,0.99
3762,1
3763,0.98
3764,0.98
3765,0.99
3766,1
3767,0.96
3768,1
3769,1
3770,0.64
3771,0.99
3772,0.93
3773,0.99
3774,0.93
3775,0.96
3776,0.97
3777,1
3778,1
3779,0.96
3780,1
3781,1
3782,1
3783,0.93
3784,1
3785,0.97
3786,0.93
3787,0.94
3788,1
3789,0.98
3790,1
3791,0.95
3792,1
3793,0.96
3794,1
3795,1
3796,0.96
3797,0.92
3798,0.96
3799,0.92
3800,1
3801,0.99
3802,0.76
3803,1
3804,0.97
3805,1
3806,0.91
3807,0.96
3808,0.95
3809,0.95
3810,1
3811,1
3812,0.91
3813,0.99
3814,1
3815,1
3816,1
3817,0.98
3818,1
3819,1
3820,1
3821,1
3822,1
3823,0.99
3824,0.99
3825,1
3826,0.97
3827,1
3828,0.99
3829,0.99
3830,0.99
3831,0.95
3832,1
3833,1
3834,0.84
3835,1
3836,1
3837,0.98
3838,0.99
3839,0.94
3840,0.91
3841,0.96
3842,1
3843,0.99
3844,0.99
3845,1
3846,0.95
3847,0.93
3848,0.93
3849,0.98
3850,0.91
3851,1
3852,0.67
3853,0.97
3854,1
3855,0.95
3856,0.92
3857,0.95
3858,0.98
3859,0.84
3860,0.98
3861,1
3862,0.98
3863,1
3864,0.75
3865,0.46
3866,0.75
3867,0.89
3868,1
3869,0.99
3870,0.86
3871,1
3872,0.92
3873,0.99
3874,0.84
3875,0.8
3876,0.94
3877,1
3878,0.65
3879,1
3880,0.99
3881,0.91
3882,0.99
3883,0.89
3884,0.93
3885,1
3886,0.78
3887,1
3888,0.95
3889,0.94
3890,0.99
3891,0.9
3892,0.92
3893,0.95
3894,0.97
3895,1
3896,0.98
3897,0.99
3898,0.97
3899,0.96
3900,1
3901,0.92
3902,0.95
3903,0.86
3904,0.94
3905,0.95
3906,0.97
3907,0.99
3908,0.81
3909,1
3910,0.94
3911,1
3912,0.75
3913,0.84
3914,1
3915,1
3916,0.98
3917,0.98
3918,0.97
3919,0.95
3920,0.6
3921,0.95
3922,0.95
3923,0.94
3924,0.86
3925,1
3926,0.95
3927,0.93
3928,0.96
3929,0.96
3930,1
3931,0.75
3932,0.94
3933,0.95
3934,0.97
3935,1
3936,0.96
3937,0.9
3938,1
3939,0.98
3940,0.97
3941,0.93
3942,1
3943,0.97
3944,0.98
3945,0.99
3946,1
3947,0.95
3948,0.86
3949,0.92
3950,0.97
3951,1
3952,0.94
3953,0.99
3954,1
3955,0.9
3956,0.97
3957,1
3958,0.98
3959,0.84
3960,0.89
3961,0.97
3962,0.94
3963,0.86
3964,0.99
3965,0.95
3966,0.92
3967,0.99
3968,1
3969,1
3970,0.99
3971,0.81
3972,0.95
3973,0.99
3974,0.96
3975,0.97
3976,0.99
3977,1
3978,0.92
3979,1
3980,0.99
3981,1
3982,0.98
3983,0.99
3984,0.95
3985,1
3986,0.85
3987,1
3988,0.99
3989,1
3990,0.97
3991,0.82
3992,0.95
3993,1
3994,1
3995,0.86
3996,1
3997,1
3998,1
3999,0.96
4000,0.99
4001,1
4002,0.92
4003,1
4004,0.95
4005,0.96
4006,0.91
4007,1
4008,0.93
4009,1
4010,0.9
4011,0.99
4012,0.79
4013,1
4014,0.9
4015,1
4016,0.98
4017,0.91
4018,0.8
4019,0.99
4020,0.99
4021,1
4022,1
4023,1
4024,0.83
4025,0.99
4026,0.97
4027,0.98
4028,1
4029,1
4030,0.99
4031,1
4032,0.98
4033,1
4034,0.9
4035,1
4036,0.99
4037,0.96
4038,0.98
4039,0.94
4040,0.99
4041,0.91
4042,0.97
4043,0.8
4044,1
4045,1
4046,1
4047,1
4048,1
4049,0.97
4050,0.99
4051,1
4052,1
4053,0.88
4054,0.88
4055,0.96
4056,0.96
4057,0.96
4058,1
4059,0.63
4060,0.94
4061,0.98
4062,0.8
4063,1
4064,1
4065,0.98
4066,0.94
4067,0.98
4068,0.99
4069,0.99
4070,0.99
4071,0.98
4072,1
4073,0.96
4074,1
4075,0.86
