query_id,recall
4076,0.96
4077,0.86
4078,1
4079,0.99
4080,1
4081,1
4082,0.99
4083,0.97
4084,1
4085,1
4086,0.91
4087,0.86
4088,0.94
4089,1
4090,1
4091,0.99
4092,1
4093,0.98
4094,0.99
4095,0.87
4096,0.99
4097,0.99
4098,0.94
4099,1
4100,0.96
4101,0.83
4102,0.94
4103,0.94
4104,1
4105,0.97
4106,1
4107,0.88
4108,1
4109,1
4110,0.99
4111,0.97
4112,0.97
4113,0.73
4114,0.77
4115,0.91
4116,0.9
4117,0.99
4118,0.97
4119,0.95
4120,1
4121,0.96
4122,0.97
4123,0.88
4124,1
4125,0.96
4126,0.9
4127,0.79
4128,0.97
4129,0.96
4130,0.95
4131,0.75
4132,0.95
4133,0.99
4134,1
4135,0.99
4136,0.96
4137,0.89
4138,0.96
4139,0.86
4140,1
4141,0.97
4142,0.93
4143,1
4144,1
4145,1
4146,0.95
4147,0.89
4148,1
4149,0.99
4150,1
4151,0.99
4152,0.99
4153,1
4154,0.94
4155,0.97
4156,1
4157,0.83
4158,0.96
4159,1
4160,1
4161,0.92
4162,0.95
4163,0.89
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0.99
4170,1
4171,0.96
4172,1
4173,0.95
4174,0.98
4175,1
4176,0.8
4177,0.92
4178,0.99
4179,0.97
4180,0.84
4181,0.95
4182,0.99
4183,0.99
4184,1
4185,0.65
4186,0.98
4187,0.94
4188,0.74
4189,0.9
4190,0.99
4191,0.99
4192,0.95
4193,0.98
4194,0.95
4195,0.92
4196,0.58
4197,0.99
4198,0.94
4199,0.99
4200,0.88
4201,0.98
4202,1
4203,0.94
4204,1
4205,0.66
4206,0.92
4207,0.96
4208,1
4209,0.97
4210,0.99
4211,0.89
4212,0.98
4213,1
4214,0.97
4215,0.87
4216,0.85
4217,0.97
4218,0.93
4219,1
4220,1
4221,0.93
4222,1
4223,0.99
4224,0.9
4225,0.98
4226,0.97
4227,0.87
4228,0.94
4229,0.99
4230,0.79
4231,1
4232,0.98
4233,0.93
4234,1
4235,0.95
4236,0.83
4237,0.99
4238,0.97
4239,0.94
4240,0.99
4241,0.98
4242,0.91
4243,0.94
4244,1
4245,1
4246,1
4247,0.91
4248,1
4249,0.95
4250,1
4251,1
4252,0.89
4253,0.93
4254,0.96
4255,1
4256,1
4257,0.86
4258,0.92
4259,0.99
4260,0.85
4261,0.99
4262,1
4263,0.91
4264,0.98
4265,0.98
4266,0.91
4267,0.91
4268,0.95
4269,0.93
4270,1
4271,0.97
4272,0.99
4273,0.84
4274,1
4275,0.64
4276,0.92
4277,0.96
4278,1
4279,0.84
4280,0.99
4281,1
4282,1
4283,0.97
4284,0.82
4285,1
4286,1
4287,0.99
4288,0.95
4289,0.98
4290,1
4291,0.99
4292,0.82
4293,1
4294,0.96
4295,0.99
4296,0.99
4297,0.99
4298,0.97
4299,0.87
4300,1
4301,1
4302,0.96
4303,1
4304,0.89
4305,0.98
4306,0.97
4307,1
4308,0.96
4309,0.94
4310,1
4311,0.96
4312,0.79
4313,0.97
4314,1
4315,0.99
4316,0.96
4317,0.88
4318,0.99
4319,0.89
4320,0.98
4321,0.95
4322,0.91
4323,0.96
4324,0.94
4325,0.99
4326,1
4327,0.98
4328,0.81
4329,1
4330,0.86
4331,1
4332,0.95
4333,0.91
4334,0.99
4335,0.93
4336,0.98
4337,1
4338,0.96
4339,0.98
4340,1
4341,0.88
4342,1
4343,0.83
4344,1
4345,0.99
4346,1
4347,0.93
4348,0.97
4349,0.95
4350,0.91
4351,1
4352,1
4353,0.85
4354,1
4355,1
4356,1
4357,0.97
4358,0.96
4359,1
4360,1
4361,1
4362,0.97
4363,0.97
4364,0.97
4365,0.99
4366,0.93
4367,1
4368,1
4369,1
4370,1
4371,0.99
4372,0.91
4373,0.96
4374,0.99
4375,0.88
4376,0.98
4377,0.52
4378,1
4379,0.94
4380,1
4381,1
4382,0.96
4383,1
4384,0.98
4385,0.95
4386,0.99
4387,0.93
4388,0.91
4389,0.96
4390,0.98
4391,1
4392,1
4393,0.87
4394,0.8
4395,0.94
4396,0.99
4397,0.91
4398,0.99
4399,0.89
4400,1
4401,0.88
4402,1
4403,0.99
4404,0.94
4405,1
4406,0.94
4407,1
4408,1
4409,0.95
4410,0.74
4411,1
4412,0.95
4413,0.96
4414,0.78
4415,1
4416,0.98
4417,1
4418,0.75
4419,0.99
4420,0.96
4421,0.95
4422,0.97
4423,0.72
4424,0.99
4425,0.94
4426,1
4427,0.97
4428,1
4429,0.87
4430,1
4431,1
4432,0.98
4433,1
4434,1
4435,0.42
4436,0.97
4437,1
4438,0.98
4439,0.86
4440,1
4441,0.94
4442,0.99
4443,0.87
4444,0.94
4445,1
4446,1
4447,0.91
4448,0.96
4449,0.85
4450,0.94
4451,0.96
4452,0.93
4453,0.97
4454,0.94
4455,0.9
4456,1
4457,1
4458,1
4459,1
4460,0.98
4461,1
4462,0.92
4463,1
4464,0.76
4465,1
4466,0.82
4467,0.98
4468,0.88
4469,0.83
4470,1
4471,0.98
4472,0.8
4473,1
4474,0.99
4475,0.97
4476,0.99
4477,0.92
4478,0.79
4479,0.97
4480,0.99
4481,0.91
4482,0.99
4483,1
4484,0.99
4485,0.85
4486,0.98
4487,0.83
4488,0.98
4489,0.86
4490,0.96
4491,1
4492,0.97
4493,1
4494,0.93
4495,1
4496,1
4497,0.93
4498,1
4499,0.98
4500,0.65
4501,1
4502,1
4503,0.88
4504,0.86
4505,1
4506,0.98
4507,0.97
4508,1
4509,0.98
4510,0.9
4511,0.97
4512,1
4513,0.98
4514,1
4515,0.93
4516,0.94
4517,0.98
4518,1
4519,0.88
4520,0.97
4521,0.93
4522,0.95
4523,0.97
4524,0.87
4525,0.99
4526,0.65
4527,0.9
4528,0.94
4529,0.95
4530,0.92
4531,0.99
4532,0.92
4533,0.99
4534,0.94
4535,0.97
4536,0.98
4537,1
4538,0.81
4539,0.99
4540,0.98
4541,0.93
4542,0.97
4543,0.96
4544,0.96
4545,1
4546,1
4547,0.91
4548,0.99
4549,1
4550,0.98
4551,1
4552,1
4553,1
4554,0.84
4555,0.94
4556,0.8
4557,0.85
4558,0.98
4559,1
4560,0.97
4561,0.93
4562,0.98
4563,1
4564,1
4565,1
4566,0.95
4567,1
4568,0.99
4569,0.96
4570,1
4571,1
4572,1
4573,0.97
4574,0.91
4575,0.98
4576,1
4577,0.87
4578,1
4579,0.96
4580,1
4581,0.98
4582,1
4583,0.99
4584,0.97
4585,0.88
4586,1
4587,0.72
4588,0.98
4589,1
4590,1
4591,0.93
4592,0.87
4593,0.87
4594,0.99
4595,1
4596,0.8
4597,0.81
4598,0.98
4599,1
4600,0.99
4601,0.97
4602,0.99
4603,0.79
4604,0.99
4605,0.98
4606,0.95
4607,0.99
4608,1
4609,0.99
4610,1
4611,0.94
4612,0.98
4613,1
4614,1
4615,0.73
4616,0.7
4617,1
4618,0.93
4619,1
4620,1
4621,0.99
4622,0.95
4623,1
4624,0.99
4625,0.98
4626,0.94
4627,0.95
4628,1
4629,1
4630,0.95
4631,0.99
4632,0.93
4633,1
4634,0.99
4635,1
4636,0.94
4637,0.95
4638,1
4639,1
4640,0.97
4641,0.87
4642,1
4643,1
4644,1
4645,0.97
4646,0.99
4647,0.98
4648,0.93
4649,0.97
4650,1
4651,1
4652,1
4653,0.99
4654,0.99
4655,0.98
4656,0.99
4657,1
4658,0.81
4659,1
4660,0.72
4661,0.96
4662,1
4663,0.99
4664,0.98
4665,0.98
4666,0.98
4667,1
4668,0.97
4669,1
4670,0.9
4671,0.89
4672,1
4673,0.98
4674,0.96
4675,0.84
4676,0.91
4677,0.69
4678,0.97
4679,0.99
4680,0.96
4681,0.98
4682,0.98
4683,1
4684,1
4685,0.98
4686,0.86
4687,1
4688,0.9
4689,1
4690,1
4691,0.97
4692,0.93
4693,0.97
4694,1
4695,0.99
4696,0.91
4697,0.95
4698,0.95
4699,0.96
4700,0.97
4701,0.99
4702,0.86
4703,0.99
4704,0.79
4705,0.8
4706,0.9
4707,1
4708,0.94
4709,0.92
4710,0.99
4711,0.95
4712,0.98
4713,1
4714,0.95
4715,1
4716,1
4717,0.96
4718,0.9
4719,0.98
4720,0.95
4721,0.91
4722,0.9
4723,0.99
4724,0.86
4725,1
4726,0.8
4727,0.94
4728,0.65
4729,0.85
4730,0.85
4731,0.81
4732,0.93
4733,0.87
4734,0.98
4735,0.96
4736,0.93
4737,0.88
4738,0.99
4739,0.94
4740,0.99
4741,0.99
4742,0.96
4743,0.96
4744,0.96
4745,1
4746,0.97
4747,1
4748,0.99
4749,1
4750,0.88
4751,1
4752,1
4753,0.99
4754,0.97
4755,0.98
4756,0.98
4757,1
4758,0.92
4759,0.96
4760,0.87
4761,0.99
4762,1
4763,1
4764,0.91
4765,0.94
4766,0.98
4767,0.98
4768,0.96
4769,1
4770,0.82
4771,0.81
4772,0.88
4773,0.9
4774,1
4775,0.94
4776,1
4777,0.81
4778,0.86
4779,1
4780,0.94
4781,0.97
4782,0.91
4783,0.94
4784,0.99
4785,1
4786,0.86
4787,0.99
4788,0.9
4789,1
4790,1
4791,0.96
4792,1
4793,1
4794,0.98
4795,0.99
4796,0.89
4797,0.98
4798,0.91
4799,0.96
4800,1
4801,1
4802,1
4803,0.95
4804,0.87
4805,0.99
4806,1
4807,0.95
4808,0.87
4809,1
4810,0.98
4811,0.91
4812,0.91
4813,1
4814,0.95
4815,0.97
4816,0.91
4817,1
4818,0.91
4819,0.95
4820,1
4821,0.96
4822,1
4823,1
4824,0.94
4825,0.93
4826,0.91
4827,0.99
4828,0.96
4829,0.81
4830,0.9
4831,0.99
4832,0.97
4833,0.96
4834,1
4835,0.99
4836,1
4837,0.93
4838,0.95
4839,0.96
4840,0.93
4841,0.97
4842,0.98
4843,0.97
4844,0.98
4845,1
4846,0.99
4847,1
4848,0.95
4849,1
4850,0.89
4851,0.98
4852,0.92
4853,0.99
4854,0.94
4855,0.94
4856,1
4857,0.93
4858,1
4859,0.97
4860,0.98
4861,0.99
4862,0.9
4863,0.95
4864,0.99
4865,0.95
4866,0.98
4867,1
4868,1
4869,0.97
4870,0.84
4871,1
4872,0.85
4873,0.99
4874,0.88
4875,0.68
4876,0.93
4877,0.87
4878,0.96
4879,0.96
4880,0.97
4881,1
4882,1
4883,0.98
4884,0.98
4885,0.97
4886,0.93
4887,1
4888,0.9
4889,1
4890,0.99
4891,0.97
4892,0.98
4893,1
4894,0.87
4895,0.98
4896,0.81
4897,1
4898,0.96
4899,0.93
4900,0.96
4901,0.95
4902,1
4903,0.99
4904,0.99
4905,0.9
4906,1
4907,0.98
4908,0.97
4909,0.83
4910,1
4911,0.96
4912,0.58
4913,0.99
4914,0.99
4915,0.87
4916,0.92
4917,1
4918,1
4919,1
4920,0.96
4921,0.99
4922,1
4923,0.99
4924,0.99
4925,0.82
4926,0.92
4927,0.96
4928,0.99
4929,0.99
4930,1
4931,0.97
4932,1
4933,1
4934,0.95
4935,0.92
4936,1
4937,0.98
4938,0.93
4939,0.98
4940,0.78
4941,1
4942,0.98
4943,0.83
4944,1
4945,0.89
4946,0.93
4947,0.98
4948,1
4949,0.99
4950,1
4951,0.87
4952,0.92
4953,0.97
4954,0.96
4955,1
4956,0.96
4957,0.95
4958,0.97
4959,0.91
4960,0.98
4961,1
4962,1
4963,1
4964,0.99
4965,1
4966,1
4967,0.89
4968,0.97
4969,0.99
4970,1
4971,0.73
4972,0.96
4973,0.99
4974,1
4975,0.87
4976,0.95
4977,0.96
4978,0.9
4979,0.93
4980,1
4981,0.98
4982,0.95
4983,1
4984,1
4985,0.97
4986,0.97
4987,0.98
4988,0.99
4989,1
4990,0.98
4991,0.89
4992,1
4993,0.96
4994,0.94
4995,0.96
4996,0.95
4997,0.97
4998,0.75
4999,0.87
5000,0.68
5001,0.99
5002,1
5003,0.98
5004,0.8
5005,0.96
5006,0.94
5007,0.96
5008,0.95
5009,0.94
5010,0.93
5011,1
5012,1
5013,0.93
5014,0.94
5015,0.99
5016,0.84
5017,1
5018,1
5019,1
5020,0.96
5021,0.98
5022,0.79
5023,0.95
5024,1
5025,1
5026,0.99
5027,0.85
5028,0.99
5029,0.95
5030,1
5031,1
5032,0.98
5033,0.98
5034,0.85
5035,0.99
5036,0.93
5037,1
5038,1
5039,1
5040,1
5041,0.93
5042,1
5043,1
5044,0.87
5045,0.99
5046,0.87
5047,0.93
5048,0.95
5049,1
5050,1
5051,0.99
5052,1
5053,0.9
5054,0.99
5055,1
5056,0.91
5057,0.93
5058,0.99
5059,0.99
5060,1
5061,0.75
5062,0.84
5063,0.96
5064,0.87
5065,0.92
5066,0.9
5067,0.97
5068,0.91
5069,1
5070,0.89
5071,0.95
5072,1
5073,1
5074,0.87
5075,0.94
5076,0.94
5077,1
5078,0.97
5079,1
5080,0.93
5081,0.92
5082,0.94
5083,0.99
5084,0.88
5085,0.98
5086,1
5087,1
5088,0.89
5089,0.99
5090,0.96
5091,0.95
5092,0.99
5093,0.79
5094,1
5095,0.82
5096,1
5097,1
5098,1
5099,0.92
5100,0.93
5101,1
5102,1
5103,0.98
5104,1
5105,0.99
5106,1
5107,0.94
5108,0.94
5109,0.94
5110,1
5111,0.92
5112,1
5113,1
5114,0.99
5115,0.97
5116,1
5117,1
5118,0.95
5119,0.8
5120,1
5121,1
5122,0.99
5123,0.73
5124,0.91
5125,0.97
5126,0.97
5127,0.96
5128,0.99
5129,1
5130,0.88
5131,0.99
5132,0.95
5133,0.93
5134,0.85
5135,1
5136,1
5137,1
5138,0.97
5139,0.96
5140,0.97
5141,1
5142,0.98
5143,0.99
5144,1
5145,0.97
5146,1
5147,1
5148,0.99
5149,0.99
5150,0.98
5151,1
5152,0.99
5153,0.95
5154,0.99
5155,1
5156,1
5157,0.87
5158,0.86
5159,1
5160,1
5161,0.88
5162,0.99
5163,1
5164,1
5165,0.99
5166,0.99
5167,0.97
5168,1
5169,1
5170,0.98
5171,0.94
5172,0.98
5173,0.8
5174,0.99
5175,0.9
5176,0.94
5177,0.99
5178,0.96
5179,1
5180,0.93
5181,0.99
5182,1
5183,1
5184,0.99
5185,1
5186,0.96
5187,0.54
5188,1
5189,0.96
5190,0.97
5191,0.94
5192,0.98
5193,0.88
5194,0.92
5195,0.92
5196,0.78
5197,0.81
5198,1
5199,0.89
5200,1
5201,0.99
5202,0.96
5203,0.96
5204,1
5205,0.99
5206,0.86
5207,0.96
5208,0.91
5209,0.69
5210,0.92
5211,0.95
5212,0.92
5213,1
5214,0.95
5215,1
5216,0.97
5217,0.91
5218,0.88
5219,1
5220,0.79
5221,0.89
5222,0.98
5223,0.96
5224,0.99
5225,0.99
5226,0.93
5227,1
5228,1
5229,0.98
5230,1
5231,1
5232,0.96
5233,1
5234,1
5235,0.99
5236,0.99
5237,0.99
5238,0.98
5239,0.89
5240,0.99
5241,1
5242,0.94
5243,1
5244,0.86
5245,0.98
5246,1
5247,1
5248,0.96
5249,1
5250,0.97
5251,0.93
5252,0.99
5253,0.98
5254,1
5255,0.92
5256,0.96
5257,0.91
5258,1
5259,0.97
5260,0.75
5261,0.92
5262,0.94
5263,0.96
5264,0.8
5265,0.92
5266,0.99
5267,0.99
5268,1
5269,0.83
5270,0.79
5271,1
5272,0.98
5273,1
5274,0.95
5275,1
5276,0.83
5277,1
5278,0.88
5279,0.91
5280,1
5281,0.97
5282,1
5283,0.94
5284,0.78
5285,0.95
5286,0.99
5287,0.67
5288,0.99
5289,0.98
5290,0.92
5291,1
5292,0.97
5293,0.95
5294,1
5295,1
5296,1
5297,0.69
5298,0.99
5299,0.99
5300,0.98
5301,0.98
5302,0.99
5303,0.95
5304,0.83
5305,1
5306,0.94
5307,0.97
5308,1
5309,0.87
5310,0.99
5311,0.94
5312,0.97
5313,1
5314,0.84
5315,0.91
5316,0.99
5317,0.97
5318,0.99
5319,0.87
5320,0.99
5321,0.95
5322,1
5323,1
5324,0.9
5325,0.92
5326,0.85
5327,0.96
5328,0.98
5329,1
5330,1
5331,1
5332,0.9
5333,0.99
5334,1
5335,0.96
5336,0.98
5337,1
5338,0.8
5339,0.84
5340,1
5341,1
5342,0.83
5343,0.86
5344,0.97
5345,0.93
5346,0.94
5347,1
5348,0.99
5349,1
5350,0.85
5351,0.92
5352,0.87
5353,0.82
5354,1
5355,0.96
5356,0.96
5357,0.95
5358,1
5359,1
5360,0.97
5361,0.99
5362,0.98
5363,0.78
5364,0.99
5365,1
5366,0.98
5367,0.92
5368,1
5369,1
5370,0.93
5371,1
5372,1
5373,0.95
5374,1
5375,1
5376,0.96
5377,1
5378,0.82
5379,0.97
5380,1
5381,0.84
5382,0.66
5383,1
5384,0.98
5385,0.78
5386,0.97
5387,0.61
5388,1
5389,1
5390,1
5391,1
5392,1
5393,0.96
5394,0.99
5395,0.99
5396,0.96
5397,0.92
5398,0.95
5399,1
5400,0.82
5401,0.81
5402,0.92
5403,0.99
5404,0.98
5405,1
5406,0.96
5407,0.96
5408,1
5409,0.99
5410,0.98
5411,0.97
5412,1
5413,0.95
5414,1
5415,0.97
5416,1
5417,0.9
5418,1
5419,0.91
5420,0.99
5421,0.98
5422,1
5423,0.95
5424,1
5425,1
5426,0.94
5427,0.98
5428,0.96
5429,0.94
5430,0.94
5431,0.95
5432,1
5433,0.99
5434,0.99
5435,0.87
5436,0.91
5437,0.96
5438,0.95
5439,1
5440,1
5441,0.94
5442,0.99
5443,0.88
5444,0.99
5445,1
5446,0.96
5447,0.98
5448,1
5449,0.89
5450,0.99
5451,0.88
5452,1
5453,0.88
5454,1
5455,1
5456,1
5457,0.93
5458,0.98
5459,0.73
5460,0.99
5461,0.99
5462,1
5463,0.72
5464,0.85
5465,1
5466,0.97
5467,0.98
5468,0.73
5469,1
5470,0.9
5471,0.99
5472,0.96
5473,1
5474,0.95
5475,1
5476,1
5477,0.9
5478,0.78
5479,0.99
5480,0.97
5481,0.97
5482,0.99
5483,0.88
5484,0.98
5485,0.98
5486,1
5487,1
5488,0.97
5489,0.82
5490,0.99
5491,1
5492,1
5493,1
5494,0.99
5495,1
5496,0.83
5497,0.94
5498,0.89
5499,0.93
5500,0.96
5501,1
5502,1
5503,0.94
5504,1
5505,0.98
5506,0.89
5507,0.99
5508,1
5509,0.97
5510,0.94
5511,1
5512,1
5513,0.99
5514,0.72
5515,1
5516,0.94
5517,1
5518,1
5519,1
5520,1
5521,0.96
5522,0.98
5523,0.88
5524,0.99
5525,1
5526,0.98
5527,0.92
5528,0.87
5529,0.93
5530,0.93
5531,0.99
5532,0.91
5533,0.98
5534,0.94
5535,0.98
5536,0.96
5537,1
5538,0.97
5539,0.91
5540,0.88
5541,1
5542,0.95
5543,0.87
5544,0.98
5545,1
5546,0.84
5547,0.98
5548,0.96
5549,0.9
5550,0.99
5551,0.97
5552,1
5553,0.92
5554,0.98
5555,0.97
5556,0.95
5557,0.97
5558,0.98
5559,0.9
5560,0.94
5561,0.98
5562,1
5563,0.95
5564,0.84
5565,1
5566,0.99
5567,1
5568,0.91
5569,1
5570,0.95
5571,1
5572,0.99
5573,0.97
5574,0.99
5575,0.95
5576,1
5577,0.99
5578,1
5579,1
5580,0.77
5581,0.98
5582,0.91
5583,0.96
5584,1
5585,0.96
5586,1
5587,0.84
5588,1
5589,0.97
5590,1
5591,1
5592,0.91
5593,1
5594,0.99
5595,0.91
5596,0.96
5597,1
5598,1
5599,0.99
5600,0.84
5601,1
5602,0.94
5603,0.95
5604,1
5605,1
5606,1
5607,1
5608,0.99
5609,0.92
5610,0.82
5611,1
5612,1
5613,0.99
5614,0.94
5615,0.99
5616,0.69
5617,0.77
5618,1
5619,0.96
5620,0.97
5621,1
5622,0.88
5623,0.98
5624,1
5625,1
5626,0.92
5627,0.86
5628,1
5629,0.97
5630,1
5631,1
5632,1
5633,0.98
5634,0.95
5635,0.99
5636,0.96
5637,0.83
5638,0.98
5639,0.99
5640,1
5641,0.98
5642,0.93
5643,0.96
5644,0.89
5645,0.73
5646,1
5647,0.98
5648,0.91
5649,0.72
5650,1
5651,0.97
5652,1
5653,0.96
5654,0.99
5655,0.99
5656,0.95
5657,0.86
5658,0.97
5659,0.99
5660,0.86
5661,0.94
5662,0.93
5663,0.91
5664,0.87
5665,0.99
5666,0.93
5667,0.92
5668,0.99
5669,0.98
5670,0.96
5671,1
5672,1
5673,0.95
5674,0.99
5675,0.97
5676,1
5677,1
5678,0.76
5679,1
5680,1
5681,0.95
5682,0.98
5683,0.86
5684,0.93
5685,1
5686,0.99
5687,0.99
5688,0.99
5689,0.75
5690,0.99
5691,1
5692,0.99
5693,0.98
5694,0.8
5695,0.96
5696,1
5697,0.97
5698,0.99
5699,0.99
5700,0.99
5701,0.84
5702,1
5703,0.99
5704,1
5705,1
5706,0.9
5707,1
5708,0.96
5709,0.96
5710,0.98
5711,1
5712,1
5713,1
5714,0.94
5715,1
5716,0.93
5717,1
5718,0.94
5719,0.92
5720,0.97
5721,0.74
5722,0.99
5723,0.81
5724,0.97
5725,0.99
5726,0.97
5727,1
5728,1
5729,0.8
5730,0.9
5731,0.93
5732,0.7
5733,1
5734,1
5735,0.99
5736,1
5737,1
5738,0.98
5739,0.85
5740,0.97
5741,0.96
5742,0.93
5743,0.98
5744,0.98
5745,1
5746,0.99
5747,0.92
5748,0.96
5749,0.99
5750,0.68
5751,1
5752,0.9
5753,1
5754,1
5755,1
5756,0.82
5757,1
5758,0.93
5759,0.97
5760,0.97
5761,1
5762,0.77
5763,0.99
5764,0.95
5765,0.87
5766,1
5767,0.95
5768,1
5769,0.84
5770,0.99
5771,1
5772,0.93
5773,0.98
5774,1
5775,0.94
5776,0.92
5777,1
5778,0.99
5779,1
5780,1
5781,0.97
5782,0.95
5783,0.94
5784,1
5785,0.79
5786,1
5787,0.91
5788,0.83
5789,1
5790,0.94
5791,1
5792,0.87
5793,0.83
5794,0.96
5795,0.98
5796,1
5797,0.97
5798,0.98
5799,0.94
5800,0.86
5801,1
5802,0.91
5803,0.96
5804,0.96
5805,1
5806,0.98
5807,0.98
5808,1
5809,0.99
5810,0.94
5811,0.99
5812,0.96
5813,1
5814,0.89
5815,1
5816,0.98
5817,0.98
5818,0.89
5819,0.99
5820,0.91
5821,0.98
5822,1
5823,0.96
5824,0.99
5825,1
5826,1
5827,1
5828,0.9
5829,1
5830,0.98
5831,0.99
5832,0.99
5833,0.85
5834,0.76
5835,1
5836,0.85
5837,0.92
5838,0.98
5839,1
5840,1
5841,1
5842,0.99
5843,1
5844,0.94
5845,0.98
5846,1
5847,0.94
5848,0.98
5849,0.95
5850,0.86
5851,0.99
5852,0.79
5853,0.91
5854,0.97
5855,1
5856,0.93
5857,0.99
5858,0.61
5859,1
5860,1
5861,0.99
5862,0.8
5863,1
5864,0.96
5865,0.99
5866,0.97
5867,0.97
5868,1
5869,0.94
5870,1
5871,1
5872,0.99
5873,0.95
5874,0.96
5875,1
5876,0.98
5877,0.98
5878,0.99
5879,1
5880,0.98
5881,0.87
5882,1
5883,0.99
5884,0.95
5885,0.88
5886,0.88
5887,0.86
5888,0.86
5889,1
5890,1
5891,0.98
5892,0.95
5893,0.98
5894,0.99
5895,1
5896,0.99
5897,0.94
5898,0.99
5899,0.98
5900,0.94
5901,1
5902,0.94
5903,0.86
5904,0.97
5905,0.77
5906,0.98
5907,0.96
5908,1
5909,0.95
5910,1
5911,0.86
5912,1
5913,1
5914,0.83
5915,1
5916,0.98
5917,1
5918,0.97
5919,0.96
5920,1
5921,0.8
5922,0.98
5923,0.9
5924,1
5925,0.94
5926,0.99
5927,0.97
5928,0.97
5929,0.89
5930,1
5931,1
5932,0.91
5933,0.99
5934,0.88
5935,0.85
5936,0.98
5937,1
5938,0.92
5939,0.96
5940,0.99
5941,1
5942,1
5943,1
5944,1
5945,0.92
5946,0.99
5947,0.95
5948,0.99
5949,0.97
5950,0.91
5951,0.98
5952,0.98
5953,0.97
5954,0.94
5955,0.98
5956,1
5957,1
5958,0.96
5959,0.97
5960,1
5961,1
5962,0.96
5963,0.93
5964,0.98
5965,0.95
5966,1
5967,0.98
5968,1
5969,0.95
5970,1
5971,1
5972,1
5973,0.93
5974,1
5975,0.99
5976,0.98
5977,1
5978,0.9
5979,0.99
5980,0.79
5981,0.99
5982,0.82
5983,0.96
5984,1
5985,0.97
5986,0.98
5987,1
5988,0.82
5989,1
5990,1
5991,1
5992,0.99
5993,1
5994,0.88
5995,0.94
5996,1
5997,0.86
5998,0.97
5999,0.97
6000,1
6001,0.97
6002,1
6003,0.93
6004,0.88
6005,1
6006,0.94
6007,0.99
6008,0.79
6009,0.95
6010,1
6011,1
6012,0.99
6013,0.87
6014,1
6015,0.99
6016,0.92
6017,0.99
6018,0.94
6019,0.92
6020,1
6021,0.98
6022,0.98
6023,0.98
6024,1
6025,0.94
6026,0.88
6027,0.93
6028,0.98
6029,0.99
6030,0.95
6031,1
6032,0.99
6033,1
6034,1
6035,0.94
6036,0.99
6037,0.96
6038,0.98
6039,0.99
6040,0.99
6041,0.99
6042,0.96
6043,1
