query_id,recall
6044,1
6045,0.98
6046,0.98
6047,1
6048,0.8
6049,0.97
6050,0.97
6051,0.92
6052,1
6053,0.85
6054,0.83
6055,1
6056,1
6057,0.97
6058,0.98
6059,0.87
6060,0.99
6061,0.72
6062,0.98
6063,0.9
6064,0.92
6065,0.9
6066,1
6067,0.98
6068,1
6069,0.98
6070,0.99
6071,0.74
6072,0.86
6073,0.94
6074,0.99
6075,0.93
6076,1
6077,0.97
6078,0.85
6079,1
6080,0.89
6081,0.97
6082,0.95
6083,0.93
6084,0.8
6085,0.97
6086,1
6087,0.94
6088,1
6089,0.99
6090,0.8
6091,1
6092,0.96
6093,0.98
6094,1
6095,1
6096,1
6097,0.96
6098,1
6099,0.94
6100,0.98
6101,1
6102,0.99
6103,0.83
6104,0.99
6105,0.9
6106,1
6107,0.99
6108,0.99
6109,0.91
6110,0.98
6111,0.88
6112,0.98
6113,0.78
6114,0.76
6115,1
6116,0.91
6117,1
6118,1
6119,0.9
6120,1
6121,0.87
6122,1
6123,0.98
6124,1
6125,0.7
6126,1
6127,0.95
6128,0.96
6129,0.99
6130,0.85
6131,0.96
6132,0.96
6133,1
6134,1
6135,0.99
6136,0.97
6137,1
6138,0.97
6139,1
6140,0.87
6141,0.94
6142,0.93
6143,0.9
6144,0.98
6145,1
6146,0.98
6147,0.96
6148,0.94
6149,0.92
6150,1
6151,0.9
6152,1
6153,0.99
6154,1
6155,1
6156,1
6157,0.74
6158,0.87
6159,1
6160,0.95
6161,1
6162,0.93
6163,1
6164,0.84
6165,0.91
6166,1
6167,1
6168,1
6169,1
6170,0.99
6171,0.99
6172,1
6173,1
6174,0.94
6175,0.73
6176,0.92
6177,0.82
6178,1
6179,0.98
6180,0.99
6181,0.98
6182,0.91
6183,0.98
6184,0.9
6185,0.91
6186,0.96
6187,1
6188,0.98
6189,1
6190,1
6191,0.99
6192,0.99
6193,0.98
6194,1
6195,0.95
6196,0.94
6197,0.98
6198,0.97
6199,0.94
6200,0.99
6201,1
6202,0.93
6203,0.87
6204,1
6205,0.99
6206,0.83
6207,0.89
6208,1
6209,1
6210,1
6211,0.97
6212,1
6213,0.93
6214,1
6215,0.98
6216,0.97
6217,1
6218,1
6219,0.99
6220,0.99
6221,0.94
6222,0.85
6223,0.59
6224,1
6225,0.97
6226,0.85
6227,0.9
6228,1
6229,1
6230,1
6231,0.95
6232,0.96
6233,0.99
6234,1
6235,0.73
6236,1
6237,0.99
6238,0.97
6239,0.95
6240,0.97
6241,0.73
6242,1
6243,0.98
6244,0.99
6245,0.83
6246,1
6247,1
6248,0.89
6249,0.99
6250,0.86
6251,0.97
6252,0.96
6253,0.98
6254,0.95
6255,1
6256,0.99
6257,0.99
6258,0.93
6259,0.99
6260,0.99
6261,0.99
6262,0.67
6263,0.92
6264,0.95
6265,0.97
6266,1
6267,0.99
6268,0.81
6269,0.99
6270,0.99
6271,0.98
6272,0.99
6273,0.94
6274,0.97
6275,0.85
6276,0.92
6277,0.97
6278,1
6279,0.89
6280,0.93
6281,1
6282,1
6283,0.95
6284,0.94
6285,1
6286,1
6287,1
6288,0.94
6289,0.85
6290,0.96
6291,1
6292,0.99
6293,1
6294,1
6295,0.96
6296,0.94
6297,0.99
6298,0.96
6299,1
6300,0.98
6301,1
6302,0.93
6303,1
6304,0.95
6305,0.87
6306,0.92
6307,0.99
6308,1
6309,1
6310,0.94
6311,0.7
6312,1
6313,0.97
6314,0.99
6315,0.89
6316,1
6317,1
6318,0.98
6319,0.87
6320,0.94
6321,0.86
6322,1
6323,0.84
6324,0.99
6325,0.99
6326,0.95
6327,0.98
6328,1
6329,0.99
6330,0.86
6331,0.74
6332,0.65
6333,0.81
6334,0.97
6335,0.99
6336,1
6337,0.93
6338,1
6339,0.9
6340,1
6341,1
6342,1
6343,0.92
6344,1
6345,0.8
6346,0.99
6347,0.98
6348,0.86
6349,0.97
6350,0.98
6351,1
6352,0.98
6353,0.93
6354,1
6355,0.93
6356,1
6357,0.99
6358,0.86
6359,1
6360,0.99
6361,1
6362,1
6363,0.85
6364,0.96
6365,0.86
6366,1
6367,1
6368,0.98
6369,1
6370,0.99
6371,0.82
6372,0.98
6373,0.98
6374,0.99
6375,0.97
6376,0.95
6377,1
6378,0.93
6379,1
6380,1
6381,0.96
6382,0.87
6383,0.85
6384,0.98
6385,0.89
6386,1
6387,0.68
6388,1
6389,1
6390,1
6391,0.99
6392,0.97
6393,0.99
6394,1
6395,0.98
6396,0.98
6397,1
6398,0.88
6399,0.79
6400,0.92
6401,1
6402,0.96
6403,1
6404,1
6405,0.96
6406,0.89
6407,1
6408,0.46
6409,0.97
6410,1
6411,0.98
6412,0.99
6413,1
6414,0.97
6415,0.98
6416,0.98
6417,1
6418,0.99
6419,1
6420,1
6421,0.98
6422,1
6423,0.93
6424,1
6425,0.9
6426,0.92
6427,0.99
6428,0.98
6429,0.89
6430,0.94
6431,0.91
6432,1
6433,1
6434,1
6435,0.76
6436,0.98
6437,1
6438,0.9
6439,0.74
6440,0.96
6441,0.94
6442,0.84
6443,0.93
6444,1
6445,0.75
6446,0.89
6447,1
6448,0.99
6449,1
6450,1
6451,1
6452,0.99
6453,0.98
6454,0.87
6455,0.98
6456,1
6457,0.99
6458,1
6459,1
6460,1
6461,0.88
6462,1
6463,0.95
6464,0.98
6465,0.89
6466,1
6467,0.99
6468,0.97
6469,0.77
6470,1
6471,1
6472,0.89
6473,1
6474,0.9
6475,1
6476,0.78
6477,1
6478,0.91
6479,0.98
6480,0.97
6481,1
6482,0.93
6483,1
6484,0.99
6485,0.96
6486,0.85
6487,0.93
6488,0.99
6489,0.96
6490,0.97
6491,0.93
6492,0.98
6493,0.97
6494,0.96
6495,1
6496,0.91
6497,0.85
6498,0.96
6499,0.79
6500,0.99
6501,0.95
6502,1
6503,1
6504,0.93
6505,0.97
6506,0.96
6507,1
6508,0.9
6509,1
6510,1
6511,1
6512,1
6513,0.9
6514,1
6515,1
6516,0.92
6517,0.99
6518,0.98
6519,0.9
6520,0.99
6521,0.98
6522,0.88
6523,0.99
6524,1
6525,0.97
6526,1
6527,0.59
6528,0.98
6529,0.81
6530,0.74
6531,0.76
6532,1
6533,1
6534,0.95
6535,0.87
6536,0.96
6537,0.96
6538,0.84
6539,0.99
6540,0.98
6541,1
6542,1
6543,0.94
6544,0.91
6545,1
6546,0.96
6547,0.83
6548,0.99
6549,0.65
6550,1
6551,0.97
6552,0.99
6553,1
6554,1
6555,0.93
6556,1
6557,0.86
6558,0.99
6559,0.99
6560,0.99
6561,1
6562,0.95
6563,0.93
6564,0.97
6565,0.81
6566,0.99
6567,0.98
6568,0.94
6569,1
6570,1
6571,0.99
6572,0.92
6573,0.99
6574,0.95
6575,0.93
6576,0.69
6577,0.84
6578,1
6579,0.96
6580,0.96
6581,0.99
6582,0.88
6583,0.95
6584,0.91
6585,0.96
6586,0.97
6587,0.99
6588,0.99
6589,0.98
6590,0.99
6591,1
6592,0.99
6593,0.99
6594,0.6
6595,0.98
6596,0.88
6597,1
6598,0.98
6599,0.96
6600,0.98
6601,1
6602,1
6603,0.98
6604,0.96
6605,0.97
6606,0.95
6607,0.83
6608,0.76
6609,0.96
6610,0.96
6611,0.99
6612,0.94
6613,0.98
6614,1
6615,0.94
6616,0.95
6617,1
6618,0.9
6619,0.95
6620,0.97
6621,1
6622,1
6623,0.98
6624,1
6625,1
6626,1
6627,0.98
6628,1
6629,0.96
6630,1
6631,0.93
6632,0.99
6633,0.75
6634,0.99
6635,1
6636,0.98
6637,0.98
6638,1
6639,1
6640,0.97
6641,0.99
6642,0.93
6643,1
6644,1
6645,0.98
6646,0.99
6647,0.95
6648,0.99
6649,0.92
6650,0.87
6651,0.99
6652,0.69
6653,1
6654,0.98
6655,0.94
6656,1
6657,0.99
6658,0.99
6659,0.93
6660,0.92
6661,0.81
6662,1
6663,0.98
6664,1
6665,0.96
6666,0.92
6667,0.99
6668,1
6669,0.93
6670,0.95
6671,0.78
6672,1
6673,1
6674,0.88
6675,0.81
6676,1
6677,1
6678,0.97
6679,1
6680,0.98
6681,0.92
6682,0.89
6683,1
6684,0.99
6685,1
6686,1
6687,0.97
6688,0.98
6689,1
6690,1
6691,0.99
6692,1
6693,0.67
6694,1
6695,0.92
6696,0.89
6697,0.95
6698,1
6699,0.95
6700,1
6701,0.99
6702,0.99
6703,0.96
6704,0.78
6705,1
6706,0.98
6707,1
6708,0.98
6709,0.98
6710,1
6711,0.88
6712,0.99
6713,0.75
6714,0.97
6715,1
6716,1
6717,0.97
6718,0.74
6719,0.95
6720,0.97
6721,1
6722,0.98
6723,0.98
6724,0.98
6725,0.98
6726,0.85
6727,0.99
6728,1
6729,0.96
6730,1
6731,0.89
6732,0.97
6733,0.91
6734,1
6735,1
6736,0.99
6737,0.75
6738,1
6739,0.95
6740,1
6741,1
6742,0.97
6743,0.97
6744,0.99
6745,0.98
6746,0.97
6747,0.88
6748,0.95
6749,0.99
6750,1
6751,0.92
6752,0.88
6753,1
6754,0.99
6755,1
6756,0.7
6757,1
6758,1
6759,0.95
6760,1
6761,0.99
6762,0.99
6763,0.83
6764,0.93
6765,0.96
6766,0.99
6767,0.97
6768,0.97
6769,0.98
6770,1
6771,0.99
6772,0.99
6773,0.84
6774,0.96
6775,1
6776,0.98
6777,0.8
6778,0.99
6779,0.97
6780,1
6781,1
6782,0.89
6783,0.99
6784,0.92
6785,1
6786,0.94
6787,0.98
6788,0.99
6789,1
6790,0.99
6791,0.97
6792,0.94
6793,0.97
6794,1
6795,0.79
6796,0.88
6797,0.92
6798,0.93
6799,1
6800,0.96
6801,1
6802,0.84
6803,0.7
6804,0.99
6805,0.69
6806,1
6807,1
6808,0.96
6809,1
6810,0.98
6811,0.84
6812,0.99
6813,0.73
6814,0.95
6815,1
6816,0.97
6817,1
6818,1
6819,0.82
6820,1
6821,1
6822,1
6823,0.97
6824,0.92
6825,1
6826,1
6827,1
6828,0.96
6829,1
6830,0.98
6831,0.97
6832,1
6833,0.99
6834,1
6835,0.88
6836,0.53
6837,0.97
6838,0.99
6839,0.97
6840,0.93
6841,0.94
6842,0.98
6843,0.98
6844,0.97
6845,0.97
6846,0.98
6847,0.97
6848,1
6849,0.96
6850,1
6851,0.96
6852,0.92
6853,1
6854,1
6855,1
6856,0.98
6857,1
6858,0.99
6859,1
6860,0.98
6861,0.94
6862,0.98
6863,0.99
6864,1
6865,0.72
6866,0.98
6867,0.94
6868,1
6869,1
6870,0.98
6871,0.77
6872,0.95
6873,1
6874,0.75
6875,0.93
6876,0.63
6877,0.99
6878,1
6879,0.99
6880,0.85
6881,0.97
6882,1
6883,1
6884,0.83
6885,0.9
6886,0.93
6887,1
6888,0.97
6889,1
6890,1
6891,0.8
6892,0.96
6893,1
6894,1
6895,1
6896,0.98
6897,0.99
6898,1
6899,1
6900,1
6901,0.98
6902,1
6903,0.93
6904,1
6905,1
6906,0.96
6907,0.99
6908,1
6909,0.97
6910,1
6911,1
6912,0.86
6913,0.99
6914,1
6915,0.98
6916,0.93
6917,0.96
6918,0.99
6919,0.98
6920,1
6921,1
6922,0.99
6923,0.95
6924,0.95
6925,1
6926,0.77
6927,0.99
6928,0.99
6929,0.99
6930,0.94
6931,0.88
6932,1
6933,1
6934,0.92
6935,0.85
6936,1
6937,0.91
6938,0.91
6939,0.73
6940,1
6941,0.99
6942,0.98
6943,0.85
6944,0.95
6945,1
6946,0.99
6947,0.89
6948,0.9
6949,0.96
6950,1
6951,0.98
6952,0.82
6953,0.98
6954,1
6955,0.97
6956,0.77
6957,0.89
6958,1
6959,0.99
6960,0.68
6961,0.87
6962,0.61
6963,0.99
6964,0.97
6965,1
6966,0.93
6967,0.99
6968,0.95
6969,0.91
6970,0.95
6971,1
6972,0.97
6973,0.91
6974,1
6975,0.98
6976,0.96
6977,0.72
6978,1
6979,0.67
6980,0.82
6981,0.96
6982,1
6983,0.91
6984,0.83
6985,0.94
6986,0.98
6987,0.89
6988,0.95
6989,0.83
6990,1
6991,1
6992,1
6993,0.99
6994,0.95
6995,0.88
6996,0.51
6997,1
6998,0.93
6999,1
7000,0.87
7001,0.99
7002,0.71
7003,0.93
7004,0.83
7005,0.99
7006,0.92
7007,0.84
7008,0.95
7009,0.94
7010,0.96
7011,1
7012,1
7013,0.96
7014,0.92
7015,1
7016,0.88
7017,0.88
7018,0.94
7019,0.95
7020,1
7021,1
7022,0.89
7023,0.84
7024,1
7025,1
7026,0.87
7027,0.98
7028,1
7029,0.78
7030,0.98
7031,0.97
7032,1
7033,0.98
7034,0.98
7035,0.75
7036,0.8
7037,0.94
7038,1
7039,0.98
7040,0.85
7041,0.99
7042,0.75
7043,0.85
7044,0.94
7045,0.92
7046,1
7047,0.99
7048,0.86
7049,1
7050,1
7051,0.98
7052,0.96
7053,0.91
7054,1
7055,0.7
7056,0.89
7057,0.98
7058,1
7059,1
7060,0.83
7061,1
7062,0.98
7063,1
7064,0.79
7065,0.86
7066,0.91
7067,1
7068,0.96
7069,0.91
7070,0.99
7071,0.98
7072,1
7073,1
7074,0.96
7075,1
7076,0.91
7077,1
7078,1
7079,0.99
7080,0.93
7081,1
7082,1
7083,0.93
7084,0.99
7085,0.99
7086,0.9
7087,1
7088,0.89
7089,0.99
7090,1
7091,1
7092,1
7093,0.99
7094,1
7095,0.92
7096,0.92
7097,0.93
7098,0.94
7099,0.99
7100,0.96
7101,0.86
7102,0.97
7103,1
7104,0.91
7105,0.83
7106,0.91
7107,0.77
7108,1
7109,0.93
7110,1
7111,1
7112,0.79
7113,0.96
7114,1
7115,0.74
7116,0.86
7117,0.99
7118,1
7119,1
7120,0.97
7121,0.88
7122,0.83
7123,0.84
7124,0.79
7125,1
7126,0.99
7127,1
7128,0.99
7129,0.9
7130,0.9
7131,0.9
7132,0.95
7133,0.98
7134,0.99
7135,0.91
7136,0.71
7137,0.95
7138,0.99
7139,0.97
7140,1
7141,0.95
7142,0.98
7143,0.92
7144,0.96
7145,0.87
7146,1
7147,0.97
7148,1
7149,0.99
7150,0.97
7151,1
7152,0.97
7153,1
7154,1
7155,0.84
7156,0.98
7157,0.97
7158,1
7159,0.93
7160,1
7161,1
7162,0.96
7163,0.98
7164,0.81
7165,1
7166,1
7167,0.99
7168,1
7169,1
7170,1
7171,1
7172,0.99
7173,1
7174,0.99
7175,0.99
7176,0.93
7177,0.98
7178,1
7179,1
7180,1
7181,1
7182,0.96
7183,1
7184,0.69
7185,1
7186,0.97
7187,0.94
7188,1
7189,1
7190,1
7191,0.84
7192,1
7193,0.73
7194,0.98
7195,0.89
7196,1
7197,0.96
7198,0.67
7199,0.93
7200,0.93
7201,0.99
7202,1
7203,0.99
7204,0.89
7205,1
7206,1
7207,1
7208,0.94
7209,1
7210,0.84
7211,0.99
7212,1
7213,0.95
7214,0.98
7215,1
7216,0.81
7217,0.96
7218,0.98
7219,0.96
7220,1
7221,0.75
7222,1
7223,0.95
7224,0.84
7225,0.97
7226,1
7227,0.96
7228,0.99
7229,0.91
7230,0.98
7231,1
7232,1
7233,0.96
7234,0.96
7235,0.92
7236,0.98
7237,0.98
7238,0.97
7239,0.99
7240,0.79
7241,0.99
7242,1
7243,0.99
7244,1
7245,0.99
7246,0.99
7247,0.9
7248,1
7249,0.97
7250,1
7251,1
7252,0.88
7253,0.94
7254,0.98
7255,0.96
7256,0.99
7257,0.9
7258,0.95
7259,0.78
7260,1
7261,0.87
7262,0.95
7263,0.91
7264,0.96
7265,0.98
7266,0.99
7267,0.99
7268,0.85
7269,0.92
7270,0.93
7271,1
7272,1
7273,0.91
7274,0.98
7275,1
7276,0.99
7277,1
7278,0.87
7279,1
7280,0.99
7281,0.99
7282,0.99
7283,1
7284,0.97
7285,0.88
7286,0.97
7287,1
7288,1
7289,0.98
7290,0.94
7291,1
7292,0.94
7293,0.97
7294,0.99
7295,1
7296,0.99
7297,1
7298,0.74
7299,0.99
7300,0.91
7301,1
7302,0.97
7303,0.98
7304,0.97
7305,0.93
7306,0.97
7307,0.99
7308,0.97
7309,0.98
7310,0.98
7311,0.97
7312,1
7313,0.94
7314,0.97
7315,1
7316,0.89
7317,0.95
7318,1
7319,0.99
7320,0.98
7321,0.98
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,0.87
7329,0.91
7330,0.99
7331,1
7332,1
7333,1
7334,0.91
7335,1
7336,0.84
7337,0.99
7338,0.95
7339,0.99
7340,0.87
7341,1
7342,0.93
7343,0.96
7344,1
7345,0.99
7346,1
7347,0.98
7348,0.89
7349,1
7350,0.92
7351,1
7352,1
7353,0.97
7354,1
7355,1
7356,0.99
7357,1
7358,0.76
7359,0.99
7360,0.99
7361,1
7362,0.99
7363,0.97
7364,1
7365,1
7366,1
7367,0.98
7368,1
7369,0.91
7370,1
7371,0.99
7372,1
7373,0.94
7374,0.97
7375,1
7376,1
7377,1
7378,1
7379,0.95
7380,0.98
7381,1
7382,0.95
7383,1
7384,0.91
7385,0.97
7386,0.94
7387,0.94
7388,0.95
7389,0.99
7390,1
7391,0.86
7392,1
7393,0.99
7394,0.97
7395,1
7396,1
7397,0.92
7398,0.96
7399,0.93
7400,1
7401,0.99
7402,0.97
7403,0.91
7404,0.9
7405,1
7406,0.99
7407,0.56
7408,1
7409,0.95
7410,0.99
7411,0.95
7412,1
7413,0.99
7414,1
7415,0.99
7416,1
7417,1
7418,0.99
7419,1
7420,0.94
7421,0.89
7422,1
7423,1
7424,0.94
7425,0.99
7426,0.87
7427,0.99
7428,0.97
7429,1
7430,0.97
7431,0.98
7432,1
7433,0.99
7434,1
7435,1
7436,1
7437,0.93
7438,0.56
7439,0.76
7440,0.98
7441,0.92
7442,0.8
7443,0.93
7444,0.99
7445,1
7446,0.99
7447,0.97
7448,1
7449,0.95
7450,0.99
7451,0.99
7452,0.94
7453,1
7454,0.81
7455,1
7456,1
7457,0.98
7458,0.94
7459,0.94
7460,0.99
7461,1
7462,0.79
7463,0.99
7464,0.94
7465,0.6
7466,1
7467,1
7468,0.97
7469,1
7470,1
7471,1
7472,0.98
7473,1
7474,0.99
7475,1
7476,0.98
7477,0.96
7478,0.98
7479,0.96
7480,0.93
7481,1
7482,1
7483,0.99
7484,0.98
7485,0.96
7486,0.99
7487,1
7488,0.65
7489,0.99
7490,0.98
7491,1
7492,1
7493,0.78
7494,0.8
7495,0.95
7496,1
7497,0.94
7498,1
7499,0.93
7500,0.98
7501,1
7502,0.83
7503,1
7504,1
7505,1
7506,0.97
7507,0.96
7508,0.79
7509,1
7510,0.87
7511,1
7512,0.99
7513,0.96
7514,0.9
7515,0.99
7516,0.98
7517,1
7518,0.99
7519,1
7520,1
7521,0.97
7522,0.71
7523,1
7524,1
7525,1
7526,1
7527,1
7528,0.98
7529,0.99
7530,0.95
7531,0.81
7532,0.8
7533,0.99
7534,1
7535,0.62
7536,0.9
7537,1
7538,0.78
7539,0.99
7540,0.85
7541,0.99
7542,0.98
7543,1
7544,1
7545,1
7546,0.99
7547,1
7548,0.99
7549,0.89
7550,0.91
7551,0.98
7552,1
7553,0.96
7554,0.99
7555,1
7556,1
7557,0.92
7558,0.98
7559,0.94
7560,0.91
7561,0.94
7562,0.99
7563,0.97
7564,0.94
7565,0.99
7566,0.94
7567,0.99
7568,0.99
7569,1
7570,0.97
7571,0.88
7572,1
7573,0.95
7574,0.85
7575,1
7576,0.97
7577,1
7578,0.99
7579,1
7580,0.78
7581,0.89
7582,1
7583,1
7584,0.67
7585,0.95
7586,0.94
7587,0.96
7588,1
7589,0.99
7590,1
7591,0.92
7592,0.89
7593,0.96
7594,1
7595,0.87
7596,0.95
7597,0.96
7598,1
7599,1
7600,0.97
7601,0.97
7602,0.98
7603,0.83
7604,1
7605,1
7606,0.95
7607,0.88
7608,1
7609,0.97
7610,0.97
7611,0.86
7612,0.98
7613,0.96
7614,1
7615,1
7616,1
7617,0.87
7618,0.95
7619,0.62
7620,0.84
7621,0.94
7622,0.98
7623,1
7624,0.97
7625,1
7626,0.93
7627,0.98
7628,0.99
7629,0.97
7630,0.99
7631,0.91
7632,0.95
7633,1
7634,1
7635,0.98
7636,0.74
7637,1
7638,0.9
7639,0.9
7640,1
7641,1
7642,1
7643,0.81
7644,0.93
7645,0.99
7646,1
7647,1
7648,1
7649,0.92
7650,1
7651,0.98
7652,0.97
7653,1
7654,0.96
7655,0.96
7656,0.87
7657,0.98
7658,0.76
7659,0.9
7660,0.97
7661,1
7662,0.62
7663,0.9
7664,0.93
7665,0.98
7666,0.99
7667,0.98
7668,1
7669,0.9
7670,0.9
7671,1
7672,0.95
7673,0.99
7674,0.99
7675,0.94
7676,0.97
7677,1
7678,0.99
7679,0.98
7680,0.9
7681,0.87
7682,0.96
7683,1
7684,1
7685,0.98
7686,0.86
7687,1
7688,0.95
7689,0.94
7690,0.98
7691,0.95
7692,1
7693,0.99
7694,1
7695,1
7696,1
7697,1
7698,0.95
7699,0.93
7700,1
7701,0.87
7702,0.97
7703,0.92
7704,0.97
7705,0.99
7706,1
7707,0.94
7708,0.94
7709,1
7710,1
7711,0.97
7712,0.98
7713,0.97
7714,1
7715,0.97
7716,1
7717,0.97
7718,0.94
7719,0.99
7720,0.94
7721,0.97
7722,0.99
7723,0.98
7724,1
7725,0.94
7726,1
7727,0.96
7728,1
7729,0.97
7730,1
7731,1
7732,1
7733,0.99
7734,1
7735,0.79
7736,0.98
7737,0.9
7738,0.95
7739,0.99
7740,1
7741,0.97
7742,1
7743,0.96
7744,0.98
7745,0.99
7746,0.87
7747,0.97
7748,1
7749,1
7750,0.99
7751,0.9
7752,0.99
7753,1
7754,0.98
7755,1
7756,0.89
7757,0.96
7758,0.99
7759,0.93
7760,1
7761,1
7762,0.9
7763,1
7764,1
7765,0.99
7766,1
7767,1
7768,0.92
7769,0.94
7770,0.95
7771,0.73
7772,0.9
7773,0.97
7774,0.89
7775,0.96
7776,1
7777,0.93
7778,0.94
7779,0.95
7780,1
7781,0.93
7782,0.95
7783,0.9
7784,1
7785,0.99
7786,1
7787,1
7788,0.81
7789,1
7790,0.92
7791,0.82
7792,0.94
7793,0.95
7794,1
7795,0.6
7796,1
7797,0.99
7798,1
7799,0.98
7800,0.84
7801,0.98
7802,0.97
7803,0.97
7804,0.96
7805,0.96
7806,0.69
7807,1
7808,0.88
7809,0.99
7810,1
7811,1
7812,1
7813,0.98
7814,1
7815,1
7816,1
7817,0.99
7818,1
7819,0.98
7820,1
7821,0.88
7822,0.97
7823,1
7824,0.9
7825,1
7826,1
7827,0.92
7828,1
7829,0.97
7830,0.95
7831,0.99
7832,0.8
7833,1
7834,0.95
7835,0.97
7836,1
7837,1
7838,0.85
7839,1
7840,0.86
7841,0.88
7842,1
7843,0.97
7844,1
7845,1
7846,0.92
7847,0.94
7848,0.75
7849,1
7850,0.97
7851,1
7852,0.99
7853,0.99
7854,0.87
7855,1
7856,1
7857,0.63
7858,1
7859,0.99
7860,1
7861,0.96
7862,0.8
7863,1
7864,0.97
7865,1
7866,0.98
7867,1
7868,1
7869,1
7870,1
7871,1
7872,0.98
7873,0.92
7874,0.98
7875,0.95
7876,1
7877,1
7878,0.93
7879,0.95
7880,0.97
7881,0.95
7882,0.76
7883,1
7884,0.98
7885,1
7886,0.96
7887,0.9
7888,0.83
7889,1
7890,1
7891,0.99
7892,0.97
7893,1
7894,0.87
7895,1
7896,0.99
7897,1
7898,0.92
7899,0.93
7900,0.96
7901,1
7902,0.81
7903,1
7904,1
7905,1
7906,0.93
7907,0.97
7908,0.9
7909,1
7910,0.91
7911,1
7912,0.99
7913,0.97
7914,0.84
7915,0.93
7916,1
7917,1
7918,0.92
7919,0.91
7920,0.95
7921,1
7922,0.99
7923,0.81
7924,1
7925,0.88
7926,0.95
7927,0.98
7928,0.98
7929,1
7930,0.79
7931,0.98
7932,1
7933,0.98
7934,1
7935,1
7936,0.87
7937,0.97
7938,1
7939,1
7940,0.99
7941,0.77
7942,0.83
7943,0.99
7944,1
7945,0.83
7946,0.94
7947,0.62
7948,0.84
7949,1
7950,1
7951,0.95
7952,1
7953,0.64
7954,0.97
7955,0.94
7956,0.96
7957,0.93
7958,1
7959,0.97
7960,0.89
7961,0.96
7962,0.99
7963,0.93
7964,0.92
7965,0.96
7966,1
7967,0.94
7968,1
7969,0.99
7970,0.79
7971,0.9
7972,0.82
7973,0.92
7974,0.9
7975,0.99
7976,0.99
7977,0.97
7978,0.9
7979,1
7980,0.97
7981,0.99
7982,1
7983,1
7984,0.93
7985,0.99
7986,1
7987,0.88
7988,1
7989,0.99
7990,0.93
7991,0.96
7992,0.98
7993,0.9
7994,0.95
7995,0.96
7996,1
7997,1
7998,0.91
7999,0.98
8000,0.67
8001,0.99
8002,1
8003,0.99
8004,0.79
8005,0.99
8006,1
8007,0.95
8008,0.93
8009,0.9
8010,0.97
8011,0.91
8012,0.99
8013,1
8014,0.98
8015,0.95
8016,0.88
8017,0.94
8018,1
8019,0.93
8020,0.99
8021,0.99
8022,1
8023,0.99
8024,0.93
8025,0.99
8026,1
8027,0.95
8028,1
8029,1
8030,1
