query_id,recall
8031,0.92
8032,1
8033,0.93
8034,1
8035,0.93
8036,1
8037,1
8038,0.97
8039,0.91
8040,0.9
8041,0.94
8042,1
8043,1
8044,0.94
8045,0.97
8046,0.99
8047,0.96
8048,0.89
8049,0.91
8050,1
8051,0.97
8052,0.99
8053,1
8054,0.97
8055,0.96
8056,1
8057,0.86
8058,0.99
8059,1
8060,0.91
8061,0.99
8062,0.93
8063,0.97
8064,1
8065,0.99
8066,0.97
8067,0.98
8068,0.99
8069,0.93
8070,0.98
8071,0.99
8072,0.99
8073,1
8074,0.95
8075,0.82
8076,0.93
8077,0.98
8078,0.95
8079,1
8080,0.92
8081,0.99
8082,1
8083,1
8084,0.98
8085,1
8086,1
8087,0.97
8088,0.97
8089,0.88
8090,1
8091,0.99
8092,0.91
8093,0.96
8094,0.96
8095,0.98
8096,0.98
8097,0.96
8098,0.99
8099,1
8100,0.99
8101,0.99
8102,0.97
8103,1
8104,0.93
8105,1
8106,1
8107,0.91
8108,0.94
8109,0.9
8110,0.86
8111,0.98
8112,1
8113,1
8114,0.96
8115,1
8116,0.8
8117,1
8118,1
8119,1
8120,1
8121,0.89
8122,0.99
8123,0.88
8124,0.98
8125,1
8126,0.95
8127,1
8128,1
8129,0.98
8130,1
8131,1
8132,0.98
8133,0.99
8134,0.83
8135,0.9
8136,1
8137,0.93
8138,1
8139,0.9
8140,0.97
8141,0.76
8142,1
8143,1
8144,0.99
8145,0.97
8146,1
8147,0.92
8148,0.97
8149,0.85
8150,1
8151,0.92
8152,0.81
8153,0.99
8154,0.89
8155,0.97
8156,0.98
8157,0.85
8158,0.99
8159,1
8160,0.96
8161,0.98
8162,0.95
8163,0.97
8164,0.89
8165,1
8166,0.98
8167,0.95
8168,1
8169,0.95
8170,1
8171,0.94
8172,1
8173,1
8174,0.99
8175,0.92
8176,0.72
8177,0.83
8178,0.98
8179,0.99
8180,1
8181,1
8182,0.99
8183,0.81
8184,1
8185,0.92
8186,1
8187,0.96
8188,0.93
8189,1
8190,1
8191,1
8192,0.99
8193,0.82
8194,0.71
8195,0.98
8196,1
8197,1
8198,0.99
8199,0.99
8200,0.88
8201,1
8202,0.87
8203,1
8204,0.91
8205,0.99
8206,1
8207,0.81
8208,1
8209,0.87
8210,0.94
8211,0.87
8212,0.98
8213,0.93
8214,1
8215,0.98
8216,0.8
8217,0.9
8218,0.82
8219,1
8220,1
8221,0.76
8222,0.99
8223,0.93
8224,0.97
8225,1
8226,0.99
8227,1
8228,0.85
8229,0.97
8230,1
8231,1
8232,0.99
8233,0.97
8234,0.68
8235,1
8236,0.99
8237,0.85
8238,0.97
8239,0.79
8240,0.96
8241,0.95
8242,1
8243,1
8244,0.91
8245,0.96
8246,0.98
8247,0.92
8248,1
8249,0.88
8250,0.99
8251,0.99
8252,0.91
8253,1
8254,0.94
8255,0.94
8256,0.95
8257,0.86
8258,1
8259,0.88
8260,0.99
8261,1
8262,1
8263,1
8264,0.96
8265,0.96
8266,0.82
8267,0.95
8268,0.95
8269,0.81
8270,0.78
8271,0.98
8272,0.96
8273,0.98
8274,1
8275,0.99
8276,0.91
8277,1
8278,0.78
8279,0.95
8280,1
8281,0.88
8282,0.94
8283,0.95
8284,1
8285,0.92
8286,1
8287,1
8288,0.96
8289,1
8290,0.95
8291,0.92
8292,0.88
8293,0.97
8294,0.94
8295,0.99
8296,0.98
8297,0.98
8298,0.88
8299,1
8300,0.99
8301,0.97
8302,0.92
8303,0.9
8304,0.98
8305,0.98
8306,0.96
8307,0.94
8308,0.93
8309,1
8310,1
8311,0.99
8312,0.91
8313,0.87
8314,0.96
8315,1
8316,0.99
8317,0.99
8318,0.98
8319,0.74
8320,0.98
8321,0.87
8322,1
8323,1
8324,0.93
8325,0.9
8326,0.96
8327,0.99
8328,0.97
8329,0.99
8330,1
8331,0.97
8332,0.79
8333,0.89
8334,1
8335,0.78
8336,0.98
8337,1
8338,1
8339,1
8340,1
8341,0.97
8342,0.96
8343,0.98
8344,0.99
8345,0.85
8346,0.73
8347,0.98
8348,0.96
8349,0.99
8350,0.94
8351,0.91
8352,0.98
8353,1
8354,0.98
8355,1
8356,0.89
8357,0.91
8358,0.91
8359,1
8360,0.84
8361,1
8362,0.97
8363,0.98
8364,0.87
8365,0.66
8366,0.99
8367,1
8368,0.97
8369,1
8370,0.96
8371,0.71
8372,0.98
8373,1
8374,1
8375,0.84
8376,0.99
8377,0.99
8378,0.99
8379,0.94
8380,0.93
8381,0.97
8382,0.94
8383,0.99
8384,0.96
8385,0.97
8386,0.93
8387,1
8388,0.99
8389,0.98
8390,0.75
8391,0.97
8392,1
8393,1
8394,0.93
8395,1
8396,1
8397,0.84
8398,0.97
8399,0.93
8400,1
8401,0.99
8402,1
8403,1
8404,1
8405,0.94
8406,0.95
8407,1
8408,0.98
8409,1
8410,0.58
8411,0.99
8412,0.87
8413,0.99
8414,1
8415,0.96
8416,0.97
8417,1
8418,0.95
8419,0.96
8420,0.99
8421,0.97
8422,0.91
8423,0.88
8424,0.96
8425,1
8426,0.95
8427,1
8428,0.97
8429,1
8430,0.99
8431,0.99
8432,0.98
8433,0.91
8434,0.99
8435,0.82
8436,0.98
8437,0.67
8438,0.91
8439,1
8440,1
8441,0.99
8442,0.95
8443,1
8444,1
8445,1
8446,0.97
8447,0.96
8448,0.83
8449,0.99
8450,0.85
8451,0.63
8452,0.96
8453,1
8454,0.96
8455,0.98
8456,0.82
8457,1
8458,0.97
8459,0.97
8460,1
8461,0.98
8462,0.95
8463,1
8464,1
8465,0.9
8466,0.96
8467,0.99
8468,0.98
8469,0.8
8470,0.87
8471,1
8472,0.98
8473,0.97
8474,0.98
8475,0.99
8476,0.99
8477,0.97
8478,1
8479,0.92
8480,0.93
8481,0.89
8482,0.98
8483,0.97
8484,0.96
8485,0.98
8486,0.95
8487,0.98
8488,1
8489,0.89
8490,0.78
8491,1
8492,0.98
8493,0.99
8494,0.96
8495,0.83
8496,1
8497,0.96
8498,1
8499,1
8500,0.99
8501,1
8502,0.71
8503,0.94
8504,0.98
8505,0.95
8506,1
8507,0.99
8508,1
8509,1
8510,0.75
8511,0.97
8512,0.99
8513,0.82
8514,0.93
8515,1
8516,0.96
8517,0.6
8518,0.98
8519,0.99
8520,0.99
8521,1
8522,0.97
8523,0.98
8524,1
8525,0.98
8526,0.93
8527,0.76
8528,0.98
8529,0.79
8530,0.98
8531,1
8532,0.96
8533,1
8534,0.92
8535,0.99
8536,0.98
8537,0.99
8538,0.84
8539,0.96
8540,0.95
8541,1
8542,1
8543,0.99
8544,0.97
8545,0.96
8546,0.87
8547,0.94
8548,1
8549,1
8550,0.99
8551,0.97
8552,0.99
8553,0.93
8554,1
8555,0.97
8556,1
8557,1
8558,1
8559,1
8560,0.95
8561,0.96
8562,0.98
8563,0.95
8564,0.86
8565,1
8566,1
8567,0.84
8568,1
8569,0.99
8570,0.97
8571,0.95
8572,0.93
8573,0.91
8574,0.8
8575,1
8576,1
8577,0.94
8578,1
8579,0.99
8580,0.96
8581,0.89
8582,1
8583,0.82
8584,0.98
8585,0.98
8586,1
8587,1
8588,0.99
8589,0.98
8590,0.98
8591,1
8592,0.97
8593,0.98
8594,0.99
8595,1
8596,1
8597,0.96
8598,1
8599,1
8600,1
8601,0.78
8602,0.97
8603,0.94
8604,0.93
8605,0.92
8606,0.98
8607,0.93
8608,0.99
8609,0.84
8610,0.97
8611,0.97
8612,0.93
8613,0.84
8614,0.95
8615,0.99
8616,0.92
8617,0.98
8618,0.99
8619,1
8620,0.98
8621,1
8622,0.99
8623,1
8624,0.99
8625,1
8626,0.99
8627,1
8628,1
8629,0.97
8630,1
8631,0.99
8632,0.98
8633,0.84
8634,0.95
8635,0.97
8636,1
8637,0.88
8638,1
8639,1
8640,1
8641,0.96
8642,1
8643,0.99
8644,0.94
8645,0.94
8646,1
8647,0.97
8648,0.98
8649,0.99
8650,0.95
8651,0.95
8652,0.97
8653,0.9
8654,1
8655,0.96
8656,0.99
8657,0.98
8658,0.96
8659,0.78
8660,0.99
8661,0.95
8662,0.94
8663,0.96
8664,0.95
8665,0.86
8666,0.86
8667,0.88
8668,1
8669,1
8670,1
8671,0.96
8672,0.94
8673,0.99
8674,0.98
8675,0.79
8676,0.98
8677,0.97
8678,0.81
8679,0.79
8680,0.96
8681,0.88
8682,0.99
8683,0.86
8684,0.98
8685,1
8686,1
8687,1
8688,0.82
8689,0.83
8690,0.99
8691,1
8692,0.95
8693,1
8694,0.93
8695,0.92
8696,0.77
8697,1
8698,0.94
8699,1
8700,0.98
8701,0.93
8702,0.99
8703,1
8704,0.99
8705,1
8706,0.82
8707,0.98
8708,0.98
8709,1
8710,1
8711,0.99
8712,1
8713,0.78
8714,0.91
8715,0.88
8716,1
8717,1
8718,0.83
8719,0.98
8720,1
8721,1
8722,0.99
8723,0.98
8724,1
8725,0.97
8726,1
8727,0.92
8728,0.82
8729,0.97
8730,0.99
8731,1
8732,1
8733,0.92
8734,0.79
8735,1
8736,1
8737,0.97
8738,0.99
8739,1
8740,0.74
8741,0.71
8742,0.97
8743,0.86
8744,0.97
8745,0.98
8746,0.99
8747,1
8748,1
8749,0.99
8750,0.99
8751,1
8752,1
8753,1
8754,0.99
8755,1
8756,0.95
8757,0.93
8758,0.96
8759,0.99
8760,1
8761,0.97
8762,1
8763,1
8764,1
8765,0.95
8766,0.99
8767,0.98
8768,1
8769,0.96
8770,0.83
8771,1
8772,1
8773,1
8774,1
8775,1
8776,0.91
8777,0.85
8778,0.89
8779,0.93
8780,0.99
8781,0.88
8782,0.98
8783,1
8784,0.98
8785,0.99
8786,1
8787,1
8788,0.98
8789,1
8790,0.96
8791,0.99
8792,1
8793,0.96
8794,0.95
8795,1
8796,1
8797,0.99
8798,0.75
8799,0.86
8800,0.91
8801,0.99
8802,0.96
8803,0.96
8804,0.98
8805,0.98
8806,0.97
8807,0.92
8808,0.97
8809,1
8810,0.99
8811,0.99
8812,0.97
8813,0.85
8814,0.86
8815,0.94
8816,1
8817,0.75
8818,1
8819,1
8820,0.96
8821,1
8822,1
8823,0.97
8824,0.99
8825,1
8826,0.68
8827,0.98
8828,0.96
8829,0.91
8830,0.96
8831,0.9
8832,0.98
8833,0.95
8834,1
8835,0.91
8836,0.95
8837,1
8838,1
8839,1
8840,0.93
8841,0.93
8842,1
8843,1
8844,0.97
8845,0.95
8846,0.98
8847,0.9
8848,1
8849,0.96
8850,0.99
8851,1
8852,1
8853,0.98
8854,0.99
8855,0.51
8856,0.83
8857,0.69
8858,0.74
8859,0.97
8860,0.95
8861,0.96
8862,1
8863,0.98
8864,1
8865,0.97
8866,0.99
8867,1
8868,1
8869,1
8870,0.94
8871,0.94
8872,0.87
8873,0.94
8874,0.99
8875,0.97
8876,1
8877,0.92
8878,0.98
8879,1
8880,0.94
8881,0.99
8882,1
8883,0.99
8884,0.93
8885,0.95
8886,0.96
8887,0.91
8888,1
8889,1
8890,0.96
8891,0.95
8892,0.99
8893,0.89
8894,0.96
8895,0.88
8896,0.99
8897,1
8898,1
8899,0.8
8900,0.87
8901,1
8902,1
8903,0.99
8904,0.98
8905,0.84
8906,1
8907,1
8908,0.88
8909,0.98
8910,1
8911,1
8912,1
8913,1
8914,0.98
8915,0.89
8916,0.99
8917,0.95
8918,0.87
8919,1
8920,0.97
8921,0.99
8922,0.82
8923,0.97
8924,0.88
8925,0.9
8926,0.96
8927,0.92
8928,1
8929,1
8930,1
8931,1
8932,0.92
8933,0.96
8934,0.99
8935,0.98
8936,0.87
8937,0.93
8938,0.94
8939,0.97
8940,0.89
8941,0.76
8942,0.99
8943,0.95
8944,0.96
8945,0.95
8946,1
8947,0.98
8948,1
8949,0.97
8950,0.96
8951,0.99
8952,0.99
8953,0.91
8954,0.96
8955,0.69
8956,0.98
8957,0.98
8958,0.93
8959,0.97
8960,1
8961,0.83
8962,0.85
8963,0.97
8964,0.94
8965,0.92
8966,0.99
8967,0.99
8968,1
8969,0.99
8970,1
8971,0.99
8972,1
8973,1
8974,0.97
8975,0.95
8976,0.98
8977,0.94
8978,1
8979,0.99
8980,0.98
8981,1
8982,0.89
8983,1
8984,0.92
8985,0.95
8986,0.94
8987,0.85
8988,0.98
8989,0.97
8990,0.94
8991,0.94
8992,0.61
8993,1
8994,1
8995,1
8996,1
8997,1
8998,1
8999,0.99
9000,0.99
9001,0.96
9002,0.99
9003,0.95
9004,0.96
9005,0.99
9006,0.88
9007,0.96
9008,0.99
9009,0.93
9010,0.99
9011,0.99
9012,0.98
9013,0.9
9014,1
9015,1
9016,0.97
9017,0.92
9018,1
9019,0.96
9020,0.89
9021,0.99
9022,0.95
9023,0.93
9024,0.99
9025,0.95
9026,0.92
9027,0.99
9028,0.89
9029,0.94
9030,0.98
9031,0.85
9032,0.92
9033,0.88
9034,0.99
9035,1
9036,0.99
9037,0.97
9038,0.77
9039,0.97
9040,0.91
9041,1
9042,0.99
9043,0.61
9044,0.89
9045,0.85
9046,1
9047,0.7
9048,0.83
9049,0.79
9050,0.97
9051,0.99
9052,1
9053,0.89
9054,0.99
9055,1
9056,1
9057,0.95
9058,0.98
9059,1
9060,0.99
9061,0.87
9062,0.91
9063,0.91
9064,1
9065,0.99
9066,0.97
9067,0.99
9068,0.91
9069,0.95
9070,0.98
9071,1
9072,0.81
9073,0.87
9074,0.98
9075,0.99
9076,0.75
9077,1
9078,0.98
9079,1
9080,1
9081,1
9082,0.82
9083,0.99
9084,0.98
9085,1
9086,0.92
9087,0.9
9088,0.85
9089,1
9090,0.82
9091,0.97
9092,0.9
9093,0.98
9094,0.83
9095,0.98
9096,0.93
9097,0.97
9098,0.99
9099,0.94
9100,0.9
9101,0.98
9102,1
9103,0.98
9104,0.78
9105,0.62
9106,0.87
9107,0.91
9108,1
9109,0.98
9110,1
9111,0.99
9112,1
9113,1
9114,0.92
9115,0.92
9116,1
9117,0.97
9118,1
9119,0.94
9120,0.97
9121,0.99
9122,0.95
9123,0.98
9124,1
9125,0.89
9126,0.88
9127,0.97
9128,1
9129,0.98
9130,1
9131,0.93
9132,1
9133,1
9134,1
9135,0.98
9136,0.98
9137,1
9138,0.79
9139,0.98
9140,1
9141,0.88
9142,0.76
9143,0.98
9144,1
9145,0.94
9146,0.97
9147,0.68
9148,0.89
9149,1
9150,0.93
9151,0.98
9152,1
9153,0.95
9154,0.98
9155,0.99
9156,0.99
9157,0.97
9158,0.99
9159,1
9160,1
9161,0.93
9162,1
9163,0.9
9164,0.95
9165,1
9166,0.86
9167,1
9168,0.95
9169,1
9170,0.96
9171,1
9172,1
9173,0.81
9174,0.99
9175,0.98
9176,0.99
9177,1
9178,0.91
9179,1
9180,0.91
9181,0.79
9182,0.99
9183,0.83
9184,0.99
9185,0.94
9186,1
9187,0.83
9188,1
9189,0.99
9190,1
9191,1
9192,0.99
9193,0.93
9194,1
9195,0.93
9196,0.98
9197,1
9198,0.98
9199,0.99
9200,0.94
9201,1
9202,1
9203,1
9204,0.97
9205,0.71
9206,0.89
9207,0.95
9208,0.99
9209,1
9210,1
9211,1
9212,0.98
9213,0.97
9214,0.97
9215,1
9216,0.99
9217,1
9218,0.88
9219,0.85
9220,0.95
9221,0.87
9222,1
9223,1
9224,0.96
9225,0.76
9226,0.98
9227,1
9228,0.4
9229,0.97
9230,0.99
9231,0.91
9232,1
9233,1
9234,1
9235,0.85
9236,0.97
9237,1
9238,1
9239,1
9240,0.87
9241,0.92
9242,1
9243,1
9244,0.98
9245,0.99
9246,0.99
9247,1
9248,1
9249,1
9250,0.99
9251,0.97
9252,1
9253,1
9254,0.98
9255,0.93
9256,0.9
9257,0.99
9258,0.82
9259,0.97
9260,0.69
9261,0.91
9262,0.94
9263,1
9264,1
9265,1
9266,0.91
9267,0.72
9268,1
9269,0.99
9270,1
9271,0.85
9272,1
9273,1
9274,0.87
9275,0.8
9276,0.88
9277,0.99
9278,1
9279,0.93
9280,0.96
9281,0.76
9282,1
9283,0.97
9284,1
9285,1
9286,1
9287,0.98
9288,0.95
9289,1
9290,1
9291,0.95
9292,1
9293,0.99
9294,1
9295,0.99
9296,0.97
9297,0.93
9298,0.97
9299,0.85
9300,0.92
9301,1
9302,1
9303,0.95
9304,0.93
9305,0.98
9306,0.93
9307,1
9308,1
9309,0.95
9310,0.99
9311,1
9312,0.96
9313,0.98
9314,0.99
9315,1
9316,0.94
9317,0.96
9318,1
9319,0.96
9320,0.97
9321,1
9322,1
9323,1
9324,0.93
9325,0.98
9326,0.99
9327,0.99
9328,0.96
9329,1
9330,0.94
9331,1
9332,0.99
9333,1
9334,1
9335,0.95
9336,0.98
9337,0.95
9338,0.99
9339,1
9340,1
9341,0.98
9342,0.97
9343,0.98
9344,0.95
9345,0.88
9346,0.97
9347,1
9348,1
9349,1
9350,0.65
9351,0.95
9352,1
9353,0.98
9354,1
9355,1
9356,0.98
9357,0.98
9358,0.96
9359,1
9360,0.93
9361,0.99
9362,1
9363,0.98
9364,0.96
9365,0.93
9366,0.98
9367,0.85
9368,0.94
9369,0.96
9370,0.96
9371,1
9372,0.96
9373,0.98
9374,0.99
9375,0.97
9376,0.99
9377,0.93
9378,1
9379,1
9380,1
9381,1
9382,0.97
9383,0.91
9384,1
9385,0.92
9386,0.97
9387,0.95
9388,1
9389,1
9390,0.67
9391,1
9392,0.98
9393,1
9394,0.99
9395,0.99
9396,0.94
9397,1
9398,0.97
9399,1
9400,0.77
9401,0.75
9402,1
9403,1
9404,1
9405,1
9406,0.98
9407,1
9408,0.99
9409,0.97
9410,0.89
9411,0.95
9412,0.97
9413,0.98
9414,1
9415,0.99
9416,0.99
9417,0.99
9418,1
9419,0.99
9420,0.94
9421,0.92
9422,1
9423,0.61
9424,1
9425,0.96
9426,1
9427,0.96
9428,1
9429,0.98
9430,0.9
9431,0.75
9432,0.91
9433,0.97
9434,1
9435,0.99
9436,0.98
9437,1
9438,0.91
9439,1
9440,1
9441,0.74
9442,0.94
9443,0.93
9444,0.97
9445,0.94
9446,0.89
9447,0.94
9448,0.99
9449,1
9450,0.9
9451,0.98
9452,0.98
9453,1
9454,0.98
9455,1
9456,1
9457,0.96
9458,0.99
9459,0.97
9460,0.99
9461,1
9462,0.93
9463,0.99
9464,0.99
9465,0.95
9466,0.96
9467,0.95
9468,0.87
9469,1
9470,0.85
9471,0.7
9472,0.99
9473,0.98
9474,0.85
9475,0.98
9476,0.93
9477,0.93
9478,1
9479,0.99
9480,1
9481,0.98
9482,0.97
9483,0.99
9484,0.99
9485,1
9486,0.97
9487,0.94
9488,1
9489,1
9490,0.65
9491,0.94
9492,0.99
9493,0.89
9494,0.9
9495,0.99
9496,0.9
9497,1
9498,0.97
9499,1
9500,0.47
9501,0.96
9502,1
9503,0.97
9504,1
9505,1
9506,0.98
9507,1
9508,0.93
9509,1
9510,0.76
9511,0.93
9512,0.96
9513,0.98
9514,1
9515,0.96
9516,1
9517,1
9518,0.92
9519,0.82
9520,0.99
9521,0.99
9522,0.96
9523,0.95
9524,0.82
9525,0.91
9526,0.89
9527,0.77
9528,1
9529,0.97
9530,0.91
9531,0.88
9532,0.99
9533,0.98
9534,0.95
9535,0.97
9536,1
9537,1
9538,1
9539,1
9540,0.98
9541,0.99
9542,1
9543,1
9544,0.93
9545,0.82
9546,0.94
9547,1
9548,1
9549,0.98
9550,0.98
9551,0.97
9552,0.94
9553,0.98
9554,0.89
9555,0.83
9556,1
9557,0.98
9558,1
9559,0.8
9560,0.85
9561,0.97
9562,0.96
9563,0.95
9564,0.95
9565,0.73
9566,0.98
9567,0.99
9568,1
9569,0.99
9570,0.93
9571,1
9572,0.93
9573,0.96
9574,0.97
9575,0.93
9576,0.99
9577,0.93
9578,0.99
9579,1
9580,1
9581,1
9582,0.96
9583,0.84
9584,0.99
9585,0.93
9586,0.99
9587,0.96
9588,0.78
9589,1
9590,0.89
9591,0.96
9592,0.99
9593,0.96
9594,0.72
9595,0.89
9596,1
9597,1
9598,1
9599,1
9600,0.94
9601,1
9602,0.99
9603,1
9604,1
9605,1
9606,0.95
9607,0.99
9608,1
9609,1
9610,0.99
9611,0.98
9612,0.99
9613,0.99
9614,0.91
9615,0.96
9616,1
9617,1
9618,1
9619,0.77
9620,0.94
9621,0.86
9622,1
9623,0.98
9624,1
9625,1
9626,1
9627,0.98
9628,0.98
9629,0.94
9630,0.91
9631,0.93
9632,0.92
9633,0.96
9634,1
9635,1
9636,1
9637,1
9638,0.97
9639,0.95
9640,0.96
9641,0.99
9642,1
9643,0.99
9644,0.96
9645,0.86
9646,0.99
9647,1
9648,0.98
9649,0.96
9650,0.9
9651,0.98
9652,0.98
9653,0.99
9654,0.97
9655,0.99
9656,1
9657,0.99
9658,1
9659,0.99
9660,0.91
9661,0.91
9662,0.99
9663,0.95
9664,1
9665,0.97
9666,0.95
9667,1
9668,0.98
9669,1
9670,1
9671,0.99
9672,0.95
9673,0.97
9674,0.93
9675,1
9676,0.89
9677,1
9678,0.94
9679,0.95
9680,0.74
9681,0.96
9682,0.99
9683,0.88
9684,0.88
9685,0.99
9686,1
9687,0.97
9688,1
9689,1
9690,1
9691,0.98
9692,0.7
9693,0.85
9694,1
9695,0.96
9696,0.99
9697,0.99
9698,0.86
9699,1
9700,1
9701,0.99
9702,1
9703,1
9704,0.96
9705,1
9706,0.83
9707,0.99
9708,0.97
9709,1
9710,1
9711,0.69
9712,0.98
9713,0.99
9714,0.91
9715,0.94
9716,0.92
9717,0.64
9718,0.99
9719,1
9720,1
9721,0.96
9722,1
9723,1
9724,0.81
9725,0.91
9726,0.95
9727,1
9728,0.98
9729,0.98
9730,1
9731,0.94
9732,0.98
9733,1
9734,0.99
9735,1
9736,0.98
9737,1
9738,1
9739,0.98
9740,0.99
9741,0.95
9742,1
9743,0.87
9744,0.98
9745,0.7
9746,1
9747,0.98
9748,1
9749,0.92
9750,1
9751,1
9752,0.95
9753,1
9754,0.89
9755,0.96
9756,0.9
9757,0.77
9758,0.92
9759,1
9760,1
9761,1
9762,1
9763,0.99
9764,0.98
9765,0.99
9766,1
9767,0.93
9768,1
9769,1
9770,0.96
9771,1
9772,0.97
9773,0.96
9774,0.93
9775,0.85
9776,0.77
9777,1
9778,0.99
9779,0.73
9780,1
9781,0.97
9782,0.99
9783,0.98
9784,0.63
9785,0.96
9786,0.88
9787,0.99
9788,0.97
9789,0.92
9790,0.75
9791,0.94
9792,0.98
9793,1
9794,0.97
9795,0.92
9796,0.76
9797,0.99
9798,1
9799,0.89
9800,0.98
9801,0.99
9802,0.99
9803,1
9804,1
9805,0.93
9806,1
9807,0.62
9808,0.96
9809,0.93
9810,0.93
9811,0.95
9812,1
9813,1
9814,0.99
9815,1
9816,0.93
9817,0.96
9818,0.99
9819,0.92
9820,0.98
9821,0.86
9822,0.91
9823,1
9824,0.99
9825,1
9826,1
9827,0.88
9828,0.91
9829,0.96
9830,0.93
9831,1
9832,0.97
9833,0.66
9834,0.95
9835,0.99
9836,1
9837,0.66
9838,0.94
9839,0.98
9840,0.99
9841,0.92
9842,0.96
9843,0.86
9844,0.95
9845,0.97
9846,0.82
9847,0.87
9848,0.96
9849,0.98
9850,0.77
9851,0.95
9852,0.99
9853,0.9
9854,1
9855,0.95
9856,0.96
9857,0.99
9858,0.86
9859,0.91
9860,0.91
9861,0.96
9862,0.93
9863,0.97
9864,0.97
9865,0.87
9866,1
9867,1
9868,0.99
9869,1
9870,1
9871,1
9872,0.99
9873,0.95
9874,0.82
9875,0.96
9876,0.96
9877,1
9878,1
9879,0.98
9880,1
9881,0.98
9882,0.8
9883,1
9884,0.88
9885,1
9886,1
9887,0.92
9888,0.98
9889,0.98
9890,0.99
9891,0.98
9892,0.97
9893,0.93
9894,0.92
9895,1
9896,0.94
9897,1
9898,1
9899,0.91
9900,0.98
9901,1
9902,0.98
9903,1
9904,0.99
9905,0.98
9906,0.81
9907,0.98
9908,0.88
9909,0.94
9910,1
9911,0.93
9912,0.93
9913,1
9914,0.78
9915,0.99
9916,0.91
9917,0.98
9918,0.92
9919,1
9920,0.94
9921,1
9922,0.85
9923,1
9924,0.98
9925,1
9926,0.98
9927,0.95
9928,0.99
9929,0.99
9930,0.97
9931,0.77
9932,1
9933,0.98
9934,0.97
9935,0.97
9936,0.88
9937,1
9938,1
9939,1
9940,0.95
9941,1
9942,0.68
9943,0.98
9944,0.96
9945,0.99
9946,0.87
9947,1
9948,1
9949,0.91
9950,0.9
9951,0.95
9952,0.98
9953,1
9954,0.95
9955,0.88
9956,0.89
9957,0.85
9958,0.87
9959,0.89
9960,0.98
9961,0.94
9962,0.87
9963,1
9964,0.87
9965,1
9966,0.93
9967,1
9968,0.82
9969,0.95
9970,0.99
9971,0.99
9972,1
9973,0.82
9974,0.94
9975,0.85
9976,1
9977,1
9978,0.97
9979,0.91
9980,1
9981,0.96
9982,1
9983,0.94
9984,0.98
9985,1
9986,0.87
9987,0.99
9988,0.96
9989,0.99
9990,0.86
9991,1
9992,1
9993,1
9994,0.99
9995,1
9996,1
9997,0.99
9998,0.97
9999,0.99
