query_idx,ef_true,recall_at_ef_true,RV_gamma_0.1,RV_gamma_0.5,RV_gamma_1.0,RV_gamma_2.0,RV_gamma_5.0,RV_gamma_10.0,RV_gamma_20.0
3545,50,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.6
5327,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.6
2903,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
4562,150,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.7
9008,50,1.0,0.2,0.3,0.3,0.3,0.4,0.5,0.7
3869,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
4529,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
3493,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
8161,200,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
5621,100,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.6
9228,2200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.2
6504,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
8019,400,1.0,0.2,0.2,0.2,0.2,0.4,0.5,0.7
4699,150,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
8944,150,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
9509,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
5385,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6477,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.5
9858,950,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
2902,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.7
6667,50,1.0,0.2,0.3,0.3,0.3,0.4,0.6,0.8
7895,50,1.0,0.3,0.3,0.3,0.3,0.3,0.3,0.4
15,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
5479,50,1.0,0.2,0.2,0.2,0.3,0.4,0.7,0.9
9132,50,1.0,0.3,0.3,0.3,0.4,0.4,0.5,0.7
6134,50,1.0,0.6,0.6,0.7,0.7,0.7,0.7,0.7
1472,50,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
3230,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
4958,150,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
7775,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.7
2764,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
104,100,1.0,0.1,0.1,0.1,0.2,0.3,0.4,0.6
4736,200,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
7201,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.7
7863,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
2963,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
4866,150,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
5535,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
8350,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
6740,50,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.6
3186,50,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
8419,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
1002,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
8682,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
5654,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
266,50,1.0,0.6,0.6,0.6,0.7,0.7,0.8,0.8
8755,50,1.0,0.4,0.4,0.5,0.5,0.6,0.6,0.7
6248,150,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.5
6385,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
1868,200,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
1076,400,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
2403,200,1.0,0.3,0.3,0.3,0.4,0.4,0.5,0.6
6005,150,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
1891,150,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
5132,150,1.0,0.1,0.1,0.1,0.2,0.3,0.4,0.6
6691,100,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.7
7741,50,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
4016,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
8168,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
8514,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
9369,100,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.6
6400,300,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
706,50,1.0,0.2,0.2,0.3,0.3,0.4,0.6,0.8
9605,200,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
8620,50,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
5953,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
3688,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
7253,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6376,150,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.6
451,50,1.0,0.4,0.4,0.4,0.4,0.5,0.5,0.6
9535,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
996,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
9262,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
3179,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
1916,50,1.0,0.1,0.1,0.2,0.2,0.2,0.4,0.6
9622,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
5900,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
9092,150,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.7
9168,150,1.0,0.2,0.2,0.2,0.3,0.3,0.5,0.7
735,50,1.0,0.3,0.3,0.3,0.4,0.5,0.7,0.9
2185,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
394,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
4167,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
866,50,1.0,0.3,0.3,0.3,0.4,0.5,0.7,0.9
8678,550,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.4
9152,100,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
5321,100,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
9698,250,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
2274,150,1.0,0.1,0.2,0.2,0.2,0.2,0.4,0.5
8269,350,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
8391,100,1.0,0.1,0.1,0.2,0.2,0.2,0.4,0.6
2687,100,1.0,0.1,0.1,0.1,0.1,0.3,0.4,0.7
8523,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
2950,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
1924,400,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
2443,150,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
2740,50,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.6
4931,50,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.7
8779,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
2126,650,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
53,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
5489,300,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
8691,50,1.0,0.2,0.2,0.2,0.3,0.3,0.5,0.6
3880,50,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.7
7991,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
7594,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
4110,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
2540,150,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
4788,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
3205,50,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.8
3932,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
2011,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
5342,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
9665,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
7272,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
927,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
9355,50,1.0,0.2,0.3,0.3,0.3,0.3,0.4,0.6
9768,50,1.0,0.5,0.5,0.5,0.6,0.6,0.7,0.8
8812,150,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
4884,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
335,50,1.0,0.4,0.4,0.4,0.5,0.5,0.6,0.7
6635,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
4883,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
1394,50,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.6
8545,250,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
127,250,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
3831,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
4950,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.5
763,450,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.7
2457,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.6
7307,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
2758,150,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
324,50,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
7680,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
275,100,1.0,0.2,0.3,0.3,0.3,0.4,0.5,0.6
7328,800,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
7044,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
7289,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
5305,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
6347,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
9447,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
8426,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
4860,100,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.6
7659,200,1.0,0.1,0.1,0.1,0.2,0.3,0.4,0.6
1335,100,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
4069,250,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
6039,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
1714,100,1.0,0.1,0.1,0.2,0.2,0.2,0.4,0.6
7965,50,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
2642,350,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
1712,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
1004,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
9971,100,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.4
8948,50,1.0,0.2,0.2,0.2,0.3,0.3,0.5,0.7
9647,50,1.0,0.4,0.4,0.4,0.4,0.4,0.4,0.5
1773,50,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.7
1568,50,1.0,0.3,0.3,0.3,0.4,0.4,0.5,0.7
2546,250,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
6123,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
8873,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
4273,550,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
6751,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
183,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
8538,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
1883,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
6875,50,1.0,0.2,0.2,0.2,0.2,0.2,0.2,0.3
7046,50,1.0,0.3,0.3,0.3,0.4,0.4,0.6,0.8
549,700,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.7
1679,500,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
5357,50,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
1511,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.5
8223,100,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
7578,200,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.6
7435,50,1.0,0.3,0.3,0.3,0.4,0.5,0.7,0.8
9276,300,1.0,0.1,0.1,0.2,0.2,0.3,0.5,0.7
3984,150,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
2993,50,1.0,0.2,0.2,0.3,0.3,0.3,0.4,0.5
3034,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
4473,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
5516,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
5572,50,1.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5530,200,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.7
7580,600,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.4
8963,600,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.5
2234,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
2560,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6852,150,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.5
9973,450,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6431,550,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
7700,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
3879,50,1.0,0.3,0.3,0.4,0.4,0.5,0.6,0.7
8469,900,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
6754,50,1.0,0.2,0.2,0.3,0.3,0.3,0.4,0.5
9583,50,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
9557,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
9013,100,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.7
6555,200,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
8256,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
8122,50,1.0,0.4,0.4,0.4,0.4,0.5,0.6,0.8
6092,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
7088,1300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
4864,50,1.0,0.2,0.3,0.3,0.3,0.4,0.6,0.8
3743,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.3
8415,150,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
9364,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.7
8674,50,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
6099,150,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
6790,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
6506,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
5822,200,1.0,0.2,0.2,0.2,0.2,0.3,0.6,0.8
4565,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
8676,50,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
4185,150,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.4
8253,50,1.0,0.2,0.2,0.3,0.3,0.4,0.6,0.8
1295,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
4929,250,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
3839,100,1.0,0.2,0.2,0.2,0.3,0.3,0.5,0.6
1189,100,1.0,0.1,0.2,0.2,0.2,0.2,0.4,0.5
2387,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6534,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
659,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
764,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.7
5716,50,1.0,0.2,0.2,0.2,0.2,0.4,0.6,0.8
7231,50,1.0,0.2,0.3,0.3,0.3,0.3,0.4,0.6
7533,50,1.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4943,1000,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
7257,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
1045,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
232,400,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.4
5944,50,1.0,0.3,0.3,0.3,0.4,0.4,0.5,0.6
4648,200,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
250,200,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
9068,150,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.4
1232,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
787,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
5965,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.6
357,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
8215,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
4968,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
6768,250,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
8,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.6
1422,50,1.0,0.3,0.3,0.4,0.4,0.6,0.7,0.9
8210,50,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
1581,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.7
8744,200,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
5547,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
545,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
1962,50,1.0,0.2,0.3,0.3,0.3,0.4,0.5,0.7
1927,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
7883,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
1187,50,1.0,0.4,0.4,0.4,0.4,0.5,0.6,0.7
6267,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
4820,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.5
2675,150,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
6231,100,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
1237,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
8820,50,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.6
3945,500,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
6466,50,1.0,0.3,0.4,0.4,0.5,0.6,0.7,0.8
2930,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
7358,400,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
4509,250,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
2986,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
886,200,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
8288,50,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
7360,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.8
9020,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
4394,350,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.3
2114,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
1421,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
7558,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.8
7613,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
1283,650,1.0,0.1,0.1,0.1,0.1,0.2,0.7,0.9
9201,50,1.0,0.5,0.5,0.5,0.6,0.7,0.8,0.8
9112,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
4976,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
3671,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.8
834,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
7789,200,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
5638,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
5582,100,1.0,0.1,0.1,0.1,0.2,0.3,0.5,0.8
2128,50,1.0,0.3,0.3,0.3,0.4,0.4,0.6,0.7
6909,150,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
4112,150,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.4
448,50,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.7
8925,350,1.0,0.1,0.1,0.1,0.2,0.3,0.5,0.7
8321,200,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
9211,50,1.0,0.4,0.4,0.4,0.4,0.4,0.5,0.6
1760,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
5830,100,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.6
4500,550,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
860,150,1.0,0.1,0.1,0.2,0.2,0.2,0.4,0.6
3159,200,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
8037,50,1.0,0.4,0.4,0.4,0.4,0.4,0.5,0.5
781,50,1.0,0.2,0.3,0.3,0.3,0.3,0.4,0.6
9151,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.3
268,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.4
823,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
3910,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
4121,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.4
2250,350,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
2554,50,1.0,0.2,0.3,0.3,0.3,0.3,0.4,0.5
4256,50,1.0,0.4,0.4,0.5,0.5,0.5,0.6,0.7
6640,50,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
552,450,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
3364,150,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
4449,450,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.3
6705,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
4398,250,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
4600,50,1.0,0.4,0.4,0.4,0.5,0.6,0.8,0.9
8894,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.8
7190,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
4703,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
9484,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
7427,50,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.7
911,50,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
7314,50,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
3352,50,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.7
106,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
5035,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
2858,100,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.8
5618,50,1.0,0.5,0.6,0.6,0.6,0.7,0.8,0.8
4353,100,1.0,0.1,0.1,0.1,0.1,0.2,0.5,0.8
8131,50,1.0,0.3,0.3,0.4,0.4,0.4,0.5,0.6
3024,1350,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
4963,50,1.0,0.3,0.3,0.3,0.4,0.4,0.5,0.7
2167,150,1.0,0.2,0.2,0.2,0.2,0.2,0.2,0.3
9246,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
3534,50,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.8
9274,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
3009,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.5
387,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.8
8608,200,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
