query_idx,ef_true,recall_at_ef_true,RV_gamma_0.1,RV_gamma_0.5,RV_gamma_1.0,RV_gamma_2.0,RV_gamma_5.0,RV_gamma_10.0,RV_gamma_20.0
6325,50,1.0,0.2,0.3,0.3,0.3,0.4,0.6,0.7
8411,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
4965,50,1.0,0.2,0.3,0.3,0.3,0.3,0.4,0.5
4983,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.6
5706,850,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
1204,50,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3
3048,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
6270,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.7
1110,50,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.6
45,100,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
957,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
752,100,1.0,0.3,0.3,0.3,0.3,0.3,0.3,0.4
8574,650,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
3415,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.5
6189,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
7412,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
1920,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
4783,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
6233,50,1.0,0.2,0.2,0.2,0.3,0.3,0.5,0.7
6490,50,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.6
2147,800,1.0,0.1,0.1,0.1,0.1,0.1,0.3,0.4
7423,100,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.7
8141,300,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.5
1107,50,1.0,0.4,0.5,0.5,0.5,0.6,0.6,0.7
7179,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
964,100,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
6230,100,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.4
8635,50,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
2734,250,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3
5578,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.8
6999,100,1.0,0.2,0.2,0.3,0.3,0.3,0.4,0.6
3110,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
4925,650,1.0,0.1,0.1,0.1,0.1,0.2,0.5,0.8
7771,200,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
5184,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
2947,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
931,150,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.6
1809,3000,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
3580,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
6502,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
7481,50,1.0,0.4,0.4,0.4,0.5,0.6,0.7,0.8
4531,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
970,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.6
1812,50,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
4902,50,1.0,0.4,0.4,0.5,0.5,0.6,0.7,0.8
4655,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
6786,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
8628,50,1.0,0.3,0.3,0.3,0.4,0.4,0.5,0.7
9892,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
5840,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
8144,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
7701,250,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
8279,50,1.0,0.1,0.1,0.2,0.2,0.2,0.4,0.5
2270,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
1294,50,1.0,0.3,0.3,0.4,0.4,0.5,0.7,0.8
8857,2800,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
9788,100,1.0,0.1,0.1,0.2,0.2,0.3,0.5,0.7
9219,400,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.4
8731,150,1.0,0.2,0.2,0.2,0.2,0.2,0.2,0.3
9239,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
9180,100,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
7142,50,1.0,0.2,0.2,0.2,0.3,0.3,0.3,0.4
7369,100,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
8964,250,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.7
8907,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
3105,50,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.7
7320,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
4248,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
575,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
8542,50,1.0,0.3,0.3,0.4,0.4,0.5,0.6,0.7
4140,50,1.0,0.2,0.2,0.2,0.3,0.3,0.3,0.4
153,100,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.7
4063,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.8
2243,400,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3
9380,50,1.0,0.3,0.3,0.3,0.4,0.4,0.6,0.7
8847,400,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
5356,150,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.8
5000,350,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
8530,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
5838,150,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
7661,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
5679,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
9890,100,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
1460,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.7
2431,50,1.0,0.3,0.3,0.3,0.3,0.3,0.3,0.4
2132,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
6633,550,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
1095,150,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.5
216,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
8056,50,1.0,0.2,0.2,0.3,0.3,0.3,0.4,0.6
117,50,1.0,0.3,0.3,0.4,0.4,0.4,0.5,0.7
6561,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
4899,200,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
9729,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
8231,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
6419,50,1.0,0.6,0.6,0.6,0.6,0.6,0.6,0.6
5579,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
7835,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
78,50,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
3532,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
7467,50,1.0,0.3,0.3,0.3,0.3,0.4,0.6,0.8
1858,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
4617,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
5158,800,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
9519,2650,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
9147,1550,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.5
9976,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
2886,50,1.0,0.2,0.2,0.3,0.3,0.4,0.6,0.8
4084,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.5
4901,50,1.0,0.2,0.2,0.2,0.2,0.4,0.6,0.7
4029,50,1.0,0.2,0.2,0.2,0.3,0.4,0.8,0.9
6939,550,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6714,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
8704,50,1.0,0.2,0.3,0.3,0.3,0.4,0.5,0.7
213,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
6007,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
9855,150,1.0,0.1,0.1,0.2,0.2,0.2,0.4,0.5
4869,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
6152,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.4
9328,150,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
4912,1350,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.5
4309,400,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6836,2050,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
9862,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
9129,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
4100,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
3202,150,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
6950,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
6288,50,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
7556,50,1.0,0.2,0.3,0.3,0.3,0.5,0.8,0.9
7116,100,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.7
9736,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
4811,100,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.5
3409,350,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.4
7488,1300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6607,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
1719,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
1381,150,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
920,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
2828,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
7614,50,1.0,0.4,0.4,0.4,0.5,0.6,0.8,0.9
4085,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.7
6067,200,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.5
611,50,1.0,0.6,0.6,0.6,0.6,0.7,0.7,0.7
9574,100,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3
8119,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.5
6403,50,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.6
7496,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
9838,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
3665,50,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
7368,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
5731,350,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
4745,50,1.0,0.3,0.4,0.4,0.4,0.5,0.6,0.8
783,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
5326,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
9568,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
4117,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
4087,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
7037,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
3973,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
7073,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
3627,100,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.7
6050,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
2727,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
1598,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
6119,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6825,200,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
2454,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.7
2012,50,1.0,0.2,0.3,0.3,0.3,0.4,0.5,0.7
9224,150,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
6954,50,1.0,0.4,0.4,0.4,0.4,0.4,0.5,0.6
7604,50,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.7
1383,50,1.0,0.4,0.4,0.4,0.5,0.5,0.6,0.8
2001,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
5190,100,1.0,0.1,0.2,0.2,0.2,0.2,0.4,0.6
9343,100,1.0,0.2,0.2,0.2,0.2,0.4,0.8,0.9
3229,50,1.0,0.3,0.3,0.3,0.3,0.4,0.6,0.8
4850,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
5947,100,1.0,0.1,0.1,0.2,0.2,0.2,0.4,0.6
436,50,1.0,0.1,0.1,0.1,0.2,0.3,0.4,0.6
8559,50,1.0,0.3,0.3,0.4,0.4,0.4,0.5,0.6
1280,300,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
6539,100,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
5463,500,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.4
8896,50,1.0,0.2,0.2,0.2,0.2,0.4,0.6,0.7
678,100,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
5597,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.5
5113,50,1.0,0.3,0.3,0.3,0.4,0.4,0.5,0.7
7096,350,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
466,50,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
1106,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
7794,50,1.0,0.3,0.4,0.4,0.4,0.4,0.5,0.7
1282,100,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
8104,50,1.0,0.1,0.1,0.1,0.2,0.3,0.5,0.7
7248,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
9182,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
8624,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
7669,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
253,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
9040,150,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
6118,50,1.0,0.4,0.4,0.4,0.4,0.4,0.5,0.7
9798,50,1.0,0.3,0.3,0.3,0.3,0.4,0.6,0.7
5620,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
7774,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
3553,100,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
5247,50,1.0,0.3,0.3,0.4,0.4,0.6,0.8,0.9
7090,50,1.0,0.1,0.2,0.2,0.2,0.4,0.8,0.9
2958,50,1.0,0.4,0.4,0.4,0.5,0.6,0.7,0.8
8590,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
8728,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
837,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
4292,2200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
593,50,1.0,0.3,0.3,0.4,0.4,0.4,0.5,0.6
3550,50,1.0,0.2,0.3,0.3,0.3,0.3,0.4,0.5
5194,50,1.0,0.1,0.1,0.1,0.2,0.3,0.6,0.8
501,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6249,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
7753,50,1.0,0.2,0.3,0.3,0.3,0.3,0.4,0.6
3005,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
1928,50,1.0,0.3,0.3,0.4,0.4,0.5,0.7,0.8
5090,100,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
670,50,1.0,0.4,0.4,0.4,0.4,0.4,0.4,0.4
4853,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.8
4099,50,1.0,0.3,0.3,0.3,0.3,0.5,0.6,0.9
3075,50,1.0,0.4,0.4,0.4,0.4,0.5,0.6,0.7
4807,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
9413,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
5948,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
6299,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.6
8196,50,1.0,0.5,0.6,0.6,0.6,0.7,0.7,0.8
5185,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.6
3252,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
1122,250,1.0,0.1,0.1,0.1,0.2,0.3,0.4,0.7
4424,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
9089,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
1520,50,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.8
8786,50,1.0,0.4,0.4,0.4,0.4,0.5,0.5,0.6
5355,100,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
5309,350,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
8930,50,1.0,0.4,0.4,0.4,0.4,0.5,0.7,0.8
9481,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
9800,50,1.0,0.1,0.2,0.2,0.2,0.3,0.5,0.7
7925,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
6433,50,1.0,0.2,0.2,0.2,0.3,0.3,0.5,0.6
1633,1100,1.0,0.1,0.2,0.2,0.2,0.2,0.4,0.6
1300,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
9931,150,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
5754,50,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.6
2418,100,1.0,0.1,0.1,0.1,0.2,0.2,0.2,0.4
7787,50,1.0,0.4,0.4,0.4,0.4,0.5,0.6,0.7
7312,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
604,100,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.7
2344,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
5934,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
8830,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
3548,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
9066,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.4
5434,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
7783,1150,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
5328,50,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
1875,550,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
3530,100,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
1333,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
289,50,1.0,0.2,0.2,0.3,0.3,0.3,0.4,0.6
5777,50,1.0,0.5,0.5,0.6,0.6,0.6,0.7,0.8
2770,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
8661,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
403,250,1.0,0.2,0.2,0.2,0.2,0.2,0.4,0.5
6210,150,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
5860,50,1.0,0.3,0.3,0.3,0.4,0.4,0.5,0.7
5958,200,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
4067,50,1.0,0.3,0.3,0.3,0.3,0.5,0.6,0.7
2328,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
2593,50,1.0,0.4,0.4,0.4,0.5,0.5,0.6,0.8
103,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
4650,50,1.0,0.4,0.4,0.4,0.5,0.6,0.7,0.8
9986,550,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
9311,50,1.0,0.1,0.2,0.2,0.2,0.3,0.5,0.9
715,400,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
1398,50,1.0,0.3,0.3,0.4,0.4,0.4,0.4,0.5
6116,100,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
9745,500,1.0,0.1,0.1,0.1,0.1,0.1,0.3,0.6
9960,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
1726,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.6
7416,50,1.0,0.2,0.3,0.3,0.3,0.3,0.4,0.6
1605,100,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
3217,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
1604,150,1.0,0.1,0.2,0.2,0.2,0.2,0.4,0.5
3307,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
8564,300,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3
6618,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
7056,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
7970,500,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.4
3835,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
9935,50,1.0,0.1,0.1,0.1,0.2,0.3,0.4,0.7
5180,50,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.8
4812,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
8936,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6748,100,1.0,0.1,0.1,0.2,0.2,0.3,0.5,0.7
7282,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
7083,200,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
599,50,1.0,0.3,0.3,0.3,0.4,0.5,0.7,0.9
8018,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.8
6611,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
7028,50,1.0,0.3,0.4,0.4,0.4,0.5,0.7,0.8
7717,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
8325,200,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
3837,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
8102,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.5
5415,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6031,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
906,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
4710,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
8308,450,1.0,0.1,0.1,0.1,0.2,0.2,0.2,0.4
5131,100,1.0,0.2,0.2,0.2,0.3,0.3,0.5,0.7
2510,50,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.6
6486,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
7931,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
6429,200,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
1060,200,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
6834,50,1.0,0.2,0.2,0.3,0.3,0.3,0.4,0.7
1603,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
2568,450,1.0,0.1,0.1,0.1,0.2,0.3,0.8,0.9
5374,50,1.0,0.3,0.3,0.3,0.4,0.4,0.5,0.6
1391,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
7306,100,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.8
4147,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
3076,450,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
8255,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
2563,550,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.5
4454,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
5395,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
9603,50,1.0,0.5,0.5,0.5,0.5,0.6,0.6,0.7
3149,400,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.4
