query_idx,ef_true,recall_at_ef_true,RV_gamma_0.1,RV_gamma_0.5,RV_gamma_1.0,RV_gamma_2.0,RV_gamma_5.0,RV_gamma_10.0,RV_gamma_20.0
7413,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.3
1112,100,1.0,0.1,0.2,0.2,0.2,0.3,0.5,0.7
1286,50,1.0,0.2,0.2,0.3,0.3,0.6,0.8,0.9
54,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
3970,150,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
1426,200,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.5
2917,50,1.0,0.2,0.2,0.3,0.3,0.4,0.6,0.8
4573,100,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
319,750,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
589,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
3283,300,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
6235,500,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6180,50,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
5,50,1.0,0.3,0.3,0.3,0.4,0.6,0.7,0.8
1820,800,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6335,150,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
7759,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
5462,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
4408,100,1.0,0.2,0.2,0.3,0.3,0.3,0.4,0.5
2016,50,1.0,0.2,0.2,0.3,0.3,0.4,0.6,0.8
775,250,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
3621,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
8637,100,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
2898,150,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
1322,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
3180,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
5928,50,1.0,0.2,0.2,0.2,0.2,0.4,0.5,0.7
2420,50,1.0,0.3,0.3,0.3,0.3,0.4,0.6,0.8
5890,50,1.0,0.4,0.4,0.5,0.5,0.5,0.6,0.7
5937,50,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.7
5844,150,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
399,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
2843,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
5026,100,1.0,0.2,0.2,0.2,0.2,0.2,0.4,0.5
316,200,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
9702,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.7
5886,350,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
801,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
9046,50,1.0,0.5,0.5,0.5,0.5,0.6,0.7,0.8
4913,50,1.0,0.3,0.3,0.3,0.4,0.4,0.6,0.8
5114,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
6282,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.7
530,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.5
6994,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
8290,200,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
5661,250,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
2341,50,1.0,0.1,0.1,0.2,0.2,0.2,0.4,0.5
7049,50,1.0,0.2,0.3,0.3,0.3,0.4,0.5,0.7
8705,50,1.0,0.3,0.3,0.3,0.4,0.4,0.6,0.7
720,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
5906,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
7199,50,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.6
1672,150,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3
7378,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
1837,350,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
370,400,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
4092,50,1.0,0.4,0.4,0.4,0.4,0.4,0.5,0.5
1057,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
16,100,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.4
7714,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
566,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
9757,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
7029,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
7333,50,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.8
5484,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
6222,500,1.0,0.1,0.1,0.1,0.2,0.3,0.4,0.6
666,100,1.0,0.2,0.2,0.2,0.2,0.4,0.6,0.8
5718,150,1.0,0.1,0.1,0.2,0.2,0.3,0.5,0.7
3515,100,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
5362,50,1.0,0.2,0.2,0.3,0.3,0.5,0.7,0.8
9871,50,1.0,0.3,0.3,0.4,0.4,0.5,0.6,0.7
7080,200,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
6670,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
3468,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
8615,50,1.0,0.2,0.3,0.3,0.3,0.4,0.5,0.7
3659,150,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.3
20,200,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
6302,50,1.0,0.1,0.1,0.1,0.2,0.3,0.7,0.9
7681,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
7943,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
428,50,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.8
3429,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
3046,150,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
8182,50,1.0,0.3,0.3,0.3,0.3,0.5,0.6,0.7
4125,150,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3
6026,300,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.3
623,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.7
2195,50,1.0,0.3,0.3,0.4,0.4,0.4,0.5,0.7
8913,50,1.0,0.3,0.4,0.4,0.4,0.5,0.6,0.7
3131,50,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
3607,50,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
3589,450,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
8148,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
3465,150,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
201,50,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
2068,100,1.0,0.2,0.2,0.3,0.3,0.4,0.5,0.6
3697,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
5178,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
5881,200,1.0,0.1,0.1,0.1,0.1,0.3,0.7,0.9
2480,300,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
9320,50,1.0,0.2,0.3,0.3,0.3,0.4,0.5,0.6
4155,50,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.6
5875,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.3
7744,200,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
7904,50,1.0,0.2,0.3,0.3,0.3,0.5,0.8,0.9
2940,50,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
5834,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
6377,50,1.0,0.4,0.4,0.4,0.5,0.5,0.7,0.8
9034,50,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.7
8099,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.7
2194,50,1.0,0.3,0.4,0.4,0.4,0.4,0.5,0.6
4653,100,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
3974,200,1.0,0.1,0.2,0.2,0.2,0.3,0.5,0.7
8648,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
440,100,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
8097,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
1611,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
3496,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
1639,50,1.0,0.4,0.4,0.4,0.5,0.5,0.6,0.8
7,50,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
8920,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
7366,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
4854,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.4
3049,50,1.0,0.3,0.3,0.3,0.4,0.5,0.7,0.8
5209,100,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.5
9802,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
5156,100,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
519,100,1.0,0.2,0.3,0.3,0.3,0.3,0.4,0.5
1488,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
9105,50,1.0,0.5,0.6,0.6,0.6,0.7,0.7,0.8
6857,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
7350,150,1.0,0.1,0.1,0.1,0.2,0.3,0.5,0.8
2769,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
5396,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
5276,300,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
6209,50,1.0,0.4,0.4,0.4,0.5,0.6,0.8,0.8
416,150,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.4
3277,200,1.0,0.1,0.1,0.1,0.2,0.3,0.4,0.6
6124,50,1.0,0.5,0.5,0.5,0.5,0.6,0.6,0.8
6291,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
5691,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.7
3975,50,1.0,0.2,0.2,0.2,0.2,0.2,0.2,0.3
5861,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
798,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
6053,100,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.3
1071,150,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
3258,50,1.0,0.2,0.2,0.2,0.2,0.5,0.9,0.9
9024,100,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.4
8927,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
2760,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
2049,250,1.0,0.3,0.3,0.4,0.4,0.5,0.5,0.6
3543,50,1.0,0.3,0.3,0.3,0.4,0.4,0.5,0.7
8260,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
8357,1600,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
898,100,1.0,0.1,0.2,0.2,0.2,0.3,0.5,0.7
8706,850,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
5684,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
8117,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
7016,1000,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
9254,50,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.7
8730,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
7047,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
4980,100,1.0,0.3,0.3,0.3,0.4,0.4,0.6,0.7
8157,250,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
8993,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
472,300,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
1465,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
838,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
4018,100,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
3645,150,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.8
9604,50,1.0,0.3,0.3,0.4,0.4,0.4,0.5,0.6
7896,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
9714,100,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
7526,50,1.0,0.4,0.4,0.4,0.5,0.5,0.6,0.7
700,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
9694,50,1.0,0.5,0.5,0.5,0.5,0.6,0.7,0.7
6414,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
5827,50,1.0,0.4,0.4,0.5,0.5,0.5,0.6,0.6
6339,100,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
8715,300,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
1065,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
475,50,1.0,0.2,0.3,0.3,0.3,0.3,0.3,0.4
9,50,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4
4566,150,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
582,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.5
3600,50,1.0,0.4,0.4,0.4,0.5,0.5,0.6,0.7
5969,150,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.6
85,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
585,50,1.0,0.2,0.2,0.3,0.3,0.4,0.6,0.7
1846,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
6827,50,1.0,0.3,0.3,0.4,0.4,0.6,0.8,0.9
4455,50,1.0,0.2,0.2,0.2,0.3,0.4,0.6,0.8
2008,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.7
9725,150,1.0,0.1,0.1,0.1,0.1,0.3,0.7,0.9
6616,100,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.4
6546,150,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
5350,800,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
9833,150,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
9490,950,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
325,100,1.0,0.4,0.4,0.4,0.4,0.4,0.4,0.5
2621,100,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
8725,100,1.0,0.1,0.1,0.1,0.2,0.3,0.4,0.7
8011,100,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.6
3573,250,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.5
9099,150,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
4081,50,1.0,0.2,0.2,0.2,0.3,0.3,0.5,0.7
1296,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
8977,300,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
6549,450,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.5
8501,100,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.5
38,100,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
4598,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
2249,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
312,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
5085,50,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.6
107,50,1.0,0.3,0.3,0.3,0.3,0.3,0.3,0.4
22,50,1.0,0.2,0.3,0.3,0.3,0.3,0.3,0.4
1349,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
2461,50,1.0,0.3,0.3,0.3,0.4,0.5,0.7,0.8
6617,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
2736,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
724,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
200,100,1.0,0.1,0.1,0.2,0.2,0.2,0.4,0.6
151,50,1.0,0.4,0.5,0.5,0.5,0.6,0.7,0.8
7993,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
3920,3600,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.6
9558,50,1.0,0.2,0.3,0.3,0.3,0.3,0.4,0.6
9632,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
9184,50,1.0,0.2,0.2,0.3,0.3,0.3,0.4,0.6
2730,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
1700,50,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
2520,50,1.0,0.4,0.4,0.5,0.5,0.6,0.7,0.8
8442,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
5625,50,1.0,0.3,0.4,0.4,0.4,0.5,0.7,0.8
5371,50,1.0,0.3,0.3,0.3,0.3,0.3,0.3,0.4
8800,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
8477,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
5125,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
8298,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
5205,100,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.6
198,50,1.0,0.4,0.4,0.4,0.4,0.5,0.5,0.7
6865,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
9032,100,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.6
5403,50,1.0,0.4,0.4,0.4,0.5,0.6,0.8,0.8
4372,50,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
4183,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
2014,50,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
4143,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
9680,400,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
1709,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.6
7739,50,1.0,0.3,0.3,0.3,0.3,0.4,0.4,0.6
9773,100,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
3309,400,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
7122,300,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
7045,250,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
602,200,1.0,0.1,0.1,0.1,0.2,0.3,0.4,0.7
6949,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
8212,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
5748,100,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
8621,50,1.0,0.4,0.4,0.4,0.4,0.4,0.5,0.5
1150,100,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3
5576,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
3443,50,1.0,0.3,0.3,0.3,0.3,0.3,0.4,0.5
9329,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
5668,50,1.0,0.3,0.4,0.4,0.4,0.6,0.8,0.9
3502,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
5523,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
680,100,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
1077,50,1.0,0.1,0.2,0.2,0.2,0.2,0.3,0.5
2706,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
8320,200,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.5
1980,50,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
4269,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
6868,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.5
4920,100,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
3686,100,1.0,0.2,0.2,0.2,0.3,0.3,0.5,0.7
9087,300,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
377,50,1.0,0.4,0.4,0.4,0.5,0.6,0.7,0.9
6287,100,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.6
5950,50,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
479,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
8956,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
9346,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
5968,50,1.0,0.4,0.4,0.4,0.5,0.5,0.6,0.7
4384,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
8587,50,1.0,0.4,0.4,0.4,0.5,0.5,0.6,0.7
929,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
6495,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
7664,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
6364,100,1.0,0.1,0.1,0.1,0.2,0.2,0.4,0.8
9925,100,1.0,0.2,0.2,0.2,0.3,0.4,0.5,0.7
2677,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.7
733,100,1.0,0.2,0.2,0.2,0.2,0.3,0.3,0.4
3506,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
5639,50,1.0,0.3,0.3,0.3,0.3,0.4,0.5,0.6
6338,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
7432,50,1.0,0.3,0.4,0.4,0.4,0.5,0.6,0.7
7419,50,1.0,0.2,0.3,0.3,0.3,0.4,0.4,0.6
3302,100,1.0,0.1,0.2,0.2,0.2,0.3,0.4,0.5
3462,800,1.0,0.2,0.2,0.2,0.2,0.4,0.5,0.6
4987,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.6
6840,50,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
6044,50,1.0,0.2,0.2,0.2,0.2,0.3,0.6,0.9
5028,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
9085,50,1.0,0.4,0.4,0.5,0.5,0.5,0.6,0.7
6737,150,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
5876,50,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.4
2140,50,1.0,0.3,0.3,0.3,0.4,0.5,0.7,0.8
418,50,1.0,0.2,0.2,0.2,0.3,0.3,0.4,0.5
1037,100,1.0,0.1,0.2,0.2,0.2,0.3,0.5,0.6
5518,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
3679,50,1.0,0.2,0.2,0.2,0.2,0.3,0.5,0.7
9561,50,1.0,0.2,0.2,0.2,0.2,0.2,0.2,0.3
3315,50,1.0,0.2,0.3,0.3,0.3,0.5,0.7,0.8
8573,100,1.0,0.1,0.1,0.1,0.1,0.1,0.2,0.3
9655,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
3098,50,1.0,0.1,0.1,0.1,0.2,0.2,0.2,0.3
7230,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
3032,50,1.0,0.3,0.3,0.3,0.4,0.5,0.6,0.8
2070,100,1.0,0.1,0.1,0.2,0.2,0.3,0.4,0.6
4919,50,1.0,0.3,0.3,0.3,0.4,0.4,0.4,0.5
8613,300,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.7
4385,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
4327,100,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.6
5245,50,1.0,0.2,0.2,0.3,0.3,0.5,0.7,0.9
1906,250,1.0,0.2,0.2,0.2,0.2,0.2,0.3,0.5
641,200,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.4
5622,1950,1.0,0.1,0.1,0.2,0.2,0.2,0.3,0.5
5926,50,1.0,0.2,0.2,0.2,0.2,0.3,0.4,0.5
7065,700,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
5929,600,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
286,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
895,500,1.0,0.1,0.1,0.1,0.1,0.2,0.4,0.6
1565,250,1.0,0.1,0.1,0.1,0.1,0.2,0.2,0.4
6980,250,1.0,0.1,0.1,0.1,0.1,0.2,0.3,0.5
1402,50,1.0,0.1,0.1,0.1,0.2,0.2,0.3,0.5
