query_idx,ef_true,MR_gauss_5,MR_log
1730,4200,0.210864,0.229015
3464,1600,0.217536,0.229484
662,800,0.239661,0.242085
6236,1300,0.145125,0.163022
9488,350,0.253577,0.216124
2113,50,0.52437,0.370217
457,100,0.380029,0.35193
2411,50,0.391996,0.357945
3127,50,0.511385,0.387947
758,200,0.295908,0.306297
3863,50,0.542208,0.543973
7848,1300,0.236238,0.216632
1537,1800,0.15419,0.205496
8819,50,0.721787,0.537853
3537,2250,0.189371,0.238689
2606,50,0.400489,0.294113
7810,2200,0.199498,0.169343
8934,50,0.73278,0.601573
5896,100,0.320023,0.252085
6485,150,0.387234,0.397793
2463,150,0.336265,0.239064
9611,50,0.605148,0.466126
8876,400,0.248356,0.240205
4629,850,0.203566,0.215908
5430,50,0.579214,0.48456
1327,400,0.208146,0.203688
3742,50,0.631931,0.489119
409,5000,0.20331,0.220436
3272,50,0.739499,0.600961
1207,3450,0.17699,0.205237
9981,50,0.621097,0.562648
8017,100,0.392751,0.405631
6689,150,0.404928,0.318995
26,100,0.394068,0.307482
9529,2950,0.255458,0.310279
4768,50,0.74043,0.592672
7856,600,0.249622,0.238558
3287,2150,0.19246,0.2167
2192,100,0.425636,0.354323
7713,100,0.402996,0.281743
7057,250,0.375412,0.278424
3714,100,0.383085,0.254646
9552,100,0.296005,0.278197
1544,50,0.410945,0.338349
3294,100,0.411964,0.333448
1193,300,0.435924,0.305055
4826,100,0.3622,0.247938
2631,2600,0.270882,0.229358
2111,50,0.65178,0.44369
8093,1650,0.353567,0.325254
4581,350,0.439634,0.347836
5049,50,0.367661,0.279719
5446,550,0.38309,0.278368
8484,50,0.474912,0.322241
3885,50,0.480282,0.318597
5098,50,0.662069,0.572997
8008,2650,0.334321,0.267468
4623,50,0.636182,0.438019
3733,1300,0.195307,0.226127
7324,300,0.255453,0.289817
6711,900,0.290856,0.311004
2966,2700,0.303554,0.248588
5217,100,0.389007,0.252457
3812,50,0.383742,0.333554
2822,200,0.309871,0.224091
8276,150,0.364235,0.253434
2987,50,0.679369,0.603157
3868,2350,0.177271,0.176799
1926,900,0.183496,0.246535
1351,50,0.680234,0.580598
2107,150,0.258987,0.21449
3453,1200,0.246143,0.250647
3674,50,0.454679,0.415549
7538,450,0.260142,0.318129
4350,200,0.329588,0.276382
8998,1950,0.182541,0.208473
5097,50,0.394816,0.34971
2718,50,0.57207,0.431704
4543,100,0.645025,0.434087
8877,50,0.685164,0.538209
2836,50,0.581029,0.279316
8791,100,0.434802,0.371295
2782,50,0.529242,0.413302
1279,50,0.364485,0.265959
6442,50,0.465632,0.335227
1447,900,0.220039,0.244407
2872,2200,0.2284,0.212872
6269,100,0.426367,0.339397
7302,50,0.656454,0.376748
9793,300,0.350175,0.193675
5191,50,0.566228,0.379478
4608,5000,0.200247,0.267702
1999,650,0.240622,0.257412
1023,3100,0.158475,0.192965
9225,950,0.316461,0.267048
2391,700,0.289695,0.259811
1874,200,0.305066,0.258182
9114,50,0.671049,0.42482
8238,50,0.376776,0.334974
4265,100,0.308439,0.229065
9495,300,0.23704,0.268712
3682,50,0.644732,0.464598
6974,100,0.610513,0.489676
6453,200,0.230922,0.23083
8476,900,0.164894,0.221193
2309,50,0.718919,0.505572
8263,50,0.46391,0.474593
6020,50,0.665947,0.51968
1216,100,0.517192,0.399369
1012,50,0.362689,0.260594
5012,1650,0.269729,0.201781
1339,50,0.569197,0.3511
7181,150,0.284949,0.230945
4233,300,0.175791,0.191756
8649,150,0.378891,0.373072
2926,150,0.260516,0.278381
5022,4100,0.267405,0.371071
5286,100,0.38237,0.260234
9916,100,0.296305,0.248377
6785,50,0.620335,0.424168
3300,50,0.480762,0.374165
555,50,0.562947,0.41956
3444,1450,0.258509,0.293919
315,250,0.591745,0.398285
563,200,0.346117,0.248984
9629,50,0.334996,0.236632
9523,50,0.572373,0.469754
6979,200,0.199792,0.229137
9468,50,0.428621,0.412702
2544,250,0.252953,0.222431
5333,100,0.399899,0.312495
9877,50,0.375425,0.295592
687,100,0.563016,0.379153
7068,3050,0.199005,0.19338
2754,800,0.228495,0.238042
8126,50,0.415452,0.403774
8440,150,0.443209,0.255851
4217,1050,0.239789,0.254294
1925,50,0.521493,0.418893
6106,100,0.389423,0.383206
9166,50,0.468221,0.419493
4397,50,0.677734,0.547312
6060,3950,0.205345,0.226808
8971,50,0.593459,0.344592
2060,1900,0.176434,0.20593
2565,50,0.827045,0.645775
4522,150,0.344945,0.196439
1573,50,0.482145,0.381297
9555,100,0.367998,0.253777
4524,50,0.576242,0.443898
6186,600,0.176674,0.210106
1509,1600,0.242643,0.237299
8049,200,0.277284,0.299989
6896,100,0.582779,0.447926
1771,5000,0.223954,0.218568
5379,50,0.570521,0.454464
3401,100,0.590189,0.390313
1347,1050,0.297164,0.24693
3745,50,0.560117,0.366298
2556,50,0.515248,0.448303
3254,50,0.444043,0.399362
5042,200,0.339453,0.267526
4724,150,0.3876,0.333827
9449,50,0.580683,0.572044
9115,950,0.310188,0.224209
938,1750,0.322938,0.324153
8623,50,0.589861,0.442741
5933,50,0.371734,0.292961
2137,550,0.176908,0.203939
273,50,0.300909,0.281629
7782,50,0.470767,0.342072
503,50,0.645016,0.569224
872,50,0.352139,0.165162
9059,50,0.623042,0.461033
4510,200,0.35372,0.323042
1585,50,0.501301,0.434977
6542,650,0.43753,0.293286
3549,100,0.339684,0.289165
9332,150,0.342728,0.230744
488,950,0.182822,0.203515
7214,50,0.465731,0.357252
5018,50,0.556851,0.554005
8314,50,0.467968,0.371149
9257,2850,0.165491,0.2577
141,50,0.626499,0.575792
4595,50,0.334975,0.259631
5695,1500,0.177464,0.182619
4579,3200,0.269069,0.254849
7527,50,0.275595,0.261031
9321,100,0.46271,0.396357
239,650,0.210585,0.283032
5485,150,0.370295,0.377474
4188,50,0.363407,0.374262
7689,100,0.305975,0.206751
1027,50,0.655031,0.571324
9496,50,0.695065,0.6207
6090,100,0.455127,0.357891
4702,300,0.198259,0.204127
7879,300,0.314739,0.224301
4760,350,0.343211,0.25386
1146,5000,0.207185,0.231432
6960,50,0.466867,0.482933
351,3800,0.291696,0.247988
1525,2450,0.18178,0.190658
9753,500,0.274539,0.152718
9619,550,0.250869,0.250756
9715,500,0.239108,0.209938
5717,100,0.453756,0.423042
2452,50,0.365977,0.307059
7907,50,0.470143,0.310128
2356,100,0.346129,0.340766
9868,50,0.775402,0.626702
8833,250,0.252916,0.234414
4525,50,0.329057,0.334139
4990,50,0.664888,0.530791
8237,50,0.434694,0.410433
9067,50,0.542246,0.516376
8468,50,0.418121,0.287357
1029,1350,0.210438,0.192569
251,50,0.527654,0.536801
4733,50,0.43945,0.354213
4528,400,0.321753,0.296084
817,1800,0.175731,0.187584
3074,5000,0.159274,0.189167
5494,50,0.431505,0.310073
102,1500,0.233035,0.249652
3267,50,0.68189,0.461351
4610,2550,0.212359,0.220248
4540,50,0.44336,0.364654
8958,300,0.225233,0.278623
3111,1500,0.165909,0.191065
2860,4350,0.183394,0.195532
5053,50,0.510909,0.348557
1616,50,0.500424,0.378426
6331,50,0.2793,0.283226
4979,750,0.29902,0.296088
6202,50,0.624956,0.557134
4511,400,0.212846,0.258203
3969,450,0.300006,0.203833
7737,50,0.520373,0.384291
6520,50,0.714269,0.527173
1147,700,0.218273,0.220416
4533,100,0.363225,0.317606
2053,50,0.53907,0.426289
6722,50,0.409695,0.35805
9187,50,0.709159,0.607384
1853,50,0.564923,0.430309
236,100,0.262118,0.204619
1393,100,0.480555,0.406352
56,200,0.262366,0.250642
1552,150,0.238279,0.284353
497,50,0.345618,0.307536
8123,1450,0.180235,0.230719
3442,50,0.457441,0.284677
8752,1600,0.191439,0.202823
2373,50,0.496504,0.304395
1315,50,0.554179,0.492598
1311,50,0.707758,0.600416
9689,5000,0.183547,0.239908
8361,4400,0.252552,0.205937
1272,450,0.323136,0.259067
4831,200,0.383276,0.311482
9131,50,0.652629,0.580463
9526,5000,0.338641,0.332835
5825,600,0.168753,0.210593
6981,50,0.608355,0.402094
4356,850,0.229407,0.23848
7639,600,0.232597,0.208854
6069,50,0.620755,0.466474
9264,100,0.459286,0.358773
2496,50,0.74258,0.551951
9123,600,0.290388,0.250255
1940,300,0.327017,0.229509
7121,400,0.312829,0.231403
7809,150,0.270295,0.220232
868,50,0.574166,0.437753
9485,50,0.577309,0.486449
3366,2400,0.259864,0.186685
3421,450,0.269541,0.244922
2164,50,0.714174,0.573014
5111,50,0.545062,0.409252
5951,50,0.428917,0.35148
9545,50,0.639948,0.587872
1952,150,0.415764,0.32377
5797,300,0.24611,0.193321
214,450,0.29694,0.237168
5112,50,0.625427,0.525164
3317,50,0.399629,0.378193
9433,3500,0.175178,0.229896
2868,100,0.540805,0.421423
719,200,0.245742,0.212107
5438,700,0.313053,0.286682
8827,1100,0.256009,0.240873
4599,1000,0.201436,0.212311
1364,100,0.389324,0.301321
2139,50,0.51842,0.409414
6623,800,0.252175,0.31748
3712,50,0.557414,0.517202
5323,600,0.3185,0.257233
4427,700,0.252964,0.220172
2156,400,0.237499,0.26992
7532,50,0.551673,0.39584
7399,50,0.648716,0.569785
5337,4150,0.180987,0.235007
4657,2450,0.261144,0.20808
4498,200,0.370278,0.270531
1228,50,0.389379,0.383382
7453,450,0.267388,0.242064
3944,50,0.656351,0.437843
6457,250,0.355243,0.24004
3410,50,0.496984,0.392156
1674,250,0.29019,0.300612
4375,200,0.26421,0.218921
624,550,0.328582,0.276285
4683,50,0.49596,0.449797
4288,250,0.279274,0.271778
2413,500,0.177903,0.22704
7135,100,0.318493,0.267674
6654,50,0.525125,0.491048
2845,50,0.451146,0.417033
6837,50,0.581814,0.329429
366,800,0.351629,0.318348
779,1600,0.271218,0.241738
6708,1400,0.29635,0.283495
6604,50,0.544464,0.377165
9999,100,0.297945,0.202038
165,50,0.534543,0.357089
5370,4400,0.344246,0.189555
6767,50,0.433648,0.29315
1836,50,0.691629,0.494946
9104,950,0.232656,0.241361
1409,50,0.689351,0.582226
5904,50,0.578352,0.4226
1994,200,0.32681,0.22595
120,50,0.564042,0.38668
136,50,0.55682,0.469381
892,3200,0.391612,0.336562
9616,5000,0.345318,0.281297
2073,300,0.297383,0.267844
7449,3600,0.190077,0.225995
5048,50,0.652728,0.559015
9596,50,0.47637,0.466858
3800,50,0.445368,0.346019
4162,150,0.38279,0.378189
6307,250,0.442477,0.312768
3322,200,0.421321,0.311758
1250,950,0.254782,0.258139
8026,200,0.24977,0.189402
587,100,0.429179,0.368779
2968,50,0.731489,0.581922
2547,50,0.420941,0.268048
3778,50,0.449716,0.377628
7027,50,0.807445,0.609137
4235,50,0.563019,0.522938
2572,100,0.443302,0.332277
5573,1600,0.176311,0.231603
4502,1000,0.338549,0.252199
4232,50,0.451585,0.358073
8244,50,0.75918,0.575069
3848,150,0.324957,0.325339
4582,50,0.446194,0.348488
234,1050,0.290447,0.237265
8662,50,0.634772,0.583158
9669,50,0.527877,0.489619
7118,50,0.641779,0.499384
4297,50,0.530176,0.418525
7042,50,0.457126,0.428692
3288,1250,0.284221,0.238901
323,1050,0.306099,0.304034
1277,50,0.762547,0.628226
8679,50,0.490304,0.367515
271,850,0.311839,0.234517
9444,50,0.601577,0.530182
62,1300,0.194816,0.206539
7441,800,0.209159,0.273347
7421,2500,0.188197,0.208039
8438,5000,0.399362,0.36557
3614,950,0.208287,0.203919
7596,1800,0.202922,0.237021
792,50,0.537663,0.469374
401,50,0.596395,0.489811
2343,50,0.474891,0.399236
5192,100,0.475082,0.37116
356,50,0.688652,0.593271
118,50,0.721219,0.596384
4290,300,0.189959,0.190691
9642,50,0.391119,0.306062
9639,50,0.707256,0.56881
831,4800,0.20076,0.197493
9756,50,0.431854,0.335126
7084,1300,0.217679,0.202167
1507,200,0.178496,0.233043
3962,800,0.235063,0.22037
9213,1250,0.273266,0.226051
3633,1150,0.243683,0.206858
1802,2050,0.246869,0.204974
3884,50,0.409361,0.368064
3280,50,0.440979,0.349625
8505,200,0.397387,0.315901
8756,3350,0.17454,0.171132
2294,1950,0.23048,0.249481
8849,5000,0.191178,0.24217
6040,50,0.472352,0.350745
4286,50,0.549997,0.491977
8234,150,0.315996,0.280747
5912,200,0.34768,0.308286
9033,5000,0.186086,0.236952
5967,50,0.526029,0.480893
586,50,0.521425,0.371428
1048,500,0.366088,0.305303
1428,50,0.413387,0.351484
8801,250,0.320504,0.298668
2771,50,0.283131,0.23765
197,50,0.732015,0.640749
7022,400,0.321672,0.22985
3100,750,0.280884,0.264112
725,150,0.433665,0.368034
4355,50,0.81069,0.601917
3325,50,0.785255,0.699213
9651,50,0.385276,0.284435
1499,450,0.187279,0.230557
8010,350,0.254218,0.237313
8809,2800,0.483564,0.30122
2820,250,0.288075,0.225331
8455,50,0.661155,0.549009
9823,150,0.271867,0.254344
6619,50,0.835575,0.612824
5788,50,0.380092,0.342143
6677,50,0.640116,0.44933
515,50,0.407276,0.401627
6718,550,0.325062,0.237791
5804,100,0.371443,0.275161
3494,100,0.508783,0.345758
2023,50,0.463641,0.381731
1293,1150,0.272552,0.268338
2162,1500,0.373674,0.288249
4707,950,0.227534,0.2443
3559,50,0.475905,0.423816
7760,50,0.329205,0.232984
2584,50,0.750413,0.65274
4418,650,0.277164,0.227165
375,100,0.595846,0.4455
3601,50,0.536058,0.447564
7910,100,0.537233,0.415455
6528,700,0.224691,0.211818
1528,50,0.549329,0.434453
8511,100,0.467399,0.414265
4008,450,0.222132,0.184786
9255,250,0.275417,0.191965
5987,50,0.494984,0.353754
8965,50,0.679985,0.49756
2939,2350,0.342342,0.33305
6183,400,0.310522,0.28382
4523,2250,0.178687,0.196483
5796,150,0.559453,0.371967
7265,300,0.209904,0.194073
8240,50,0.298816,0.26507
1974,650,0.218626,0.26706
1543,50,0.651213,0.561998
7964,50,0.640617,0.547831
8493,250,0.230453,0.240908
3441,350,0.46118,0.306184
8177,2400,0.332995,0.254184
1697,50,0.599758,0.501757
8378,50,0.400407,0.420946
4019,50,0.698254,0.55087
5885,250,0.221817,0.20727
4802,100,0.45081,0.315805
1316,200,0.309011,0.29803
9534,550,0.244715,0.198443
9582,50,0.658263,0.617452
7911,50,0.363063,0.306832
2340,250,0.28204,0.255573
5418,350,0.337712,0.220593
5755,50,0.299295,0.209741
6274,50,0.373381,0.302452
4416,200,0.348471,0.25532
636,50,0.626498,0.563178
8554,1200,0.340366,0.292909
2611,400,0.214619,0.187577
7952,5000,0.200762,0.202118
617,150,0.363472,0.225405
3469,1200,0.258958,0.25404
9432,50,0.384428,0.358303
9859,50,0.528452,0.498119
7094,2800,0.281256,0.246393
4070,1400,0.207736,0.227129
3911,1300,0.223842,0.263613
6696,50,0.53764,0.442022
4994,650,0.180994,0.255293
3303,50,0.573758,0.455985
8818,2000,0.180912,0.283899
6173,750,0.270902,0.278733
6694,50,0.487611,0.366493
4403,850,0.225024,0.230849
8227,2200,0.195464,0.238566
8233,250,0.221634,0.227226
2862,50,0.480545,0.439659
5608,750,0.251896,0.23966
2198,1550,0.226019,0.264602
4302,100,0.317526,0.213714
6870,4600,0.180114,0.188934
1995,2650,0.22131,0.217388
8513,50,0.554241,0.410683
8551,200,0.413498,0.351504
7731,50,0.732273,0.700178
8105,850,0.298869,0.32512
2009,50,0.60368,0.452861
8245,50,0.51705,0.410635
5478,500,0.293267,0.243806
3887,500,0.282408,0.276192
9658,450,0.367525,0.279763
5821,50,0.532171,0.454422
6901,150,0.384983,0.264212
2713,50,0.384363,0.19623
8156,50,0.650246,0.600214
2178,850,0.301415,0.194211
9819,250,0.292788,0.271595
4261,750,0.208522,0.201596
1706,400,0.330835,0.230658
6505,200,0.360879,0.291647
8782,50,0.47965,0.464283
9337,50,0.749105,0.710588
4295,100,0.463966,0.371273
9891,100,0.360126,0.291229
7052,50,0.587708,0.459302
9053,250,0.206036,0.222956
3094,50,0.468126,0.342096
2590,300,0.241816,0.195316
2305,500,0.250901,0.251681
4804,50,0.700106,0.488118
8722,200,0.361391,0.328911
5520,250,0.321544,0.239467
4551,50,0.613432,0.48728
6229,50,0.411481,0.283442
3789,50,0.639422,0.555505
8684,1600,0.236792,0.239184
1457,1800,0.276842,0.219734
3838,350,0.204443,0.218097
9195,1500,0.186773,0.222463
132,100,0.341235,0.305207
1118,100,0.512582,0.488688
2235,50,0.363176,0.283546
4916,1300,0.20097,0.20426
5995,250,0.431242,0.321931
1590,900,0.278568,0.234507
1596,50,0.332081,0.230292
6548,50,0.642858,0.495044
3396,50,0.656638,0.544913
5791,50,0.455502,0.492121
5574,100,0.365128,0.313241
5137,3800,0.202897,0.231081
4967,900,0.207331,0.205633
1862,650,0.149201,0.210801
5487,2100,0.128557,0.183958
9163,150,0.375596,0.391505
1097,450,0.329813,0.243882
9567,3300,0.315716,0.258896
830,50,0.476634,0.445126
3986,50,0.676832,0.610059
9771,50,0.490376,0.388949
6350,650,0.263751,0.233592
8824,50,0.564946,0.626605
2286,100,0.393398,0.340144
3990,50,0.447565,0.436345
1407,100,0.357918,0.246333
2078,300,0.21396,0.21078
5237,150,0.357382,0.344917
9058,350,0.242464,0.288264
4200,1250,0.195328,0.190017
331,1350,0.239011,0.207174
6537,2200,0.301939,0.226659
9792,100,0.451583,0.356768
5557,50,0.701774,0.615864
5082,50,0.56409,0.37956
1200,100,0.389148,0.338542
7343,5000,0.263795,0.274974
5539,1350,0.20766,0.267364
2450,1250,0.255665,0.220814
1797,50,0.614178,0.480882
3535,50,0.419843,0.222869
1869,5000,0.253834,0.216025
3609,50,0.50535,0.328398
5218,3750,0.336455,0.214287
7155,100,0.36995,0.327973
3721,150,0.433541,0.383354
6192,850,0.247424,0.260272
6034,3600,0.197863,0.230209
3731,5000,0.167413,0.219421
1921,100,0.468661,0.384831
2624,50,0.590645,0.452957
3554,50,0.443395,0.291024
1108,50,0.489747,0.410655
3228,50,0.730403,0.443838
2994,50,0.400387,0.312726
987,5000,0.168215,0.195898
5988,50,0.768682,0.56574
726,50,0.65369,0.574635
6559,100,0.450123,0.289184
1721,50,0.508168,0.34065
343,300,0.438746,0.375672
9212,250,0.212118,0.236862
2088,350,0.293418,0.305349
3555,250,0.333461,0.236715
5354,50,0.408271,0.33111
7060,100,0.340056,0.334007
1410,2350,0.201385,0.27144
8926,50,0.390046,0.266607
8265,100,0.394112,0.295261
2838,200,0.274218,0.225194
1443,250,0.332241,0.255897
6674,1850,0.270074,0.233179
5776,200,0.359691,0.267446
5649,50,0.601808,0.512542
6671,50,0.49007,0.275683
6487,50,0.606727,0.472831
9102,350,0.241276,0.228834
7185,50,0.408944,0.345913
6462,50,0.517137,0.519483
5314,300,0.313405,0.311954
8862,50,0.650523,0.531677
2059,50,0.604665,0.531706
6093,100,0.332349,0.211162
6479,1000,0.223021,0.187341
3805,150,0.363002,0.346695
4712,350,0.332335,0.259213
1677,100,0.41718,0.282717
3235,50,0.43933,0.301978
1627,50,0.526991,0.458226
3227,50,0.530439,0.453686
3700,250,0.475379,0.395239
6262,50,0.490174,0.584733
6554,5000,0.24485,0.252341
9834,4250,0.299061,0.256948
7967,200,0.500443,0.399817
1643,400,0.276312,0.206755
3276,2850,0.262994,0.228831
7297,50,0.533746,0.506535
9944,1800,0.279299,0.246751
1811,300,0.199001,0.274815
6721,50,0.503291,0.381375
2597,2150,0.209068,0.258375
7806,100,0.481802,0.426568
4364,500,0.363202,0.282363
9900,300,0.302401,0.27332
8356,1100,0.337109,0.273227
7370,350,0.257565,0.216949
9155,50,0.695853,0.543234
6880,800,0.156949,0.230161
4226,700,0.265031,0.282962
7321,150,0.327713,0.283409
7386,400,0.283331,0.265447
2419,50,0.546356,0.315155
3811,550,0.23843,0.203195
3058,1350,0.180372,0.189723
9327,100,0.41848,0.285693
450,5000,0.218949,0.213129
7011,550,0.332878,0.235658
5100,150,0.24081,0.21591
4957,1200,0.202575,0.256221
2918,50,0.495208,0.404188
4002,50,0.453947,0.457155
3038,550,0.355521,0.316395
7778,150,0.216667,0.26037
8841,100,0.510127,0.391526
