query_idx,ef_true,MR_gauss_5,MR_log
8028,50,0.443486,0.355373
4052,50,0.760496,0.724803
2285,1250,0.369347,0.267374
8209,100,0.366792,0.278279
2501,100,0.300994,0.253885
1396,150,0.351308,0.281818
979,950,0.26644,0.222951
8575,100,0.310455,0.267043
6393,50,0.503453,0.38861
5924,100,0.480767,0.432063
9955,250,0.325618,0.32684
168,2650,0.190353,0.230749
5488,1200,0.218,0.236856
9613,50,0.640738,0.375672
9305,250,0.318047,0.21085
2625,50,0.376424,0.29221
4236,3150,0.199655,0.185207
9183,100,0.544683,0.455577
9650,3600,0.150254,0.177418
4076,300,0.297262,0.26746
9242,300,0.456576,0.398636
8386,50,0.325412,0.253735
3999,50,0.563793,0.384139
9412,50,0.37038,0.306952
8460,50,0.349793,0.288303
6219,50,0.420889,0.311256
1350,1550,0.177095,0.220782
9381,50,0.567809,0.499784
3729,50,0.623926,0.503408
5230,50,0.719297,0.5335
8142,50,0.520617,0.308664
5536,2450,0.177379,0.206671
8757,50,0.412128,0.402611
360,300,0.301447,0.2262
753,50,0.356708,0.327709
709,400,0.241919,0.199479
4460,50,0.587443,0.403422
4198,1800,0.442309,0.347094
9347,250,0.338188,0.269329
8048,50,0.503564,0.44253
5243,350,0.28092,0.202049
5633,150,0.301357,0.284814
1791,900,0.202577,0.26788
5074,1150,0.305215,0.274651
8262,50,0.335837,0.30565
244,50,0.374724,0.309846
4101,50,0.479697,0.328231
5938,50,0.586266,0.418838
6207,450,0.184086,0.197799
7466,5000,0.187299,0.235741
3784,200,0.245273,0.156003
6105,50,0.570896,0.286816
2707,50,0.465412,0.477491
3558,100,0.530259,0.473242
1416,550,0.176949,0.181715
6796,300,0.378252,0.319799
2117,50,0.416996,0.416132
9590,1450,0.176941,0.181402
4984,600,0.294856,0.205211
1253,100,0.489794,0.313134
7564,50,0.589463,0.421439
577,50,0.674777,0.455229
9326,200,0.38862,0.337333
4855,100,0.488446,0.306681
9987,50,0.637749,0.556941
4499,450,0.286921,0.254784
2832,50,0.401599,0.394047
6514,50,0.615246,0.427189
380,50,0.77076,0.665994
561,50,0.475102,0.394975
7316,50,0.444575,0.35642
8787,100,0.373235,0.280498
6819,50,0.435238,0.396497
4344,50,0.390721,0.381861
6749,700,0.194181,0.195442
839,1900,0.289061,0.237091
4478,50,0.457778,0.310252
175,400,0.33232,0.257751
2362,50,0.730931,0.653414
1989,50,0.551852,0.475559
2134,250,0.276038,0.274071
6799,50,0.448499,0.369035
5935,50,0.328267,0.264308
8672,150,0.213462,0.232089
8795,50,0.675879,0.585056
7473,1500,0.187172,0.185619
815,2200,0.211495,0.22996
5999,150,0.392873,0.31597
4602,50,0.451453,0.327658
2814,100,0.37241,0.382725
2473,50,0.464074,0.398093
7464,1350,0.20375,0.241501
206,50,0.40788,0.318035
3713,2250,0.273226,0.200033
8616,900,0.224673,0.207011
4892,100,0.352821,0.291931
1367,100,0.492676,0.401567
8457,1200,0.211964,0.191395
4541,4800,0.190271,0.228915
4570,50,0.74229,0.607655
3753,1000,0.258164,0.225633
8962,100,0.524972,0.441785
7450,50,0.682272,0.560613
8004,100,0.323679,0.227703
6073,350,0.211524,0.251357
5219,200,0.482354,0.424113
1288,50,0.53525,0.407684
1343,100,0.334688,0.268227
9817,50,0.343831,0.358356
3717,50,0.317999,0.26158
6890,50,0.544175,0.296789
7200,50,0.628774,0.572825
5739,150,0.413524,0.370896
3620,50,0.584023,0.48202
7747,100,0.339588,0.267914
7703,200,0.413325,0.38912
9818,100,0.329259,0.339932
7340,4200,0.201164,0.252833
7270,750,0.268938,0.274581
948,100,0.528286,0.407037
1960,50,0.70146,0.578472
7864,3250,0.183615,0.197534
9777,50,0.542013,0.354915
6600,5000,0.309666,0.247439
7926,950,0.202819,0.198302
9835,50,0.310282,0.314228
7326,2600,0.331625,0.331539
4538,350,0.268547,0.250685
2703,600,0.204716,0.196901
1945,50,0.497194,0.401674
648,250,0.194713,0.214862
9330,1250,0.311392,0.273508
5339,500,0.274673,0.250669
7099,50,0.478374,0.462303
7375,100,0.371615,0.351752
1634,100,0.563367,0.434862
7828,50,0.451143,0.3452
2553,3050,0.239434,0.246294
2464,300,0.202852,0.197193
4414,5000,0.298204,0.236253
9086,50,0.694782,0.472941
4037,100,0.456115,0.424667
7575,5000,0.373526,0.264367
578,5000,0.186058,0.211026
1003,3550,0.176987,0.194839
9911,150,0.259377,0.195378
9037,1950,0.196918,0.239135
1508,2750,0.156177,0.199255
6139,50,0.660776,0.549047
4130,150,0.33264,0.333342
7673,50,0.615753,0.485784
4472,200,0.355176,0.303204
5134,50,0.367864,0.289956
1992,800,0.200349,0.221639
9009,250,0.248382,0.234723
270,350,0.225352,0.192788
7422,450,0.326242,0.269268
5667,3100,0.221081,0.227485
7404,50,0.417796,0.289537
8690,50,0.449046,0.38324
3422,350,0.432729,0.255534
9909,100,0.330985,0.279635
9313,300,0.389404,0.288293
5540,50,0.573508,0.472141
4396,50,0.375742,0.404965
9933,400,0.441347,0.38424
4909,150,0.369725,0.298117
5693,5000,0.259764,0.219693
8515,3150,0.266073,0.197024
2815,50,0.555284,0.436103
6384,50,0.500549,0.465145
8047,200,0.455085,0.397817
1935,450,0.241509,0.210813
2907,50,0.56965,0.421842
7692,50,0.698331,0.596377
5431,50,0.316334,0.316098
8543,50,0.617728,0.57777
4330,150,0.236005,0.148549
6259,500,0.44176,0.400684
9478,50,0.732687,0.621878
2975,50,0.56981,0.376683
4851,350,0.296579,0.289483
3819,50,0.43426,0.447958
476,250,0.226769,0.22165
8742,900,0.278304,0.206425
7678,50,0.403113,0.34864
1957,150,0.504541,0.316603
4561,650,0.236159,0.180672
4312,100,0.347652,0.26949
1985,100,0.477464,0.340701
6104,150,0.478769,0.380531
3249,50,0.692782,0.541547
2669,50,0.424168,0.3986
3097,50,0.716292,0.4964
7182,50,0.469561,0.355036
824,250,0.273216,0.253419
6975,100,0.423576,0.333487
9781,1850,0.266502,0.233373
7802,150,0.364169,0.283799
8631,1100,0.216915,0.221026
654,50,0.590601,0.59812
1612,50,0.540478,0.363409
3642,50,0.473176,0.301777
3612,100,0.484704,0.342353
3618,100,0.462677,0.336
3533,1050,0.200417,0.195184
2937,200,0.258178,0.22923
9612,200,0.305268,0.304212
4664,3550,0.209784,0.27543
5905,900,0.263195,0.256372
9483,100,0.33695,0.383839
2581,50,0.498811,0.482337
7434,50,0.587231,0.530628
8003,150,0.440614,0.34894
1997,250,0.227176,0.19455
1456,50,0.494069,0.378374
9232,100,0.36748,0.238979
7559,5000,0.212249,0.228686
1715,1250,0.223954,0.254068
4644,2500,0.200675,0.240329
8611,250,0.321182,0.316079
7834,50,0.476491,0.42758
3739,50,0.642875,0.475846
2802,50,0.566399,0.367605
8032,50,0.549082,0.393214
9914,500,0.175283,0.227765
6415,3100,0.282794,0.220258
2412,100,0.536085,0.383065
5542,2600,0.183889,0.205128
3192,550,0.336009,0.31214
9409,50,0.661871,0.533324
82,1900,0.162525,0.202683
7146,50,0.506884,0.392275
3248,50,0.456593,0.424057
1553,5000,0.257588,0.25296
9922,2300,0.182561,0.248678
4951,250,0.40887,0.352935
8535,250,0.291446,0.256828
1600,50,0.422629,0.315259
7515,300,0.353609,0.298695
2304,5000,0.178844,0.19948
6860,1000,0.262511,0.244733
5458,50,0.451037,0.330499
6597,1800,0.130718,0.172954
2969,900,0.227914,0.185873
3026,50,0.44325,0.280534
7123,2000,0.162363,0.195764
4969,50,0.758808,0.643491
4020,100,0.312591,0.284321
653,50,0.431175,0.343589
6636,250,0.466677,0.338275
2003,50,0.523066,0.513206
4221,3400,0.229302,0.202734
8874,400,0.244874,0.284976
3803,50,0.74044,0.693577
1968,200,0.335245,0.292927
7076,100,0.463793,0.23586
9318,450,0.313242,0.310106
8337,50,0.436081,0.411271
1007,1250,0.251959,0.234032
2883,2000,0.220279,0.229854
8153,200,0.21327,0.281712
7424,300,0.210189,0.197998
294,1100,0.364869,0.363571
6397,50,0.60838,0.517421
3183,100,0.395189,0.295486
8275,950,0.226898,0.252834
5636,50,0.554785,0.398678
5895,50,0.616893,0.46331
2150,1750,0.225331,0.209311
714,50,0.624746,0.472468
92,150,0.363067,0.24145
2577,50,0.772727,0.705221
4779,150,0.254579,0.24338
7862,1650,0.206578,0.220188
9615,100,0.371448,0.249808
9940,5000,0.171917,0.213904
5798,250,0.387237,0.343435
8952,800,0.167662,0.223838
108,50,0.652536,0.562244
6951,100,0.362351,0.254781
1284,1050,0.23772,0.212129
1971,50,0.663533,0.505237
4746,2950,0.221505,0.265238
6080,250,0.287839,0.17833
8429,5000,0.231599,0.255187
3583,50,0.394632,0.332461
7141,2350,0.390376,0.359513
965,150,0.251877,0.246831
6707,150,0.43668,0.318048
6841,50,0.554615,0.361351
6133,650,0.160005,0.244257
3542,2450,0.236509,0.213789
5039,50,0.379479,0.196886
5334,50,0.669383,0.619038
4272,550,0.387278,0.306689
8135,800,0.291359,0.246045
1186,3600,0.25642,0.261857
227,150,0.455396,0.329631
6321,150,0.47631,0.33021
7799,4700,0.184837,0.199283
9672,1650,0.253144,0.27765
9525,50,0.589374,0.547347
6595,50,0.562148,0.440382
7365,150,0.378475,0.284703
446,3150,0.287092,0.20621
8629,100,0.347601,0.278035
7869,1150,0.23529,0.263788
5148,50,0.757805,0.576649
1753,50,0.495901,0.425249
293,2550,0.305387,0.284897
2603,50,0.525389,0.430424
7859,600,0.391558,0.232803
2723,750,0.20644,0.246549
3617,1300,0.345135,0.300722
3043,350,0.300002,0.322874
1399,50,0.46453,0.443543
7688,3050,0.251687,0.217193
8660,50,0.595321,0.530676
1852,750,0.42655,0.31212
923,150,0.306484,0.319549
233,150,0.369703,0.224568
5991,600,0.290367,0.2098
6117,150,0.328508,0.286038
1550,100,0.42655,0.36931
9749,50,0.544084,0.448886
4649,50,0.57065,0.397484
1434,150,0.443975,0.320472
3278,1550,0.183248,0.225259
2371,50,0.600735,0.442306
1103,50,0.46135,0.369894
8213,50,0.345142,0.362037
3545,150,0.475571,0.424483
5327,50,0.402745,0.302914
2903,2000,0.358614,0.33865
4562,100,0.286735,0.227814
9008,1250,0.200694,0.190845
3869,1250,0.177595,0.178455
4529,50,0.543613,0.462506
3493,750,0.239798,0.26024
8161,50,0.409187,0.30152
5621,50,0.507693,0.388633
9228,100,0.418905,0.33227
6504,2850,0.185909,0.208657
8019,50,0.689874,0.598712
4699,50,0.401228,0.360401
8944,2550,0.305334,0.273555
9509,50,0.706506,0.5348
5385,400,0.444793,0.419659
6477,800,0.234971,0.201538
9858,100,0.519072,0.388064
2902,50,0.498947,0.389972
6667,450,0.349237,0.23522
7895,100,0.607802,0.503703
15,100,0.534662,0.280336
5479,50,0.646466,0.661953
9132,50,0.717355,0.589715
6134,150,0.437006,0.373319
1472,1150,0.174588,0.195742
3230,50,0.61767,0.493623
4958,100,0.316623,0.271496
7775,1700,0.206257,0.219887
2764,50,0.308749,0.347832
104,2350,0.170774,0.207434
4736,50,0.674478,0.438628
7201,950,0.542677,0.492174
7863,150,0.334853,0.325528
2963,200,0.327868,0.280578
4866,300,0.438157,0.364887
5535,50,0.574082,0.459895
8350,200,0.340952,0.299464
6740,850,0.324003,0.224737
3186,100,0.247916,0.218621
8419,50,0.683481,0.641011
1002,100,0.511996,0.34045
8682,450,0.19644,0.224502
5654,50,0.397251,0.404004
266,350,0.348774,0.261761
8755,50,0.678249,0.580754
6248,1300,0.199507,0.222432
6385,50,0.34205,0.265964
1868,50,0.686152,0.608438
1076,150,0.388283,0.194963
2403,50,0.56476,0.479829
6005,50,0.550259,0.365988
1891,550,0.238232,0.235279
5132,50,0.307654,0.248261
6691,1350,0.208158,0.294402
7741,250,0.5872,0.413847
4016,550,0.299738,0.336606
8168,100,0.435388,0.219869
8514,100,0.508254,0.451668
9369,50,0.54265,0.378376
6400,50,0.509552,0.506365
706,100,0.480853,0.399177
9605,2100,0.314516,0.207328
8620,5000,0.168259,0.226057
5953,5000,0.150412,0.177042
3688,50,0.585827,0.439073
7253,600,0.182244,0.220071
6376,50,0.443273,0.290399
451,5000,0.200459,0.254931
9535,50,0.633485,0.486395
996,450,0.300445,0.301033
9262,50,0.522778,0.358774
3179,150,0.500965,0.361738
1916,3300,0.26122,0.26967
9622,2000,0.152399,0.219569
5900,50,0.737612,0.54219
9092,50,0.516284,0.343799
9168,5000,0.188271,0.261772
735,100,0.418546,0.32426
2185,1350,0.196658,0.225323
394,50,0.766553,0.540557
4167,50,0.449353,0.417582
866,150,0.405671,0.286014
8678,50,0.45984,0.39578
9152,1950,0.325786,0.34636
5321,50,0.568188,0.46354
9698,300,0.268145,0.287569
2274,50,0.369076,0.299756
8269,700,0.360042,0.329739
8391,850,0.211563,0.224369
2687,300,0.287737,0.256298
8523,50,0.408328,0.294266
2950,4400,0.181412,0.188885
1924,50,0.62836,0.574079
2443,5000,0.308807,0.33019
2740,50,0.359962,0.294743
4931,750,0.213463,0.202556
8779,50,0.655616,0.612164
2126,1000,0.252522,0.290972
53,150,0.296681,0.239226
5489,600,0.339148,0.288173
8691,100,0.481555,0.385619
3880,5000,0.148338,0.210425
7991,300,0.259477,0.215983
7594,1950,0.215125,0.215699
4110,50,0.483346,0.40833
2540,650,0.18335,0.196468
4788,50,0.558653,0.408301
3205,50,0.448714,0.337703
3932,2400,0.519498,0.445086
2011,50,0.435686,0.44364
5342,350,0.249253,0.203233
9665,150,0.314881,0.272092
7272,100,0.300081,0.207376
927,500,0.248385,0.195099
9355,200,0.269467,0.245393
9768,3400,0.229212,0.250198
8812,950,0.181591,0.287706
4884,50,0.468794,0.323732
335,750,0.185786,0.191754
6635,600,0.334122,0.404786
4883,50,0.518481,0.419025
1394,5000,0.167565,0.207717
8545,50,0.385552,0.265842
127,1700,0.219976,0.225672
3831,50,0.627886,0.474928
4950,50,0.694283,0.545539
763,50,0.739361,0.667521
2457,2000,0.226646,0.238331
7307,100,0.413705,0.347905
2758,750,0.529627,0.408435
324,50,0.707075,0.563825
7680,200,0.385153,0.27868
275,100,0.436983,0.388866
7328,500,0.378375,0.249238
7044,50,0.310217,0.259558
7289,50,0.641797,0.554373
5305,200,0.398726,0.281215
6347,450,0.385222,0.308086
9447,1500,0.230009,0.221833
8426,700,0.243209,0.235554
4860,50,0.662838,0.359408
7659,50,0.525011,0.442505
1335,50,0.60771,0.519131
4069,2250,0.285489,0.306722
6039,100,0.342874,0.301107
1714,50,0.40365,0.284507
7965,1800,0.224384,0.284089
2642,50,0.495676,0.365723
1712,50,0.589896,0.421005
1004,50,0.450666,0.495456
9971,1050,0.181492,0.207085
8948,150,0.412713,0.371381
9647,150,0.465562,0.345292
1773,150,0.403577,0.284674
1568,50,0.700892,0.430455
2546,50,0.629703,0.456006
6123,400,0.316482,0.299479
8873,100,0.414193,0.372158
4273,300,0.231383,0.179986
6751,50,0.5336,0.343415
183,1050,0.21916,0.273336
8538,50,0.661989,0.584695
1883,250,0.389561,0.325645
6875,100,0.438984,0.326395
7046,50,0.471584,0.279229
549,250,0.348414,0.260907
1679,100,0.422074,0.268529
5357,100,0.483795,0.198945
1511,200,0.336929,0.261399
8223,50,0.632046,0.466613
7578,700,0.265833,0.220384
7435,750,0.284458,0.228541
9276,50,0.593131,0.554096
3984,250,0.239114,0.217922
2993,4400,0.189803,0.259909
3034,50,0.525243,0.471292
4473,150,0.313736,0.270513
5516,1600,0.259882,0.246872
5572,50,0.498005,0.493376
5530,450,0.272773,0.251768
7580,50,0.499014,0.37607
8963,50,0.483494,0.39364
2234,400,0.387428,0.324533
2560,50,0.526753,0.455148
6852,100,0.454209,0.378998
9973,150,0.283757,0.257766
6431,50,0.585075,0.399363
7700,50,0.432044,0.328039
3879,50,0.699244,0.559973
8469,100,0.450701,0.301776
6754,50,0.639622,0.381465
9583,150,0.243909,0.257697
9557,400,0.234641,0.191541
9013,100,0.387609,0.284743
6555,300,0.281396,0.291413
8256,5000,0.232913,0.25514
8122,3300,0.20153,0.217424
6092,100,0.337074,0.249011
7088,500,0.267345,0.21507
4864,1150,0.233101,0.232444
3743,50,0.601217,0.380514
8415,50,0.441096,0.332494
9364,50,0.477925,0.374172
8674,1450,0.193257,0.217687
6099,100,0.549453,0.401456
6790,1050,0.385907,0.335736
6506,50,0.592616,0.469183
5822,50,0.573484,0.53234
4565,150,0.391732,0.333106
8676,100,0.479264,0.386981
4185,5000,0.346161,0.196347
8253,100,0.303867,0.256028
1295,250,0.273223,0.302544
4929,50,0.543308,0.488526
3839,200,0.399337,0.334583
1189,1350,0.38958,0.369768
2387,500,0.315889,0.296206
6534,50,0.683452,0.526781
659,100,0.257214,0.25505
764,1900,0.281753,0.254735
5716,300,0.290165,0.21751
7231,100,0.327126,0.283848
7533,50,0.518256,0.332922
4943,1350,0.239874,0.239543
7257,100,0.257783,0.268339
1045,350,0.259333,0.255565
232,350,0.21342,0.252873
5944,50,0.752146,0.49742
4648,50,0.569256,0.50963
250,100,0.309684,0.255314
9068,300,0.360725,0.346043
1232,300,0.26359,0.314878
787,50,0.478916,0.373371
5965,50,0.497909,0.436875
357,100,0.372611,0.254001
8215,1800,0.24115,0.214248
4968,50,0.605123,0.523093
6768,1400,0.252313,0.260057
8,50,0.572083,0.47853
1422,100,0.50424,0.352168
8210,50,0.481066,0.41441
1581,50,0.394529,0.362602
8744,300,0.239951,0.26838
5547,50,0.395229,0.336283
545,50,0.286615,0.28458
1962,100,0.463978,0.32334
1927,2600,0.157104,0.175664
7883,550,0.222921,0.219409
1187,200,0.272898,0.252248
6267,850,0.373425,0.343281
4820,50,0.524365,0.389516
2675,100,0.342596,0.283392
6231,150,0.451152,0.371095
1237,50,0.44087,0.337258
8820,100,0.325284,0.259335
3945,500,0.218024,0.231299
6466,50,0.737334,0.545483
2930,1300,0.28544,0.256229
7358,50,0.494745,0.338134
4509,100,0.527784,0.374687
2986,50,0.511525,0.505471
886,4850,0.221433,0.182971
8288,100,0.404268,0.368335
7360,600,0.352236,0.24488
9020,3600,0.195281,0.282235
4394,100,0.401204,0.392449
2114,50,0.367504,0.305349
1421,2050,0.190709,0.208494
7558,450,0.247345,0.218589
7613,50,0.499797,0.295445
1283,50,0.600345,0.423696
9201,2050,0.195493,0.222276
9112,50,0.476273,0.347881
4976,400,0.260861,0.27093
3671,50,0.796692,0.68601
834,400,0.418235,0.275536
7789,250,0.314374,0.260092
5638,350,0.263213,0.201338
5582,100,0.362254,0.312927
2128,150,0.245866,0.239011
6909,50,0.588058,0.51348
4112,550,0.33829,0.339587
448,1450,0.228335,0.178458
8925,150,0.244892,0.27479
8321,50,0.508381,0.397694
9211,1200,0.192494,0.197438
1760,50,0.52899,0.491602
5830,1500,0.352773,0.344641
4500,100,0.306527,0.264535
860,5000,0.213219,0.221202
3159,50,0.770716,0.710463
8037,50,0.386385,0.374069
781,250,0.318602,0.261448
9151,700,0.205833,0.233484
268,50,0.412997,0.439525
823,200,0.433669,0.383292
3910,350,0.428614,0.432387
4121,50,0.439867,0.425634
2250,1000,0.231778,0.219381
2554,50,0.679504,0.627098
4256,150,0.221126,0.236851
6640,600,0.39193,0.269192
552,1000,0.24526,0.227621
3364,50,0.57834,0.524592
4449,50,0.55131,0.300416
6705,200,0.309034,0.237625
4398,1650,0.253373,0.223507
4600,100,0.359748,0.278513
8894,150,0.384295,0.326505
7190,150,0.329052,0.249195
4703,50,0.519728,0.505261
9484,350,0.262496,0.226536
7427,2150,0.263622,0.269949
911,50,0.619527,0.446725
7314,50,0.76324,0.631309
3352,450,0.24441,0.213127
106,100,0.373762,0.220295
5035,1650,0.266811,0.247076
2858,200,0.25825,0.261723
5618,50,0.421221,0.351076
4353,100,0.455572,0.334393
8131,50,0.411685,0.334247
3024,2300,0.338662,0.306429
4963,250,0.30588,0.204027
2167,900,0.224121,0.216226
9246,50,0.603816,0.48355
3534,1000,0.326593,0.245754
9274,50,0.426911,0.397431
3009,100,0.316827,0.287194
387,50,0.79283,0.67942
8608,2250,0.344987,0.246426
6325,250,0.363432,0.341606
