query_idx,ef_true,MR_gauss_5,MR_log
8411,3450,0.330149,0.24886
4965,50,0.63432,0.490603
4983,50,0.626304,0.481463
5706,1900,0.208403,0.170103
1204,50,0.486048,0.435309
3048,50,0.599377,0.485091
6270,50,0.650137,0.444088
1110,100,0.533983,0.508938
45,50,0.449498,0.205931
957,50,0.621004,0.552543
752,100,0.454307,0.278467
8574,5000,0.176925,0.210926
3415,50,0.675491,0.528176
6189,50,0.447187,0.404155
7412,150,0.405761,0.346839
1920,100,0.475563,0.42479
4783,100,0.316798,0.266083
6233,1150,0.255241,0.281584
6490,50,0.599528,0.562962
2147,200,0.274104,0.232627
7423,250,0.360745,0.302884
8141,50,0.52056,0.438497
1107,50,0.636238,0.519082
7179,50,0.404319,0.344024
964,100,0.421023,0.27196
6230,200,0.364629,0.324043
8635,100,0.342313,0.285992
2734,50,0.336836,0.408637
5578,50,0.610934,0.491856
6999,50,0.574237,0.453235
3110,50,0.518046,0.484756
4925,50,0.420796,0.309875
7771,100,0.518906,0.308618
5184,50,0.656094,0.537191
2947,50,0.846902,0.806954
931,1050,0.138315,0.18421
1809,800,0.351119,0.238606
3580,5000,0.191688,0.193298
6502,50,0.785563,0.662827
7481,50,0.786336,0.656669
4531,50,0.545951,0.425623
970,1800,0.18771,0.23226
1812,2450,0.415471,0.377774
4902,50,0.504965,0.441272
4655,100,0.56129,0.401671
6786,100,0.38623,0.292384
8628,50,0.72277,0.473029
9892,50,0.504435,0.335007
5840,500,0.229406,0.189214
8144,1300,0.305056,0.29231
7701,50,0.334638,0.454041
8279,50,0.646728,0.610435
2270,1300,0.288856,0.241931
1294,50,0.500873,0.450052
8857,1100,0.512225,0.456083
9788,50,0.479327,0.388207
9219,100,0.496517,0.349541
8731,50,0.673833,0.618247
9239,650,0.300179,0.267235
9180,50,0.681629,0.514696
7142,50,0.569433,0.494011
7369,350,0.188153,0.200995
8964,2500,0.179973,0.215498
8907,3800,0.244221,0.259456
3105,5000,0.203787,0.231976
7320,500,0.305713,0.297968
4248,450,0.440874,0.319784
575,2850,0.193764,0.21708
8542,50,0.593304,0.421837
4140,1000,0.205123,0.194085
153,50,0.51879,0.491358
4063,300,0.201576,0.183204
2243,250,0.40323,0.318538
9380,50,0.435714,0.327403
8847,200,0.317394,0.351915
5356,50,0.476634,0.46451
5000,900,0.251934,0.248856
8530,50,0.782779,0.617005
5838,1300,0.272909,0.244848
7661,50,0.639012,0.585677
5679,2400,0.288022,0.2907
9890,300,0.325427,0.321053
1460,900,0.188883,0.253611
2431,1050,0.514199,0.417837
2132,4600,0.213301,0.195674
6633,50,0.452464,0.397199
1095,50,0.445085,0.319098
216,50,0.383029,0.3457
8056,500,0.25389,0.246473
117,350,0.324125,0.245017
6561,3150,0.200171,0.299297
4899,100,0.329102,0.25866
9729,50,0.587945,0.418034
8231,50,0.538705,0.448446
6419,50,0.535507,0.411849
5579,100,0.438482,0.432316
7835,5000,0.269023,0.206154
78,200,0.251318,0.254425
3532,400,0.332852,0.232454
7467,100,0.465116,0.436271
1858,50,0.702518,0.571302
4617,1850,0.235167,0.239458
5158,3350,0.302593,0.259823
9519,50,0.623507,0.439651
9147,150,0.303388,0.249437
9976,50,0.593562,0.504548
2886,50,0.545267,0.430937
4084,150,0.330137,0.199033
4901,4050,0.459646,0.386909
4029,2800,0.249228,0.232321
6939,50,0.503239,0.328503
6714,200,0.399381,0.246159
8704,350,0.304484,0.298147
213,50,0.417029,0.265988
6007,1050,0.222563,0.243626
9855,900,0.545341,0.399827
4869,600,0.193941,0.208098
6152,50,0.55754,0.485616
9328,550,0.213484,0.21751
4912,350,0.322058,0.24313
4309,900,0.203124,0.22322
6836,450,0.308048,0.232088
9862,50,0.503247,0.275659
9129,5000,0.212617,0.179713
4100,2100,0.282438,0.211001
3202,2700,0.523438,0.357517
6950,3550,0.260646,0.271687
6288,100,0.307186,0.352069
7556,5000,0.182119,0.192392
7116,250,0.300339,0.243095
9736,50,0.406378,0.378982
4811,150,0.491751,0.401387
3409,50,0.581835,0.391978
7488,50,0.482144,0.326478
6607,5000,0.23183,0.312293
1719,100,0.462716,0.419045
1381,300,0.242483,0.27556
920,950,0.205151,0.275809
2828,50,0.655232,0.524409
7614,150,0.319645,0.302736
4085,50,0.749429,0.625579
6067,300,0.258707,0.252428
611,100,0.284073,0.244379
9574,50,0.811607,0.726472
8119,4400,0.303173,0.32561
6403,50,0.506232,0.42943
7496,200,0.328119,0.271684
9838,50,0.599385,0.492202
3665,3950,0.145851,0.177578
7368,100,0.470906,0.423116
5731,2600,0.180401,0.183862
4745,50,0.625983,0.46488
783,700,0.340994,0.312599
5326,200,0.238845,0.204051
9568,50,0.610589,0.516026
4117,50,0.775289,0.64036
4087,300,0.353956,0.28551
7037,50,0.525573,0.393396
3973,200,0.33198,0.28297
7073,100,0.451207,0.337109
3627,950,0.283297,0.36594
6050,1800,0.312214,0.287022
2727,100,0.282919,0.209207
1598,1650,0.237709,0.180024
6119,400,0.258212,0.267407
6825,1350,0.178685,0.218109
2454,50,0.490331,0.41337
2012,100,0.606688,0.551233
9224,50,0.547759,0.385741
6954,750,0.254867,0.258659
7604,50,0.633059,0.513757
1383,50,0.31245,0.332179
2001,250,0.277958,0.227784
5190,200,0.310212,0.19532
9343,150,0.309243,0.210108
3229,550,0.406011,0.226888
4850,50,0.623906,0.492501
5947,650,0.31795,0.296457
436,150,0.307589,0.295607
8559,50,0.748732,0.502685
1280,300,0.278102,0.25714
6539,300,0.317058,0.333782
5463,50,0.665583,0.52615
8896,1300,0.259192,0.208306
678,50,0.514247,0.506984
5597,200,0.539534,0.371535
5113,50,0.446338,0.381214
7096,2650,0.188078,0.210992
466,800,0.165944,0.213945
1106,600,0.325928,0.254738
7794,100,0.3778,0.326938
1282,200,0.264246,0.158229
8104,150,0.289027,0.239345
7248,100,0.352973,0.334439
9182,50,0.544221,0.504231
8624,50,0.511367,0.40931
7669,50,0.531085,0.428706
253,2050,0.152596,0.198019
9040,50,0.504155,0.364825
6118,150,0.378998,0.276039
9798,3100,0.305659,0.252823
5620,450,0.31791,0.207921
7774,50,0.540478,0.485227
3553,300,0.223753,0.212682
5247,100,0.391486,0.350801
7090,150,0.393836,0.362106
2958,400,0.258587,0.273982
8590,150,0.37614,0.295203
8728,50,0.678983,0.506457
837,100,0.575182,0.439149
4292,50,0.477073,0.312433
593,50,0.42679,0.346681
3550,2600,0.200185,0.232803
5194,50,0.594958,0.354553
501,100,0.575426,0.444657
6249,50,0.408174,0.363742
7753,350,0.339104,0.308884
3005,550,0.288185,0.267174
1928,50,0.62298,0.529213
5090,50,0.640454,0.541779
670,1300,0.186106,0.232467
4853,50,0.623124,0.56333
4099,50,0.757087,0.628854
3075,100,0.421459,0.267353
4807,1450,0.300009,0.198617
9413,50,0.662437,0.534573
5948,50,0.631654,0.490675
6299,100,0.535327,0.386357
8196,50,0.537971,0.330713
5185,250,0.234824,0.233307
3252,50,0.691856,0.55733
1122,100,0.363893,0.261865
4424,100,0.368447,0.252278
9089,250,0.217325,0.217164
1520,50,0.501449,0.408577
8786,400,0.655283,0.375957
5355,50,0.434778,0.323663
5309,50,0.675058,0.634362
8930,50,0.541658,0.47969
9481,400,0.291974,0.239086
9800,50,0.393692,0.306179
7925,150,0.440391,0.288429
6433,50,0.438299,0.408151
1633,3800,0.262053,0.304235
1300,900,0.233392,0.263473
9931,50,0.587362,0.531607
5754,400,0.259619,0.287502
2418,50,0.733623,0.585222
7787,2550,0.175795,0.235861
7312,1350,0.205429,0.277614
604,50,0.427048,0.334903
2344,5000,0.187576,0.223286
5934,2550,0.253788,0.199231
8830,50,0.614154,0.509212
3548,200,0.360607,0.342012
9066,50,0.603267,0.436493
5434,350,0.36161,0.266753
7783,350,0.335058,0.302546
5328,100,0.505431,0.364529
1875,100,0.540652,0.481381
3530,150,0.474902,0.341647
1333,300,0.233731,0.25489
289,50,0.69685,0.595839
5777,50,0.713333,0.525505
2770,50,0.604039,0.453362
8661,100,0.299159,0.297627
403,100,0.314693,0.312325
6210,100,0.298968,0.224907
5860,550,0.334984,0.223132
5958,450,0.304161,0.256686
4067,100,0.42864,0.383078
2328,4750,0.200051,0.201054
2593,250,0.234262,0.237302
103,100,0.339244,0.252847
4650,250,0.350374,0.316944
9986,100,0.393259,0.341812
9311,50,0.575733,0.515861
715,400,0.343452,0.297845
1398,500,0.288997,0.177016
6116,650,0.309714,0.289134
9745,1150,0.192451,0.207777
9960,50,0.54271,0.429569
1726,2000,0.14665,0.182641
7416,200,0.342262,0.354842
1605,300,0.253278,0.236259
3217,50,0.553,0.377414
1604,100,0.309475,0.355968
3307,50,0.478537,0.436867
8564,50,0.370891,0.317617
6618,50,0.591781,0.481739
7056,100,0.470093,0.381233
7970,150,0.360716,0.296949
3835,250,0.274232,0.281922
9935,50,0.653051,0.51861
5180,50,0.576372,0.426905
4812,300,0.297447,0.260379
8936,50,0.438204,0.319306
6748,50,0.378347,0.29333
7282,50,0.695268,0.588851
7083,50,0.619215,0.517462
599,50,0.533622,0.445349
8018,100,0.24453,0.262493
6611,50,0.477632,0.341993
7028,50,0.350372,0.321548
7717,1450,0.186324,0.174599
8325,50,0.446544,0.401905
3837,50,0.457792,0.304447
8102,200,0.300799,0.246422
5415,50,0.419289,0.382134
6031,1450,0.332902,0.321817
906,100,0.407922,0.245554
4710,1000,0.422276,0.272543
8308,200,0.495447,0.430417
5131,4400,0.207991,0.219789
2510,50,0.53937,0.458617
6486,450,0.349209,0.320133
7931,150,0.510993,0.32848
6429,150,0.312439,0.240581
1060,300,0.28679,0.269708
6834,5000,0.193654,0.243558
1603,50,0.670609,0.490194
2568,5000,0.211173,0.242294
5374,700,0.311669,0.250988
1391,50,0.641534,0.554182
7306,400,0.248486,0.231239
4147,150,0.234874,0.200337
3076,750,0.283162,0.206407
8255,500,0.276126,0.236355
2563,300,0.384392,0.306164
4454,5000,0.185968,0.236136
5395,150,0.355587,0.332733
9603,2650,0.266622,0.318232
3149,50,0.393189,0.38384
7413,50,0.541161,0.37254
1112,50,0.697688,0.553451
1286,50,0.434624,0.288971
54,100,0.349596,0.31918
3970,850,0.34799,0.318391
1426,100,0.394477,0.367121
2917,150,0.381987,0.291016
4573,150,0.49298,0.360911
319,1150,0.168831,0.199671
589,50,0.636838,0.523432
3283,50,0.631491,0.622226
6235,200,0.314251,0.276407
6180,5000,0.194478,0.240717
5,200,0.282876,0.264724
1820,2350,0.192716,0.223273
6335,550,0.369811,0.285941
7759,50,0.560878,0.441478
5462,50,0.499188,0.426048
4408,50,0.60071,0.292094
2016,50,0.449966,0.425355
775,2550,0.311765,0.29519
3621,250,0.279503,0.275495
8637,50,0.584494,0.448
2898,550,0.336997,0.183802
1322,50,0.495564,0.343098
3180,100,0.353016,0.236365
5928,50,0.639619,0.418617
2420,2000,0.25759,0.284285
5890,50,0.565694,0.475989
5937,100,0.678271,0.557902
5844,650,0.277784,0.220005
399,50,0.823475,0.696986
2843,100,0.477701,0.286028
5026,50,0.270559,0.271025
316,50,0.337364,0.252827
9702,100,0.409192,0.339697
5886,250,0.431218,0.311157
801,50,0.763643,0.655492
9046,50,0.560864,0.417006
4913,50,0.489243,0.450445
5114,50,0.309912,0.284346
6282,50,0.387848,0.342401
530,50,0.45484,0.390206
6994,150,0.435824,0.280433
8290,50,0.420782,0.369819
5661,500,0.297999,0.275244
2341,300,0.191329,0.213631
7049,250,0.269657,0.229794
8705,50,0.479849,0.354395
720,50,0.58821,0.483364
5906,50,0.617132,0.490654
7199,150,0.419075,0.365604
1672,650,0.246895,0.175742
7378,4350,0.20063,0.21409
1837,50,0.617356,0.514869
370,50,0.567191,0.455415
4092,100,0.35548,0.380404
1057,400,0.261058,0.20753
16,50,0.860599,0.765964
7714,3350,0.152526,0.212134
566,200,0.30662,0.245592
9757,350,0.379642,0.35669
7029,50,0.536681,0.447105
7333,50,0.381088,0.267561
5484,2200,0.175958,0.185515
6222,700,0.484191,0.310103
666,50,0.593215,0.514469
5718,50,0.562756,0.395088
3515,50,0.67042,0.532662
5362,50,0.692138,0.608558
9871,50,0.512618,0.430181
7080,200,0.270232,0.198333
6670,50,0.66951,0.519952
3468,800,0.301547,0.24781
8615,550,0.223185,0.244233
3659,200,0.304708,0.233178
20,2300,0.299426,0.295535
6302,50,0.448955,0.333819
7681,100,0.423054,0.285879
7943,100,0.367564,0.354056
428,450,0.395187,0.353182
3429,50,0.756603,0.668242
3046,1700,0.220757,0.233563
8182,50,0.343422,0.222617
4125,200,0.227632,0.235627
6026,50,0.518954,0.383603
623,50,0.782262,0.614442
2195,50,0.411518,0.320836
8913,5000,0.268845,0.254895
3131,2000,0.219388,0.236608
3607,50,0.246312,0.27644
3589,100,0.642352,0.436483
8148,1800,0.189552,0.211093
3465,1550,0.244979,0.228188
201,400,0.253241,0.285625
2068,450,0.235832,0.255195
3697,3450,0.198,0.191153
5178,50,0.437701,0.340511
5881,50,0.577008,0.426947
2480,1100,0.274682,0.283017
9320,100,0.506588,0.461853
4155,50,0.475058,0.293455
5875,50,0.696693,0.615574
7744,1200,0.283773,0.289288
7904,50,0.502813,0.385179
2940,100,0.241548,0.303439
5834,50,0.523411,0.43166
6377,50,0.355186,0.300985
9034,100,0.407971,0.291782
8099,50,0.509627,0.462213
2194,50,0.491302,0.448399
4653,50,0.577846,0.500008
3974,100,0.389296,0.337762
8648,50,0.62371,0.500433
440,50,0.737334,0.606534
8097,200,0.286167,0.302867
1611,50,0.548636,0.431282
3496,650,0.262427,0.201071
1639,1350,0.242522,0.234662
7,350,0.198836,0.210293
8920,250,0.214131,0.188667
7366,900,0.329058,0.310143
4854,350,0.370659,0.298092
3049,150,0.546983,0.402716
5209,50,0.489821,0.499059
9802,2750,0.245303,0.274092
5156,150,0.519766,0.378292
519,50,0.513377,0.280584
1488,400,0.261292,0.256315
9105,150,0.214992,0.225842
6857,50,0.55625,0.413006
7350,50,0.392437,0.362815
2769,100,0.278821,0.280699
5396,50,0.535416,0.455634
5276,50,0.622727,0.493825
6209,350,0.197485,0.224759
416,50,0.524069,0.396946
3277,50,0.785812,0.742428
6124,600,0.25269,0.249195
6291,3250,0.142962,0.151931
5691,50,0.525803,0.350985
3975,50,0.456715,0.326759
5861,4500,0.18476,0.204045
798,50,0.563549,0.379158
6053,100,0.497743,0.369987
1071,100,0.312764,0.365968
3258,100,0.330989,0.277781
9024,50,0.620531,0.490248
8927,50,0.437314,0.265617
2760,50,0.586981,0.441524
2049,750,0.281828,0.253557
3543,50,0.359821,0.347374
8260,100,0.385793,0.358584
8357,50,0.554408,0.393905
898,50,0.705592,0.565518
8706,100,0.421605,0.321777
5684,250,0.336489,0.244504
8117,550,0.363747,0.3457
7016,3500,0.314866,0.235178
9254,50,0.480632,0.426602
8730,100,0.32812,0.27544
7047,150,0.276305,0.223919
4980,550,0.335531,0.283192
8157,100,0.394639,0.343615
8993,1650,0.214626,0.19286
472,3650,0.232503,0.223251
1465,250,0.263926,0.249412
838,50,0.591907,0.563255
4018,250,0.343863,0.261613
3645,750,0.212313,0.209776
9604,50,0.631818,0.503287
7896,50,0.508405,0.384349
9714,50,0.667483,0.608451
7526,50,0.500571,0.336449
700,1000,0.320136,0.217658
9694,50,0.658065,0.555074
6414,1950,0.181081,0.22224
5827,50,0.544035,0.446033
6339,500,0.206236,0.225738
8715,5000,0.240663,0.243506
1065,50,0.486915,0.369296
475,450,0.264604,0.293986
9,1250,0.279231,0.252433
4566,650,0.385136,0.319296
582,50,0.629202,0.462832
3600,600,0.304006,0.22712
5969,50,0.723026,0.680054
85,50,0.555667,0.447156
585,50,0.328891,0.222818
1846,650,0.237089,0.242613
6827,100,0.48494,0.360211
4455,2850,0.161599,0.193852
2008,50,0.681303,0.446942
9725,2050,0.196978,0.201655
6616,1300,0.187397,0.214532
6546,50,0.603568,0.475291
5350,50,0.735585,0.555669
9833,50,0.539472,0.484654
9490,50,0.442305,0.443306
325,5000,0.195686,0.19065
2621,100,0.439938,0.297693
8725,150,0.267393,0.324825
8011,50,0.60333,0.363105
3573,50,0.55609,0.543801
9099,100,0.331836,0.266842
4081,50,0.723244,0.485963
1296,200,0.379497,0.377922
8977,450,0.355406,0.298364
6549,1050,0.299774,0.244522
8501,300,0.223686,0.223073
38,50,0.439424,0.318925
4598,50,0.557193,0.425164
2249,5000,0.188411,0.247372
312,1450,0.282426,0.230712
5085,50,0.594703,0.482139
107,50,0.42257,0.347872
22,1700,0.204735,0.219455
1349,50,0.491144,0.384147
2461,50,0.505568,0.474575
6617,100,0.380398,0.251675
2736,50,0.742023,0.665719
724,500,0.274588,0.258084
200,450,0.211561,0.200912
151,250,0.429226,0.311344
7993,50,0.709559,0.61703
3920,900,0.361482,0.24627
9558,50,0.498429,0.392818
9632,250,0.348888,0.300466
9184,50,0.448436,0.371863
2730,50,0.611371,0.383682
1700,1250,0.307653,0.279226
2520,50,0.578681,0.590755
8442,100,0.416807,0.233941
5625,50,0.800343,0.664443
5371,100,0.468554,0.387608
8800,250,0.322793,0.310472
8477,50,0.3651,0.258199
5125,2100,0.184868,0.230674
8298,200,0.301295,0.264563
5205,50,0.421114,0.295054
198,1400,0.160955,0.158871
6865,1000,0.183106,0.208467
9032,300,0.539128,0.413109
5403,50,0.730905,0.660429
4372,750,0.15466,0.226095
4183,50,0.476471,0.413698
2014,50,0.762243,0.668705
4143,450,0.22978,0.207762
9680,50,0.48623,0.450861
1709,50,0.58271,0.460483
7739,50,0.647755,0.541902
9773,100,0.429328,0.338073
3309,200,0.353554,0.299454
7122,50,0.646717,0.408284
7045,600,0.378842,0.27692
602,50,0.418719,0.329178
6949,200,0.30565,0.200171
8212,100,0.473199,0.300525
5748,150,0.328803,0.300894
8621,50,0.766526,0.596671
1150,50,0.693755,0.586113
5576,50,0.779938,0.660283
3443,100,0.40591,0.255525
9329,300,0.215459,0.219005
5668,50,0.628468,0.459632
3502,2300,0.372632,0.322087
5523,50,0.630459,0.57788
680,1200,0.25686,0.302048
1077,50,0.457816,0.375945
2706,100,0.479006,0.319895
8320,750,0.351199,0.30075
1980,250,0.346794,0.250243
4269,50,0.518558,0.406151
6868,550,0.308439,0.284075
4920,100,0.415127,0.382825
3686,50,0.569789,0.522297
9087,50,0.668174,0.492487
377,300,0.341359,0.401192
6287,150,0.357275,0.183321
5950,50,0.563846,0.437502
479,2350,0.169939,0.179517
8956,100,0.330367,0.287313
9346,700,0.25883,0.267929
5968,850,0.210315,0.18441
4384,50,0.415679,0.386356
8587,50,0.332191,0.279603
929,2750,0.232742,0.218793
6495,100,0.304728,0.307836
7664,1000,0.279849,0.234954
6364,1800,0.276622,0.270333
9925,50,0.526292,0.478152
2677,50,0.709982,0.523929
733,300,0.270749,0.295181
3506,3150,0.205102,0.206706
5639,1000,0.245177,0.230675
6338,3150,0.319541,0.362812
7432,100,0.419351,0.380989
7419,1250,0.412981,0.322149
3302,50,0.67694,0.511215
3462,600,0.233097,0.288073
4987,100,0.400117,0.259989
6840,50,0.324407,0.3159
6044,200,0.392639,0.284318
5028,1850,0.240837,0.286461
9085,100,0.409335,0.34053
6737,50,0.546292,0.511848
5876,100,0.470005,0.413427
2140,700,0.222693,0.210409
418,50,0.619172,0.475533
1037,50,0.612348,0.424504
5518,700,0.354887,0.319317
3679,50,0.290083,0.245156
9561,100,0.413691,0.362732
3315,50,0.580789,0.442122
8573,3600,0.177132,0.199826
9655,1650,0.26276,0.254252
3098,2100,0.185208,0.194388
7230,50,0.529311,0.419619
3032,4350,0.165817,0.175338
2070,550,0.20678,0.287983
4919,50,0.399412,0.380226
8613,50,0.422057,0.26846
4385,50,0.512181,0.430551
4327,1400,0.257718,0.23216
5245,50,0.452666,0.368859
1906,3500,0.187269,0.2075
641,100,0.49495,0.351409
5622,50,0.502185,0.460129
5926,50,0.578612,0.424658
7065,350,0.311766,0.238337
5929,250,0.195397,0.193521
286,700,0.234381,0.264446
895,100,0.368003,0.29835
1565,2400,0.175472,0.227988
6980,200,0.281751,0.233178
1402,50,0.389,0.374265
