M_bin,m_bin,ef,actual_recall
1,1,50,0.997531
1,2,50,0.993478
1,3,50,0.992308
1,4,50,0.98
1,5,50,0.983333
1,6,50,0.966667
1,8,50,1
1,9,100,1
1,11,100,1
1,15,50,1
2,1,50,0.998214
2,2,50,0.994286
2,3,50,0.982927
2,4,50,0.977778
2,5,100,1
2,6,100,0.983333
2,7,100,0.972727
2,8,100,1
2,9,50,1
2,10,50,1
2,12,150,1
2,13,100,1
2,14,50,1
2,15,100,1
3,1,50,0.995
3,2,50,0.9875
3,3,50,0.978846
3,4,50,0.968889
3,5,100,0.968
3,6,100,0.978947
3,7,100,0.990909
3,8,50,1
3,9,450,0.971429
3,10,100,0.966667
3,11,50,0.966667
3,12,250,1
3,14,150,1
3,15,150,1
4,1,50,0.985714
4,2,50,0.995122
4,3,50,0.968966
4,4,100,0.995556
4,5,100,0.984615
4,6,50,0.98
4,7,100,0.986667
4,8,250,0.96
4,9,100,0.98
4,10,50,1
4,11,100,0.966667
4,12,100,0.975
4,14,100,0.966667
4,16,100,1
4,19,150,1
4,20,50,1
5,1,50,1
5,2,50,0.963636
5,3,50,0.965
5,4,100,0.985
5,5,100,0.975
5,6,100,0.974074
5,7,100,0.973333
5,8,100,0.965385
5,9,100,0.963636
5,10,250,0.972727
5,11,150,0.966667
5,12,150,0.981818
5,13,1050,1
5,14,50,1
5,15,550,1
5,16,50,1
5,17,200,1
6,1,50,0.975
6,2,50,0.97
6,3,100,0.978261
6,4,150,0.975862
6,5,150,0.964516
6,6,250,0.963636
6,7,200,0.96
6,8,150,0.965
6,9,450,0.96
6,10,100,0.971429
6,11,150,0.963636
6,12,300,0.975
6,13,250,0.966667
6,14,200,1
6,15,250,0.96
6,16,150,0.975
6,17,400,0.96
6,18,250,1
6,19,200,1
7,1,550,1
7,2,50,1
7,3,100,0.964286
7,4,150,0.965
7,5,250,0.968
7,6,150,0.970833
7,7,150,0.964103
7,8,650,0.9625
7,9,350,0.972727
7,10,250,0.96
7,11,300,0.966667
7,12,150,0.969231
7,13,100,0.98
7,14,450,0.966667
7,15,350,0.971429
7,16,200,0.971429
7,17,150,0.975
7,18,350,1
7,19,150,1
7,20,600,1
8,2,100,1
8,3,50,0.985714
8,4,100,0.966667
8,5,150,0.976923
8,6,150,0.965217
8,7,200,0.973333
8,8,550,0.9625
8,9,250,0.96
8,10,250,0.97037
8,11,250,0.964286
8,12,400,0.970588
8,13,150,0.966667
8,14,200,0.9875
8,15,450,0.966667
8,16,550,0.966667
8,17,850,0.963636
8,18,200,0.975
8,19,1050,1
9,3,600,1
9,4,150,0.966667
9,5,500,0.963158
9,6,450,0.9625
9,7,350,0.9625
9,8,450,0.962963
9,9,450,0.966667
9,10,450,0.962963
9,11,350,0.961538
9,12,200,0.964706
9,13,650,0.96
9,14,900,0.9625
9,15,550,0.963636
9,16,200,0.97
9,17,350,0.966667
9,18,500,0.966667
9,19,250,0.96
9,20,150,0.96
10,2,50,1
10,3,50,1
10,4,450,0.971429
10,5,450,0.966667
10,6,200,0.966667
10,7,900,0.961538
10,8,1150,0.964706
10,9,1050,0.961905
10,10,650,0.963158
10,11,850,0.962069
10,12,1150,0.96
10,13,850,0.961905
10,14,600,0.965
10,15,500,0.966667
10,16,750,0.966667
10,17,600,0.985714
10,18,500,0.966667
10,19,400,0.972727
10,20,400,0.966667
11,4,50,1
11,5,850,0.966667
11,6,900,0.971429
11,7,900,0.963636
11,8,900,0.961111
11,9,800,0.961111
11,10,700,0.969231
11,11,550,0.965
11,12,1050,0.963636
11,13,800,0.961111
11,14,500,0.966667
11,15,700,0.96087
11,16,1250,0.9625
11,17,1100,0.985714
11,18,1100,0.964286
11,19,950,0.96
11,20,200,0.966667
12,4,150,0.966667
12,5,300,0.983333
12,6,1750,0.966667
12,7,650,0.966667
12,8,1650,0.961111
12,9,1250,0.96087
12,10,1600,0.963636
12,11,850,0.971429
12,12,700,0.963636
12,13,650,0.96
12,14,750,0.963158
12,15,1700,0.963158
12,16,1300,0.961538
12,17,1150,0.96
12,18,400,0.976923
12,19,650,0.96
12,20,300,0.972727
13,4,50,1
13,5,100,1
13,6,150,1
13,7,300,0.966667
13,8,500,0.961538
13,9,600,0.96
13,10,1350,0.96
13,11,1250,0.963158
13,12,750,0.966667
13,13,800,0.96
13,14,1250,0.961538
13,15,1300,0.96087
13,16,1450,0.966667
13,17,700,0.96875
13,18,2450,0.964286
13,19,1350,0.964706
13,20,1400,0.964286
14,5,850,0.975
14,6,1650,0.96
14,7,1000,0.966667
14,8,3750,0.966667
14,9,700,0.96
14,10,950,0.966667
14,11,1400,0.964706
14,12,1200,0.96
14,13,1800,0.965217
14,14,1600,0.964706
14,15,3150,0.961111
14,16,1100,0.961905
14,17,2250,0.96
14,18,950,0.966667
14,19,2100,0.963636
14,20,3600,0.966667
15,6,1100,0.966667
15,7,250,0.96
15,8,600,0.964286
15,9,750,0.963158
15,10,2100,0.9625
15,11,1750,0.963158
15,12,2000,0.96
15,13,1350,0.964286
15,14,1800,0.968182
15,15,2450,0.9625
15,16,1150,0.961538
15,17,1350,0.969231
15,18,2900,0.96
15,19,1500,0.96
15,20,2350,0.963636
16,6,1050,0.966667
16,7,3200,0.971429
16,8,1850,0.963636
16,9,3100,0.975
16,10,1900,0.966667
16,11,2100,0.961905
16,12,2050,0.961538
16,13,2250,0.9625
16,14,1950,0.9625
16,15,1800,0.961905
16,16,3400,0.961111
16,17,1350,0.961538
16,18,1600,0.963158
16,19,1600,0.96087
16,20,2650,0.9625
17,5,1700,1
17,7,1450,0.985714
17,8,450,1
17,9,1800,0.9625
17,10,1400,0.961538
17,11,2000,0.963636
17,12,1850,0.961538
17,13,1800,0.964706
17,14,1000,0.961905
17,15,2300,0.961538
17,16,2350,0.96
17,17,3200,0.962963
17,18,1900,0.962069
17,19,3250,0.96
17,20,1750,0.962069
18,6,100,1
18,7,2550,1
18,8,5000,0.9
18,9,900,0.971429
18,10,2700,0.966667
18,11,2750,0.9625
18,12,2450,0.964286
18,13,2350,0.964286
18,14,1150,0.963636
18,15,2550,0.961538
18,16,2300,0.96087
18,17,1700,0.961111
18,18,1950,0.96
18,19,4200,0.964516
18,20,1250,0.96
19,6,5000,0.95
19,7,5000,0.95
19,9,3850,0.966667
19,10,1550,0.9625
19,11,1700,0.9625
19,12,2200,0.9625
19,13,1950,0.966667
19,14,2750,0.963158
19,15,2900,0.96
19,16,1800,0.963636
19,17,2650,0.9625
19,18,2200,0.961765
19,19,1900,0.961538
19,20,2050,0.96087
20,8,5000,0.9
20,9,4700,1
20,10,100,1
20,11,1450,0.96
20,12,3800,0.975
20,13,1600,0.97
20,14,700,0.961538
20,15,2000,0.966667
20,16,2450,0.96
20,17,3200,0.962069
20,18,1650,0.961538
20,19,2150,0.96
20,20,1250,0.96087
