query_idx,ef_true,RV_unw,RV_rank_5,RV_rank_10
1730,250,0.172077,0.388237,0.513996
3464,150,0.183707,0.392262,0.504236
662,50,0.493717,0.740315,0.812995
6236,50,0.25891,0.529975,0.649491
9488,150,0.168495,0.376832,0.487879
2113,50,0.353579,0.638435,0.741389
457,50,0.299959,0.594297,0.70913
2411,50,0.15,0.360389,0.482786
3127,100,0.29344,0.555006,0.67143
758,50,0.428819,0.723938,0.814837
3863,50,0.214547,0.474883,0.602002
7848,50,0.362529,0.664309,0.77551
1537,100,0.172089,0.388752,0.51412
8819,50,0.260382,0.535852,0.655708
3537,50,0.275803,0.541984,0.655993
2606,50,0.228875,0.483817,0.601453
7810,250,0.188078,0.404964,0.520166
8934,50,0.480544,0.735183,0.805116
5896,50,0.40632,0.697271,0.789019
6485,50,0.300161,0.59022,0.701132
2463,200,0.167553,0.368379,0.473053
9611,50,0.261135,0.54527,0.679626
8876,100,0.238242,0.514713,0.645279
4629,50,0.265686,0.531594,0.648538
5430,50,0.226846,0.49605,0.629403
1327,300,0.228169,0.472402,0.585041
3742,50,0.300509,0.574684,0.678963
409,350,0.260336,0.531475,0.646094
3272,100,0.232865,0.477962,0.587204
1207,150,0.136697,0.342743,0.465691
9981,200,0.230676,0.481431,0.600162
8017,50,0.47098,0.755033,0.833867
6689,50,0.537399,0.783632,0.854929
26,100,0.223726,0.485363,0.61224
9529,50,0.374033,0.670244,0.773745
4768,50,0.262922,0.51506,0.625077
7856,50,0.521784,0.765046,0.833816
3287,50,0.373763,0.677291,0.780021
2192,50,0.364791,0.666223,0.775708
7713,200,0.157218,0.363031,0.479994
7057,100,0.20459,0.433246,0.537161
3714,50,0.249898,0.521134,0.645148
9552,50,0.279186,0.540924,0.648045
1544,150,0.205882,0.444249,0.55478
3294,50,0.315185,0.639299,0.773322
1193,50,0.298617,0.580506,0.69738
4826,50,0.291649,0.576119,0.692106
2631,100,0.250513,0.490691,0.60034
2111,100,0.2836,0.560224,0.67799
8093,100,0.263933,0.504898,0.604006
4581,50,0.354414,0.643448,0.749518
5049,50,0.312088,0.596444,0.702189
5446,50,0.342809,0.631284,0.737227
8484,100,0.252046,0.496301,0.604395
3885,50,0.335363,0.634943,0.738885
5098,50,0.343641,0.64667,0.752937
8008,50,0.273181,0.542831,0.660139
4623,50,0.34627,0.637185,0.744303
3733,50,0.241393,0.519337,0.655072
7324,50,0.224621,0.475858,0.593908
6711,50,0.660727,0.840862,0.880952
2966,50,0.191991,0.432358,0.556212
5217,50,0.331377,0.619878,0.735555
3812,200,0.264108,0.517446,0.627158
2822,50,0.262807,0.57147,0.705677
8276,50,0.318033,0.603287,0.711894
2987,50,0.371099,0.665881,0.779925
3868,100,0.243672,0.499681,0.613616
1926,50,0.302619,0.581999,0.695414
1351,50,0.254728,0.518719,0.627405
2107,100,0.249795,0.515126,0.634055
3453,50,0.246493,0.512464,0.635449
3674,50,0.452347,0.749233,0.834918
7538,50,0.654958,0.843815,0.886243
4350,50,0.275523,0.562942,0.681178
8998,50,0.341841,0.605849,0.700333
5097,50,0.308307,0.589381,0.700094
2718,50,0.224225,0.478084,0.609111
4543,100,0.243167,0.502488,0.612821
8877,50,0.247623,0.501211,0.619452
2836,50,0.276496,0.559569,0.683267
8791,100,0.197632,0.452625,0.587698
2782,150,0.210288,0.437831,0.552025
1279,100,0.266455,0.539199,0.660279
6442,50,0.34554,0.639055,0.748378
1447,50,0.410909,0.67978,0.763228
2872,50,0.289474,0.584766,0.709021
6269,50,0.227152,0.490672,0.611683
7302,50,0.270535,0.560638,0.685319
9793,50,0.367502,0.655031,0.764612
5191,50,0.35843,0.630933,0.728153
4608,100,0.210851,0.438719,0.54477
1999,50,0.259434,0.550012,0.678501
1023,100,0.260626,0.526449,0.646384
9225,100,0.22439,0.470921,0.587151
2391,50,0.224392,0.484607,0.613201
1874,50,0.453922,0.700366,0.774858
9114,50,0.321774,0.611792,0.722744
8238,50,0.444549,0.712556,0.789818
4265,50,0.251105,0.513211,0.625823
9495,50,0.232278,0.487693,0.606948
3682,50,0.388321,0.690589,0.78845
6974,100,0.196309,0.458999,0.600538
6453,50,0.564622,0.758904,0.808933
8476,100,0.17929,0.396386,0.514694
2309,50,0.243197,0.507116,0.633147
8263,50,0.22633,0.492536,0.621973
6020,50,0.251464,0.516123,0.636646
1216,50,0.310646,0.595709,0.708146
1012,150,0.233661,0.486693,0.601722
5012,50,0.270773,0.542263,0.662211
1339,50,0.272043,0.533626,0.645887
7181,50,0.177902,0.43934,0.576532
4233,50,0.25617,0.541593,0.679004
8649,50,0.545224,0.789242,0.845293
2926,100,0.237921,0.505497,0.625598
5022,50,0.458204,0.757913,0.843575
5286,100,0.420894,0.675646,0.749844
9916,50,0.486626,0.746821,0.82486
6785,50,0.317288,0.612689,0.727563
3300,100,0.14916,0.358347,0.47474
555,50,0.311224,0.601776,0.713729
3444,100,0.15316,0.359003,0.471486
315,50,0.205567,0.477145,0.617
563,50,0.161798,0.396928,0.526952
9629,100,0.241141,0.469595,0.564363
9523,50,0.236699,0.499935,0.616112
6979,50,0.215528,0.466644,0.595188
9468,150,0.181314,0.401149,0.52057
2544,100,0.29602,0.579761,0.694198
5333,50,0.214703,0.464396,0.581193
9877,50,0.36295,0.614946,0.713121
687,50,0.305323,0.606096,0.72068
7068,50,0.5,0.743645,0.800501
2754,50,0.229615,0.481242,0.603444
8126,50,0.228764,0.494309,0.624255
8440,50,0.256119,0.53943,0.670908
4217,150,0.171754,0.383242,0.492617
1925,50,0.303495,0.602126,0.721359
6106,50,0.181473,0.42058,0.549735
9166,50,0.241485,0.493455,0.616219
4397,50,0.212431,0.461492,0.590975
6060,100,0.227273,0.479177,0.593501
8971,50,0.530448,0.757492,0.822643
2060,50,0.448952,0.742074,0.828147
2565,50,0.2935,0.579705,0.695152
4522,50,0.212698,0.477209,0.613346
1573,50,0.257551,0.537249,0.664254
9555,100,0.172122,0.382171,0.497279
4524,50,0.399145,0.682736,0.776088
6186,50,0.219711,0.479469,0.602134
1509,50,0.267888,0.562481,0.690659
8049,50,0.301452,0.575289,0.682388
6896,200,0.147084,0.347524,0.458586
1771,100,0.193159,0.430004,0.548026
5379,50,0.17252,0.382906,0.491982
3401,200,0.216598,0.463473,0.584222
1347,100,0.195034,0.447433,0.578644
3745,50,0.346992,0.64013,0.748656
2556,50,0.236758,0.50487,0.629122
3254,50,0.300139,0.584523,0.701034
5042,50,0.243172,0.490218,0.604389
4724,200,0.196436,0.43638,0.555398
9449,50,0.300659,0.605937,0.723996
9115,100,0.287653,0.548342,0.655956
938,100,0.247648,0.50442,0.616808
8623,50,0.280328,0.560669,0.681931
5933,50,0.335518,0.608267,0.702536
2137,50,0.237864,0.519356,0.646428
273,50,0.284546,0.563974,0.680279
7782,50,0.186021,0.42158,0.541277
503,50,0.231558,0.483096,0.61015
872,50,0.253284,0.530559,0.658556
9059,100,0.204662,0.431525,0.538446
4510,50,0.253975,0.508651,0.620989
1585,150,0.144254,0.335068,0.44659
6542,50,0.5783,0.804795,0.863153
3549,100,0.179388,0.420443,0.55227
9332,50,0.292077,0.553487,0.656269
488,50,0.256338,0.517921,0.640609
7214,350,0.186688,0.404867,0.520333
5018,150,0.272916,0.548417,0.662499
8314,50,0.429487,0.725098,0.813195
9257,200,0.20936,0.457443,0.572964
141,50,0.444498,0.725798,0.809188
4595,50,0.316916,0.608622,0.726079
5695,50,0.331286,0.615148,0.72448
4579,50,0.331136,0.630796,0.736359
7527,50,0.526256,0.795727,0.855732
9321,50,0.238211,0.491703,0.612056
239,100,0.211747,0.447204,0.566542
5485,150,0.21041,0.441784,0.559525
4188,50,0.215514,0.472433,0.599667
7689,50,0.41284,0.69496,0.775804
1027,50,0.20741,0.446458,0.569667
9496,50,0.216701,0.488393,0.625238
6090,50,0.463327,0.748239,0.826097
4702,100,0.127312,0.302021,0.406881
7879,50,0.470223,0.752622,0.82957
4760,50,0.234646,0.49427,0.624115
1146,300,0.196274,0.440836,0.5611
6960,100,0.210903,0.439213,0.548335
351,50,0.256121,0.510474,0.621198
1525,100,0.23474,0.465085,0.569681
9753,50,0.248075,0.5049,0.623277
9619,100,0.25173,0.533364,0.664305
9715,100,0.185954,0.419344,0.529421
5717,550,0.137918,0.318343,0.424531
2452,150,0.212033,0.436591,0.545922
7907,100,0.199287,0.435275,0.553298
2356,50,0.226908,0.485245,0.604349
9868,50,0.234754,0.509482,0.636973
8833,50,0.26717,0.536902,0.654977
4525,50,0.343193,0.62956,0.731861
4990,50,0.304403,0.593206,0.715091
8237,100,0.234937,0.473993,0.578147
9067,50,0.296393,0.591849,0.711893
8468,100,0.261855,0.5274,0.637326
1029,100,0.185865,0.412116,0.53006
251,50,0.157028,0.372661,0.490878
4733,50,0.194129,0.441327,0.567744
4528,50,0.307375,0.594703,0.71092
817,100,0.308057,0.58578,0.690732
3074,50,0.192003,0.410612,0.517673
5494,50,0.35531,0.629689,0.724557
102,50,0.2445,0.508366,0.627841
3267,100,0.18014,0.420443,0.549582
4610,200,0.266526,0.534321,0.638313
4540,300,0.17627,0.388968,0.495752
8958,50,0.366204,0.640648,0.738968
3111,100,0.14145,0.324923,0.433927
2860,200,0.19785,0.449646,0.582343
5053,50,0.339005,0.628162,0.735318
1616,50,0.23221,0.488378,0.609633
6331,50,0.491794,0.759383,0.833523
4979,50,0.396101,0.671822,0.771626
6202,50,0.586244,0.789479,0.841821
4511,50,0.385421,0.649561,0.736792
3969,50,0.248842,0.51858,0.645946
7737,50,0.419268,0.721501,0.820375
6520,50,0.211912,0.47733,0.606846
1147,150,0.233133,0.480138,0.594755
4533,50,0.26699,0.554891,0.685686
2053,50,0.259015,0.524527,0.646055
6722,50,0.636752,0.830539,0.866706
9187,50,0.428836,0.701302,0.784941
1853,50,0.213622,0.482335,0.609028
236,50,0.34676,0.642852,0.752418
1393,50,0.227597,0.498583,0.637213
56,50,0.229391,0.476424,0.593268
