query_idx,ef_true,MR_raw_gauss,MR_univ_gauss
8841,100,0.510127,0.482532
8028,50,0.443486,0.452343
4052,50,0.760496,0.770304
2285,1250,0.369347,0.318727
8209,100,0.366792,0.428067
2501,100,0.300994,0.296528
1396,150,0.351308,0.284551
979,950,0.26644,0.303755
8575,100,0.310455,0.406452
6393,50,0.503453,0.405921
5924,100,0.480767,0.473488
9955,250,0.325618,0.509683
168,2650,0.190353,0.342312
5488,1200,0.218,0.344545
9613,50,0.640738,0.585726
9305,250,0.318047,0.287022
2625,50,0.376424,0.333799
4236,3150,0.199655,0.296376
9183,100,0.544683,0.376852
9650,3600,0.150254,0.245998
4076,300,0.297262,0.314955
9242,300,0.456576,0.518465
8386,50,0.325412,0.318244
3999,50,0.563793,0.31339
9412,50,0.37038,0.322855
8460,50,0.349793,0.35801
6219,50,0.420889,0.301352
1350,1550,0.177095,0.342
9381,50,0.567809,0.675218
3729,50,0.623926,0.537951
5230,50,0.719297,0.636882
8142,50,0.520617,0.384054
5536,2450,0.177379,0.332898
8757,50,0.412128,0.328837
360,300,0.301447,0.305965
753,50,0.356708,0.322554
709,400,0.241919,0.266424
4460,50,0.587443,0.447236
4198,1800,0.442309,0.459823
9347,250,0.338188,0.309809
8048,50,0.503564,0.480032
5243,350,0.28092,0.283798
5633,150,0.301357,0.302276
1791,900,0.202577,0.35883
5074,1150,0.305215,0.28455
8262,50,0.335837,0.272651
244,50,0.374724,0.33536
4101,50,0.479697,0.37148
5938,50,0.586266,0.385657
6207,450,0.184086,0.272665
7466,5000,0.187299,0.350141
3784,200,0.245273,0.217405
6105,50,0.570896,0.363527
2707,50,0.465412,0.563102
3558,100,0.530259,0.513495
1416,550,0.176949,0.273738
6796,300,0.378252,0.325257
2117,50,0.416996,0.449203
9590,1450,0.176941,0.244452
4984,600,0.294856,0.281228
1253,100,0.489794,0.429362
7564,50,0.589463,0.562475
577,50,0.674777,0.504203
9326,200,0.38862,0.377816
4855,100,0.488446,0.364309
9987,50,0.637749,0.709868
4499,450,0.286921,0.350798
2832,50,0.401599,0.355357
6514,50,0.615246,0.458243
380,50,0.77076,0.673115
561,50,0.475102,0.449629
7316,50,0.444575,0.520761
8787,100,0.373235,0.351154
6819,50,0.435238,0.549882
4344,50,0.390721,0.471843
6749,700,0.194181,0.30586
839,1900,0.289061,0.333789
4478,50,0.457778,0.399547
175,400,0.33232,0.355802
2362,50,0.730931,0.628198
1989,50,0.551852,0.600601
2134,250,0.276038,0.394516
6799,50,0.448499,0.524631
5935,50,0.328267,0.253229
8672,150,0.213462,0.268118
8795,50,0.675879,0.618581
7473,1500,0.187172,0.284641
815,2200,0.211495,0.314907
5999,150,0.392873,0.432992
4602,50,0.451453,0.500853
2814,100,0.37241,0.380345
2473,50,0.464074,0.43828
7464,1350,0.20375,0.347352
206,50,0.40788,0.36062
3713,2250,0.273226,0.212381
8616,900,0.224673,0.287415
4892,100,0.352821,0.428165
1367,100,0.492676,0.430581
8457,1200,0.211964,0.262003
4541,4800,0.190271,0.35594
4570,50,0.74229,0.568754
3753,1000,0.258164,0.240366
8962,100,0.524972,0.557218
7450,50,0.682272,0.592354
8004,100,0.323679,0.309098
6073,350,0.211524,0.307034
5219,200,0.482354,0.463593
1288,50,0.53525,0.351726
1343,100,0.334688,0.357415
9817,50,0.343831,0.458924
3717,50,0.317999,0.423029
6890,50,0.544175,0.341158
7200,50,0.628774,0.597999
5739,150,0.413524,0.460304
3620,50,0.584023,0.592718
7747,100,0.339588,0.297616
7703,200,0.413325,0.571865
9818,100,0.329259,0.467171
7340,4200,0.201164,0.328881
7270,750,0.268938,0.381694
948,100,0.528286,0.504313
1960,50,0.70146,0.539886
7864,3250,0.183615,0.321907
9777,50,0.542013,0.443202
6600,5000,0.309666,0.392014
7926,950,0.202819,0.309124
9835,50,0.310282,0.34769
7326,2600,0.331625,0.391308
4538,350,0.268547,0.405465
2703,600,0.204716,0.304812
1945,50,0.497194,0.504268
648,250,0.194713,0.31557
9330,1250,0.311392,0.356372
5339,500,0.274673,0.303842
7099,50,0.478374,0.456539
7375,100,0.371615,0.404472
1634,100,0.563367,0.539114
7828,50,0.451143,0.298962
2553,3050,0.239434,0.330083
2464,300,0.202852,0.286735
4414,5000,0.298204,0.358706
9086,50,0.694782,0.371464
4037,100,0.456115,0.542765
7575,5000,0.373526,0.282512
578,5000,0.186058,0.343937
1003,3550,0.176987,0.293324
9911,150,0.259377,0.28839
9037,1950,0.196918,0.281299
1508,2750,0.156177,0.301411
6139,50,0.660776,0.652375
4130,150,0.33264,0.398096
7673,50,0.615753,0.448603
4472,200,0.355176,0.451562
5134,50,0.367864,0.339928
1992,800,0.200349,0.287552
9009,250,0.248382,0.363157
270,350,0.225352,0.33063
7422,450,0.326242,0.350352
5667,3100,0.221081,0.362837
7404,50,0.417796,0.374452
8690,50,0.449046,0.370021
3422,350,0.432729,0.399453
9909,100,0.330985,0.369476
9313,300,0.389404,0.355186
5540,50,0.573508,0.557103
4396,50,0.375742,0.468585
9933,400,0.441347,0.455555
4909,150,0.369725,0.41381
5693,5000,0.259764,0.290617
8515,3150,0.266073,0.326107
2815,50,0.555284,0.485659
6384,50,0.500549,0.546274
8047,200,0.455085,0.444078
1935,450,0.241509,0.246484
2907,50,0.56965,0.605211
7692,50,0.698331,0.613831
5431,50,0.316334,0.301454
8543,50,0.617728,0.618695
4330,150,0.236005,0.1715
6259,500,0.44176,0.435229
9478,50,0.732687,0.748237
2975,50,0.56981,0.416613
4851,350,0.296579,0.330994
3819,50,0.43426,0.562243
476,250,0.226769,0.247375
8742,900,0.278304,0.31994
7678,50,0.403113,0.405969
1957,150,0.504541,0.291344
4561,650,0.236159,0.290908
4312,100,0.347652,0.302133
1985,100,0.477464,0.33731
6104,150,0.478769,0.537419
3249,50,0.692782,0.489012
2669,50,0.424168,0.513682
3097,50,0.716292,0.490257
7182,50,0.469561,0.529846
824,250,0.273216,0.304132
6975,100,0.423576,0.401571
9781,1850,0.266502,0.304527
7802,150,0.364169,0.354106
8631,1100,0.216915,0.353119
654,50,0.590601,0.534131
1612,50,0.540478,0.307151
3642,50,0.473176,0.360175
3612,100,0.484704,0.321036
3618,100,0.462677,0.429251
3533,1050,0.200417,0.286377
2937,200,0.258178,0.252812
9612,200,0.305268,0.444485
4664,3550,0.209784,0.412616
5905,900,0.263195,0.305052
9483,100,0.33695,0.554536
2581,50,0.498811,0.658439
7434,50,0.587231,0.621518
8003,150,0.440614,0.428181
1997,250,0.227176,0.333685
1456,50,0.494069,0.504405
9232,100,0.36748,0.258172
7559,5000,0.212249,0.320075
1715,1250,0.223954,0.281514
4644,2500,0.200675,0.320513
8611,250,0.321182,0.397069
7834,50,0.476491,0.373765
3739,50,0.642875,0.504053
2802,50,0.566399,0.355672
8032,50,0.549082,0.464006
9914,500,0.175283,0.372798
6415,3100,0.282794,0.364337
2412,100,0.536085,0.349678
5542,2600,0.183889,0.188056
3192,550,0.336009,0.380025
9409,50,0.661871,0.688388
82,1900,0.162525,0.297619
7146,50,0.506884,0.498827
3248,50,0.456593,0.549823
1553,5000,0.257588,0.309858
9922,2300,0.182561,0.340121
4951,250,0.40887,0.391935
8535,250,0.291446,0.388479
1600,50,0.422629,0.503496
7515,300,0.353609,0.421933
2304,5000,0.178844,0.244058
6860,1000,0.262511,0.296568
5458,50,0.451037,0.3681
6597,1800,0.130718,0.260407
2969,900,0.227914,0.27787
3026,50,0.44325,0.406981
7123,2000,0.162363,0.313699
4969,50,0.758808,0.663391
4020,100,0.312591,0.355377
653,50,0.431175,0.328911
6636,250,0.466677,0.308873
2003,50,0.523066,0.521061
4221,3400,0.229302,0.244789
8874,400,0.244874,0.367879
3803,50,0.74044,0.723003
1968,200,0.335245,0.372561
7076,100,0.463793,0.360688
9318,450,0.313242,0.385078
8337,50,0.436081,0.416268
1007,1250,0.251959,0.341857
2883,2000,0.220279,0.320758
8153,200,0.21327,0.31674
7424,300,0.210189,0.272153
294,1100,0.364869,0.429305
6397,50,0.60838,0.587595
3183,100,0.395189,0.356359
8275,950,0.226898,0.309601
5636,50,0.554785,0.422401
5895,50,0.616893,0.565565
2150,1750,0.225331,0.342026
714,50,0.624746,0.530694
92,150,0.363067,0.345535
2577,50,0.772727,0.725355
4779,150,0.254579,0.397031
7862,1650,0.206578,0.173952
9615,100,0.371448,0.326301
9940,5000,0.171917,0.316111
5798,250,0.387237,0.369562
8952,800,0.167662,0.304463
108,50,0.652536,0.502154
6951,100,0.362351,0.312997
1284,1050,0.23772,0.317371
1971,50,0.663533,0.414835
4746,2950,0.221505,0.341319
6080,250,0.287839,0.243807
8429,5000,0.231599,0.320942
3583,50,0.394632,0.373595
7141,2350,0.390376,0.360774
965,150,0.251877,0.362464
6707,150,0.43668,0.382653
6841,50,0.554615,0.498224
6133,650,0.160005,0.342434
3542,2450,0.236509,0.308088
5039,50,0.379479,0.232271
5334,50,0.669383,0.739371
4272,550,0.387278,0.353075
8135,800,0.291359,0.275991
1186,3600,0.25642,0.372151
227,150,0.455396,0.364631
6321,150,0.47631,0.4048
7799,4700,0.184837,0.278789
9672,1650,0.253144,0.437282
9525,50,0.589374,0.687535
6595,50,0.562148,0.605629
7365,150,0.378475,0.281785
446,3150,0.287092,0.217013
8629,100,0.347601,0.382405
7869,1150,0.23529,0.35252
5148,50,0.757805,0.505973
1753,50,0.495901,0.354035
293,2550,0.305387,0.338319
2603,50,0.525389,0.42589
7859,600,0.391558,0.407451
2723,750,0.20644,0.435571
3617,1300,0.345135,0.39503
3043,350,0.300002,0.390753
1399,50,0.46453,0.624245
7688,3050,0.251687,0.337062
8660,50,0.595321,0.469056
1852,750,0.42655,0.364977
923,150,0.306484,0.313569
233,150,0.369703,0.271509
5991,600,0.290367,0.348489
6117,150,0.328508,0.38652
1550,100,0.42655,0.458809
9749,50,0.544084,0.458423
4649,50,0.57065,0.566418
1434,150,0.443975,0.338379
3278,1550,0.183248,0.386591
2371,50,0.600735,0.497693
1103,50,0.46135,0.324344
8213,50,0.345142,0.426993
3545,150,0.475571,0.48899
5327,50,0.402745,0.398964
2903,2000,0.358614,0.464942
4562,100,0.286735,0.342479
9008,1250,0.200694,0.257883
3869,1250,0.177595,0.257237
4529,50,0.543613,0.510538
3493,750,0.239798,0.293529
8161,50,0.409187,0.456324
5621,50,0.507693,0.403753
9228,100,0.418905,0.464932
6504,2850,0.185909,0.349866
8019,50,0.689874,0.667078
4699,50,0.401228,0.431925
8944,2550,0.305334,0.392948
9509,50,0.706506,0.391298
5385,400,0.444793,0.374246
6477,800,0.234971,0.301224
9858,100,0.519072,0.436821
2902,50,0.498947,0.378285
6667,450,0.349237,0.333227
7895,100,0.607802,0.569267
15,100,0.534662,0.339043
5479,50,0.646466,0.771863
9132,50,0.717355,0.591257
6134,150,0.437006,0.35621
1472,1150,0.174588,0.321924
3230,50,0.61767,0.529675
4958,100,0.316623,0.248096
7775,1700,0.206257,0.26494
2764,50,0.308749,0.453282
104,2350,0.170774,0.318896
4736,50,0.674478,0.438927
7201,950,0.542677,0.497405
7863,150,0.334853,0.339636
2963,200,0.327868,0.383836
4866,300,0.438157,0.326917
5535,50,0.574082,0.32761
8350,200,0.340952,0.315791
6740,850,0.324003,0.285207
3186,100,0.247916,0.295819
8419,50,0.683481,0.728857
1002,100,0.511996,0.41665
8682,450,0.19644,0.281512
5654,50,0.397251,0.459428
266,350,0.348774,0.252894
8755,50,0.678249,0.62056
6248,1300,0.199507,0.323675
6385,50,0.34205,0.410227
1868,50,0.686152,0.694569
1076,150,0.388283,0.337082
2403,50,0.56476,0.474505
6005,50,0.550259,0.395098
1891,550,0.238232,0.305629
5132,50,0.307654,0.356284
6691,1350,0.208158,0.42036
7741,250,0.5872,0.343255
4016,550,0.299738,0.357959
8168,100,0.435388,0.196107
8514,100,0.508254,0.597478
9369,50,0.54265,0.374324
6400,50,0.509552,0.604094
706,100,0.480853,0.397461
9605,2100,0.314516,0.27724
8620,5000,0.168259,0.349177
5953,5000,0.150412,0.232916
3688,50,0.585827,0.512061
7253,600,0.182244,0.368133
6376,50,0.443273,0.37381
451,5000,0.200459,0.297755
9535,50,0.633485,0.587829
996,450,0.300445,0.283733
9262,50,0.522778,0.324647
3179,150,0.500965,0.314687
1916,3300,0.26122,0.324695
9622,2000,0.152399,0.339552
5900,50,0.737612,0.510165
9092,50,0.516284,0.466376
9168,5000,0.188271,0.323779
735,100,0.418546,0.348221
2185,1350,0.196658,0.342208
394,50,0.766553,0.542799
4167,50,0.449353,0.329541
866,150,0.405671,0.276571
8678,50,0.45984,0.423281
9152,1950,0.325786,0.400197
5321,50,0.568188,0.455939
9698,300,0.268145,0.357555
2274,50,0.369076,0.379865
8269,700,0.360042,0.331835
8391,850,0.211563,0.364599
2687,300,0.287737,0.346833
8523,50,0.408328,0.376436
2950,4400,0.181412,0.236043
1924,50,0.62836,0.674426
2443,5000,0.308807,0.362791
2740,50,0.359962,0.372572
4931,750,0.213463,0.296158
8779,50,0.655616,0.63972
2126,1000,0.252522,0.297106
53,150,0.296681,0.34395
5489,600,0.339148,0.324967
8691,100,0.481555,0.423637
3880,5000,0.148338,0.324805
7991,300,0.259477,0.320511
7594,1950,0.215125,0.364735
4110,50,0.483346,0.405953
2540,650,0.18335,0.31872
4788,50,0.558653,0.482611
3205,50,0.448714,0.378773
3932,2400,0.519498,0.536328
2011,50,0.435686,0.452947
5342,350,0.249253,0.239618
9665,150,0.314881,0.405298
7272,100,0.300081,0.290267
927,500,0.248385,0.225078
9355,200,0.269467,0.343693
9768,3400,0.229212,0.310589
8812,950,0.181591,0.384369
4884,50,0.468794,0.437243
335,750,0.185786,0.265377
6635,600,0.334122,0.523503
4883,50,0.518481,0.564462
1394,5000,0.167565,0.356685
8545,50,0.385552,0.276629
127,1700,0.219976,0.278625
3831,50,0.627886,0.425837
4950,50,0.694283,0.561891
763,50,0.739361,0.634172
2457,2000,0.226646,0.401822
7307,100,0.413705,0.303457
2758,750,0.529627,0.514374
324,50,0.707075,0.595286
7680,200,0.385153,0.477203
275,100,0.436983,0.425787
7328,500,0.378375,0.335919
7044,50,0.310217,0.397542
7289,50,0.641797,0.445512
5305,200,0.398726,0.391055
6347,450,0.385222,0.396437
9447,1500,0.230009,0.329484
8426,700,0.243209,0.315347
4860,50,0.662838,0.41244
7659,50,0.525011,0.525245
1335,50,0.60771,0.47761
4069,2250,0.285489,0.406171
6039,100,0.342874,0.292071
1714,50,0.40365,0.412978
7965,1800,0.224384,0.376741
2642,50,0.495676,0.314197
1712,50,0.589896,0.498092
1004,50,0.450666,0.65105
9971,1050,0.181492,0.296469
8948,150,0.412713,0.495964
9647,150,0.465562,0.355786
1773,150,0.403577,0.272611
1568,50,0.700892,0.409118
2546,50,0.629703,0.546162
6123,400,0.316482,0.477869
8873,100,0.414193,0.439671
4273,300,0.231383,0.275148
6751,50,0.5336,0.351724
183,1050,0.21916,0.316274
8538,50,0.661989,0.682946
1883,250,0.389561,0.409124
6875,100,0.438984,0.339179
7046,50,0.471584,0.32617
549,250,0.348414,0.22407
1679,100,0.422074,0.386788
5357,100,0.483795,0.268803
1511,200,0.336929,0.293895
8223,50,0.632046,0.552019
7578,700,0.265833,0.254702
7435,750,0.284458,0.289017
9276,50,0.593131,0.632297
3984,250,0.239114,0.326773
2993,4400,0.189803,0.339136
3034,50,0.525243,0.568555
4473,150,0.313736,0.400071
5516,1600,0.259882,0.314372
5572,50,0.498005,0.478842
5530,450,0.272773,0.34532
7580,50,0.499014,0.295671
8963,50,0.483494,0.441697
2234,400,0.387428,0.280874
2560,50,0.526753,0.431216
6852,100,0.454209,0.483992
9973,150,0.283757,0.306852
6431,50,0.585075,0.270524
7700,50,0.432044,0.447166
3879,50,0.699244,0.41562
8469,100,0.450701,0.402297
6754,50,0.639622,0.410215
9583,150,0.243909,0.334517
9557,400,0.234641,0.255927
9013,100,0.387609,0.306417
6555,300,0.281396,0.459607
8256,5000,0.232913,0.239014
8122,3300,0.20153,0.289075
6092,100,0.337074,0.404774
7088,500,0.267345,0.353183
4864,1150,0.233101,0.341332
3743,50,0.601217,0.326151
8415,50,0.441096,0.367331
9364,50,0.477925,0.568234
8674,1450,0.193257,0.326975
6099,100,0.549453,0.483466
6790,1050,0.385907,0.516862
6506,50,0.592616,0.562658
5822,50,0.573484,0.529247
4565,150,0.391732,0.328481
8676,100,0.479264,0.513689
4185,5000,0.346161,0.299378
8253,100,0.303867,0.287602
1295,250,0.273223,0.393083
4929,50,0.543308,0.661688
3839,200,0.399337,0.501676
1189,1350,0.38958,0.504139
2387,500,0.315889,0.372037
6534,50,0.683452,0.600069
659,100,0.257214,0.27757
764,1900,0.281753,0.247206
5716,300,0.290165,0.287056
7231,100,0.327126,0.271702
7533,50,0.518256,0.375662
4943,1350,0.239874,0.337545
7257,100,0.257783,0.413484
1045,350,0.259333,0.30943
232,350,0.21342,0.347342
5944,50,0.752146,0.473379
4648,50,0.569256,0.553387
250,100,0.309684,0.282228
9068,300,0.360725,0.363098
1232,300,0.26359,0.361081
787,50,0.478916,0.533103
5965,50,0.497909,0.327637
357,100,0.372611,0.394046
8215,1800,0.24115,0.294778
4968,50,0.605123,0.465673
6768,1400,0.252313,0.40765
8,50,0.572083,0.471321
1422,100,0.50424,0.379907
8210,50,0.481066,0.401312
1581,50,0.394529,0.385925
8744,300,0.239951,0.390962
5547,50,0.395229,0.424223
545,50,0.286615,0.322019
1962,100,0.463978,0.340355
1927,2600,0.157104,0.293247
7883,550,0.222921,0.308238
1187,200,0.272898,0.305457
6267,850,0.373425,0.344823
4820,50,0.524365,0.492515
2675,100,0.342596,0.455552
6231,150,0.451152,0.398835
1237,50,0.44087,0.392889
8820,100,0.325284,0.283385
3945,500,0.218024,0.342466
6466,50,0.737334,0.433352
2930,1300,0.28544,0.46257
7358,50,0.494745,0.484146
4509,100,0.527784,0.451373
2986,50,0.511525,0.550923
886,4850,0.221433,0.269002
8288,100,0.404268,0.503801
7360,600,0.352236,0.328309
9020,3600,0.195281,0.37416
4394,100,0.401204,0.465079
2114,50,0.367504,0.313025
1421,2050,0.190709,0.259946
7558,450,0.247345,0.296471
7613,50,0.499797,0.349282
1283,50,0.600345,0.508133
9201,2050,0.195493,0.312219
9112,50,0.476273,0.402991
4976,400,0.260861,0.416942
3671,50,0.796692,0.701293
834,400,0.418235,0.297347
7789,250,0.314374,0.349458
5638,350,0.263213,0.284964
5582,100,0.362254,0.459639
2128,150,0.245866,0.362704
6909,50,0.588058,0.50864
4112,550,0.33829,0.359912
448,1450,0.228335,0.337537
8925,150,0.244892,0.276598
8321,50,0.508381,0.457518
9211,1200,0.192494,0.283622
1760,50,0.52899,0.46216
5830,1500,0.352773,0.435686
4500,100,0.306527,0.402866
860,5000,0.213219,0.334021
3159,50,0.770716,0.760555
8037,50,0.386385,0.399833
781,250,0.318602,0.411041
9151,700,0.205833,0.304766
268,50,0.412997,0.53343
823,200,0.433669,0.341401
3910,350,0.428614,0.404197
4121,50,0.439867,0.396174
2250,1000,0.231778,0.320687
2554,50,0.679504,0.673507
4256,150,0.221126,0.35633
6640,600,0.39193,0.406338
552,1000,0.24526,0.242829
3364,50,0.57834,0.658404
4449,50,0.55131,0.481447
6705,200,0.309034,0.31216
4398,1650,0.253373,0.300565
4600,100,0.359748,0.273886
8894,150,0.384295,0.316503
7190,150,0.329052,0.288064
4703,50,0.519728,0.560622
9484,350,0.262496,0.249721
7427,2150,0.263622,0.38602
911,50,0.619527,0.481161
7314,50,0.76324,0.670533
3352,450,0.24441,0.251044
106,100,0.373762,0.398012
5035,1650,0.266811,0.344798
2858,200,0.25825,0.379327
5618,50,0.421221,0.337882
4353,100,0.455572,0.402434
8131,50,0.411685,0.456916
3024,2300,0.338662,0.389363
4963,250,0.30588,0.29376
2167,900,0.224121,0.259382
9246,50,0.603816,0.446309
3534,1000,0.326593,0.369651
9274,50,0.426911,0.387018
3009,100,0.316827,0.380003
387,50,0.79283,0.668136
8608,2250,0.344987,0.277143
