query_idx,ef_true,MR_raw_gauss,MR_univ_gauss
6325,250,0.363432,0.405827
8411,3450,0.330149,0.355529
4965,50,0.63432,0.418041
4983,50,0.626304,0.464007
5706,1900,0.208403,0.220728
1204,50,0.486048,0.466993
3048,50,0.599377,0.504781
6270,50,0.650137,0.409354
1110,100,0.533983,0.571928
45,50,0.449498,0.275812
957,50,0.621004,0.655898
752,100,0.454307,0.455185
8574,5000,0.176925,0.348924
3415,50,0.675491,0.607662
6189,50,0.447187,0.585774
7412,150,0.405761,0.486527
1920,100,0.475563,0.528117
4783,100,0.316798,0.382024
6233,1150,0.255241,0.426382
6490,50,0.599528,0.602141
2147,200,0.274104,0.320744
7423,250,0.360745,0.446132
8141,50,0.52056,0.412746
1107,50,0.636238,0.627101
7179,50,0.404319,0.472374
964,100,0.421023,0.376406
6230,200,0.364629,0.280639
8635,100,0.342313,0.413283
2734,50,0.336836,0.562372
5578,50,0.610934,0.52848
6999,50,0.574237,0.520235
3110,50,0.518046,0.544213
4925,50,0.420796,0.392731
7771,100,0.518906,0.360551
5184,50,0.656094,0.673088
2947,50,0.846902,0.82751
931,1050,0.138315,0.264961
1809,800,0.351119,0.285653
3580,5000,0.191688,0.27964
6502,50,0.785563,0.70606
7481,50,0.786336,0.692289
4531,50,0.545951,0.513944
970,1800,0.18771,0.374715
1812,2450,0.415471,0.428407
4902,50,0.504965,0.564455
4655,100,0.56129,0.43595
6786,100,0.38623,0.279221
8628,50,0.72277,0.485569
9892,50,0.504435,0.383078
5840,500,0.229406,0.278743
8144,1300,0.305056,0.431998
7701,50,0.334638,0.558369
8279,50,0.646728,0.60055
2270,1300,0.288856,0.383053
1294,50,0.500873,0.410452
8857,1100,0.512225,0.45489
9788,50,0.479327,0.372843
9219,100,0.496517,0.409288
8731,50,0.673833,0.658072
9239,650,0.300179,0.367058
9180,50,0.681629,0.560434
7142,50,0.569433,0.540222
7369,350,0.188153,0.302196
8964,2500,0.179973,0.319479
8907,3800,0.244221,0.298173
3105,5000,0.203787,0.368185
7320,500,0.305713,0.428391
4248,450,0.440874,0.401209
575,2850,0.193764,0.288282
8542,50,0.593304,0.432235
4140,1000,0.205123,0.278152
153,50,0.51879,0.523771
4063,300,0.201576,0.202662
2243,250,0.40323,0.399813
9380,50,0.435714,0.427186
8847,200,0.317394,0.433937
5356,50,0.476634,0.399665
5000,900,0.251934,0.369085
8530,50,0.782779,0.539545
5838,1300,0.272909,0.337021
7661,50,0.639012,0.66853
5679,2400,0.288022,0.381783
9890,300,0.325427,0.389383
1460,900,0.188883,0.373832
2431,1050,0.514199,0.553059
2132,4600,0.213301,0.289898
6633,50,0.452464,0.460651
1095,50,0.445085,0.305607
216,50,0.383029,0.313023
8056,500,0.25389,0.392394
117,350,0.324125,0.27664
6561,3150,0.200171,0.417218
4899,100,0.329102,0.292979
9729,50,0.587945,0.364183
8231,50,0.538705,0.589593
6419,50,0.535507,0.569685
5579,100,0.438482,0.536337
7835,5000,0.269023,0.240555
78,200,0.251318,0.29872
3532,400,0.332852,0.443401
7467,100,0.465116,0.541794
1858,50,0.702518,0.458811
4617,1850,0.235167,0.368903
5158,3350,0.302593,0.40512
9519,50,0.623507,0.433835
9147,150,0.303388,0.410298
9976,50,0.593562,0.449286
2886,50,0.545267,0.342566
4084,150,0.330137,0.275628
4901,4050,0.459646,0.461823
4029,2800,0.249228,0.362194
6939,50,0.503239,0.393972
6714,200,0.399381,0.275439
8704,350,0.304484,0.425683
213,50,0.417029,0.381446
6007,1050,0.222563,0.418859
9855,900,0.545341,0.418118
4869,600,0.193941,0.291346
6152,50,0.55754,0.597466
9328,550,0.213484,0.323877
4912,350,0.322058,0.372103
4309,900,0.203124,0.338156
6836,450,0.308048,0.325658
9862,50,0.503247,0.433807
9129,5000,0.212617,0.339457
4100,2100,0.282438,0.266683
3202,2700,0.523438,0.312412
6950,3550,0.260646,0.429692
6288,100,0.307186,0.387633
7556,5000,0.182119,0.357124
7116,250,0.300339,0.361227
9736,50,0.406378,0.431008
4811,150,0.491751,0.45798
3409,50,0.581835,0.372238
7488,50,0.482144,0.402783
6607,5000,0.23183,0.45463
1719,100,0.462716,0.43648
1381,300,0.242483,0.407257
920,950,0.205151,0.392683
2828,50,0.655232,0.474258
7614,150,0.319645,0.391493
4085,50,0.749429,0.474742
6067,300,0.258707,0.330346
611,100,0.284073,0.324311
9574,50,0.811607,0.759001
8119,4400,0.303173,0.344658
6403,50,0.506232,0.54096
7496,200,0.328119,0.3868
9838,50,0.599385,0.588343
3665,3950,0.145851,0.25855
7368,100,0.470906,0.455897
5731,2600,0.180401,0.277051
4745,50,0.625983,0.543275
783,700,0.340994,0.339014
5326,200,0.238845,0.314736
9568,50,0.610589,0.64948
4117,50,0.775289,0.690361
4087,300,0.353956,0.399147
7037,50,0.525573,0.30116
3973,200,0.33198,0.421055
7073,100,0.451207,0.404656
3627,950,0.283297,0.336282
6050,1800,0.312214,0.250871
2727,100,0.282919,0.324728
1598,1650,0.237709,0.220973
6119,400,0.258212,0.443963
6825,1350,0.178685,0.282321
2454,50,0.490331,0.475732
2012,100,0.606688,0.665689
9224,50,0.547759,0.475757
6954,750,0.254867,0.316533
7604,50,0.633059,0.466973
1383,50,0.31245,0.425317
2001,250,0.277958,0.271989
5190,200,0.310212,0.287719
9343,150,0.309243,0.265948
3229,550,0.406011,0.330604
4850,50,0.623906,0.501564
5947,650,0.31795,0.392725
436,150,0.307589,0.447003
8559,50,0.748732,0.435494
1280,300,0.278102,0.375162
6539,300,0.317058,0.350576
5463,50,0.665583,0.60206
8896,1300,0.259192,0.277311
678,50,0.514247,0.466875
5597,200,0.539534,0.44748
5113,50,0.446338,0.457123
7096,2650,0.188078,0.27559
466,800,0.165944,0.34136
1106,600,0.325928,0.404805
7794,100,0.3778,0.305487
1282,200,0.264246,0.208355
8104,150,0.289027,0.310338
7248,100,0.352973,0.508351
9182,50,0.544221,0.532455
8624,50,0.511367,0.372089
7669,50,0.531085,0.421126
253,2050,0.152596,0.345433
9040,50,0.504155,0.266063
6118,150,0.378998,0.25169
9798,3100,0.305659,0.333153
5620,450,0.31791,0.340683
7774,50,0.540478,0.592243
3553,300,0.223753,0.315857
5247,100,0.391486,0.466862
7090,150,0.393836,0.455355
2958,400,0.258587,0.32319
8590,150,0.37614,0.294515
8728,50,0.678983,0.462048
837,100,0.575182,0.536075
4292,50,0.477073,0.35201
593,50,0.42679,0.296521
3550,2600,0.200185,0.417734
5194,50,0.594958,0.515245
501,100,0.575426,0.563805
6249,50,0.408174,0.39494
7753,350,0.339104,0.331903
3005,550,0.288185,0.360112
1928,50,0.62298,0.529076
5090,50,0.640454,0.591225
670,1300,0.186106,0.296736
4853,50,0.623124,0.516874
4099,50,0.757087,0.738998
3075,100,0.421459,0.285182
4807,1450,0.300009,0.288906
9413,50,0.662437,0.641842
5948,50,0.631654,0.618638
6299,100,0.535327,0.539566
8196,50,0.537971,0.364352
5185,250,0.234824,0.332373
3252,50,0.691856,0.524685
1122,100,0.363893,0.342881
4424,100,0.368447,0.268263
9089,250,0.217325,0.316665
1520,50,0.501449,0.343418
8786,400,0.655283,0.346127
5355,50,0.434778,0.284518
5309,50,0.675058,0.692878
8930,50,0.541658,0.464315
9481,400,0.291974,0.359699
9800,50,0.393692,0.362531
7925,150,0.440391,0.390677
6433,50,0.438299,0.520732
1633,3800,0.262053,0.382746
1300,900,0.233392,0.410846
9931,50,0.587362,0.665115
5754,400,0.259619,0.344101
2418,50,0.733623,0.611728
7787,2550,0.175795,0.322569
7312,1350,0.205429,0.43822
604,50,0.427048,0.44812
2344,5000,0.187576,0.316965
5934,2550,0.253788,0.198696
8830,50,0.614154,0.623356
3548,200,0.360607,0.408277
9066,50,0.603267,0.435126
5434,350,0.36161,0.309486
7783,350,0.335058,0.397013
5328,100,0.505431,0.311125
1875,100,0.540652,0.429357
3530,150,0.474902,0.423118
1333,300,0.233731,0.410162
289,50,0.69685,0.667596
5777,50,0.713333,0.572942
2770,50,0.604039,0.495629
8661,100,0.299159,0.417963
403,100,0.314693,0.41055
6210,100,0.298968,0.290894
5860,550,0.334984,0.376672
5958,450,0.304161,0.322497
4067,100,0.42864,0.551011
2328,4750,0.200051,0.226
2593,250,0.234262,0.367326
103,100,0.339244,0.420754
4650,250,0.350374,0.263077
9986,100,0.393259,0.482515
9311,50,0.575733,0.396117
715,400,0.343452,0.454471
1398,500,0.288997,0.284372
6116,650,0.309714,0.337906
9745,1150,0.192451,0.33865
9960,50,0.54271,0.316116
1726,2000,0.14665,0.283698
7416,200,0.342262,0.329149
1605,300,0.253278,0.315637
3217,50,0.553,0.431275
1604,100,0.309475,0.409389
3307,50,0.478537,0.491359
8564,50,0.370891,0.270509
6618,50,0.591781,0.466744
7056,100,0.470093,0.473397
7970,150,0.360716,0.26568
3835,250,0.274232,0.388612
9935,50,0.653051,0.638584
5180,50,0.576372,0.453974
4812,300,0.297447,0.295739
8936,50,0.438204,0.389648
6748,50,0.378347,0.300524
7282,50,0.695268,0.639016
7083,50,0.619215,0.600461
599,50,0.533622,0.477934
8018,100,0.24453,0.399562
6611,50,0.477632,0.438011
7028,50,0.350372,0.466248
7717,1450,0.186324,0.291506
8325,50,0.446544,0.475147
3837,50,0.457792,0.406733
8102,200,0.300799,0.320539
5415,50,0.419289,0.454973
6031,1450,0.332902,0.33325
906,100,0.407922,0.37328
4710,1000,0.422276,0.364585
8308,200,0.495447,0.358602
5131,4400,0.207991,0.295632
2510,50,0.53937,0.566106
6486,450,0.349209,0.48828
7931,150,0.510993,0.477318
6429,150,0.312439,0.303829
1060,300,0.28679,0.29996
6834,5000,0.193654,0.282736
1603,50,0.670609,0.415877
2568,5000,0.211173,0.368635
5374,700,0.311669,0.32007
1391,50,0.641534,0.624737
7306,400,0.248486,0.209674
4147,150,0.234874,0.247368
3076,750,0.283162,0.324758
8255,500,0.276126,0.202065
2563,300,0.384392,0.366181
4454,5000,0.185968,0.385658
5395,150,0.355587,0.509327
9603,2650,0.266622,0.373607
3149,50,0.393189,0.542882
7413,50,0.541161,0.410221
1112,50,0.697688,0.632049
1286,50,0.434624,0.356679
54,100,0.349596,0.417597
3970,850,0.34799,0.455799
1426,100,0.394477,0.407948
2917,150,0.381987,0.432451
4573,150,0.49298,0.378374
319,1150,0.168831,0.296283
589,50,0.636838,0.511747
3283,50,0.631491,0.642347
6235,200,0.314251,0.371244
6180,5000,0.194478,0.398704
5,200,0.282876,0.409318
1820,2350,0.192716,0.350459
6335,550,0.369811,0.321036
7759,50,0.560878,0.436729
5462,50,0.499188,0.398236
4408,50,0.60071,0.436859
2016,50,0.449966,0.501842
775,2550,0.311765,0.37187
3621,250,0.279503,0.352019
8637,50,0.584494,0.489583
2898,550,0.336997,0.318802
1322,50,0.495564,0.360965
3180,100,0.353016,0.271695
5928,50,0.639619,0.435166
2420,2000,0.25759,0.395127
5890,50,0.565694,0.511963
5937,100,0.678271,0.640304
5844,650,0.277784,0.329823
399,50,0.823475,0.647283
2843,100,0.477701,0.266956
5026,50,0.270559,0.32864
316,50,0.337364,0.327735
9702,100,0.409192,0.334723
5886,250,0.431218,0.453092
801,50,0.763643,0.614563
9046,50,0.560864,0.308825
4913,50,0.489243,0.392002
5114,50,0.309912,0.42627
6282,50,0.387848,0.414389
530,50,0.45484,0.514484
6994,150,0.435824,0.353306
8290,50,0.420782,0.34783
5661,500,0.297999,0.233691
2341,300,0.191329,0.305447
7049,250,0.269657,0.361918
8705,50,0.479849,0.400308
720,50,0.58821,0.591756
5906,50,0.617132,0.462592
7199,150,0.419075,0.450199
1672,650,0.246895,0.251753
7378,4350,0.20063,0.356068
1837,50,0.617356,0.634777
370,50,0.567191,0.521636
4092,100,0.35548,0.446209
1057,400,0.261058,0.259331
16,50,0.860599,0.824117
7714,3350,0.152526,0.266662
566,200,0.30662,0.230964
9757,350,0.379642,0.298649
7029,50,0.536681,0.476102
7333,50,0.381088,0.327466
5484,2200,0.175958,0.305496
6222,700,0.484191,0.409367
666,50,0.593215,0.579265
5718,50,0.562756,0.431117
3515,50,0.67042,0.651846
5362,50,0.692138,0.721498
9871,50,0.512618,0.509779
7080,200,0.270232,0.263777
6670,50,0.66951,0.434707
3468,800,0.301547,0.273055
8615,550,0.223185,0.341396
3659,200,0.304708,0.338567
20,2300,0.299426,0.380299
6302,50,0.448955,0.262025
7681,100,0.423054,0.344852
7943,100,0.367564,0.477391
428,450,0.395187,0.482974
3429,50,0.756603,0.727179
3046,1700,0.220757,0.335191
8182,50,0.343422,0.297296
4125,200,0.227632,0.368414
6026,50,0.518954,0.449561
623,50,0.782262,0.466539
2195,50,0.411518,0.472916
8913,5000,0.268845,0.350701
3131,2000,0.219388,0.31115
3607,50,0.246312,0.359196
3589,100,0.642352,0.457659
8148,1800,0.189552,0.277994
3465,1550,0.244979,0.301817
201,400,0.253241,0.331471
2068,450,0.235832,0.334757
3697,3450,0.198,0.268304
5178,50,0.437701,0.444841
5881,50,0.577008,0.351899
2480,1100,0.274682,0.317552
9320,100,0.506588,0.48185
4155,50,0.475058,0.377247
5875,50,0.696693,0.712102
7744,1200,0.283773,0.407363
7904,50,0.502813,0.481802
2940,100,0.241548,0.438553
5834,50,0.523411,0.46192
6377,50,0.355186,0.34061
9034,100,0.407971,0.35837
8099,50,0.509627,0.393141
2194,50,0.491302,0.504436
4653,50,0.577846,0.527363
3974,100,0.389296,0.392556
8648,50,0.62371,0.55675
440,50,0.737334,0.58271
8097,200,0.286167,0.375645
1611,50,0.548636,0.543483
3496,650,0.262427,0.236119
1639,1350,0.242522,0.320851
7,350,0.198836,0.337042
8920,250,0.214131,0.29497
7366,900,0.329058,0.337835
4854,350,0.370659,0.434433
3049,150,0.546983,0.53898
5209,50,0.489821,0.527938
9802,2750,0.245303,0.354639
5156,150,0.519766,0.382845
519,50,0.513377,0.365198
1488,400,0.261292,0.262108
9105,150,0.214992,0.317812
6857,50,0.55625,0.388914
7350,50,0.392437,0.505252
2769,100,0.278821,0.441818
5396,50,0.535416,0.507367
5276,50,0.622727,0.544068
6209,350,0.197485,0.28173
416,50,0.524069,0.413998
3277,50,0.785812,0.785858
6124,600,0.25269,0.294314
6291,3250,0.142962,0.237177
5691,50,0.525803,0.322609
3975,50,0.456715,0.332678
5861,4500,0.18476,0.286154
798,50,0.563549,0.377474
6053,100,0.497743,0.359193
1071,100,0.312764,0.40128
3258,100,0.330989,0.251892
9024,50,0.620531,0.583402
8927,50,0.437314,0.372425
2760,50,0.586981,0.542244
2049,750,0.281828,0.271472
3543,50,0.359821,0.4576
8260,100,0.385793,0.478572
8357,50,0.554408,0.405779
898,50,0.705592,0.610588
8706,100,0.421605,0.453404
5684,250,0.336489,0.349139
8117,550,0.363747,0.44735
7016,3500,0.314866,0.316498
9254,50,0.480632,0.466171
8730,100,0.32812,0.431736
7047,150,0.276305,0.395974
4980,550,0.335531,0.414274
8157,100,0.394639,0.368232
8993,1650,0.214626,0.24954
472,3650,0.232503,0.297825
1465,250,0.263926,0.33001
838,50,0.591907,0.644566
4018,250,0.343863,0.382353
3645,750,0.212313,0.237277
9604,50,0.631818,0.553225
7896,50,0.508405,0.33464
9714,50,0.667483,0.710791
7526,50,0.500571,0.330249
700,1000,0.320136,0.250062
9694,50,0.658065,0.415158
6414,1950,0.181081,0.290782
5827,50,0.544035,0.559623
6339,500,0.206236,0.313834
8715,5000,0.240663,0.357536
1065,50,0.486915,0.518763
475,450,0.264604,0.353169
9,1250,0.279231,0.364373
4566,650,0.385136,0.392378
582,50,0.629202,0.456026
3600,600,0.304006,0.360411
5969,50,0.723026,0.743376
85,50,0.555667,0.552667
585,50,0.328891,0.363386
1846,650,0.237089,0.242091
6827,100,0.48494,0.398091
4455,2850,0.161599,0.174494
2008,50,0.681303,0.457426
9725,2050,0.196978,0.298538
6616,1300,0.187397,0.344122
6546,50,0.603568,0.520764
5350,50,0.735585,0.444346
9833,50,0.539472,0.483047
9490,50,0.442305,0.49002
325,5000,0.195686,0.319654
2621,100,0.439938,0.407372
8725,150,0.267393,0.551359
8011,50,0.60333,0.297184
3573,50,0.55609,0.515284
9099,100,0.331836,0.343699
4081,50,0.723244,0.567633
1296,200,0.379497,0.522107
8977,450,0.355406,0.318326
6549,1050,0.299774,0.340153
8501,300,0.223686,0.271698
38,50,0.439424,0.384427
4598,50,0.557193,0.449248
2249,5000,0.188411,0.388272
312,1450,0.282426,0.260268
5085,50,0.594703,0.470325
107,50,0.42257,0.356527
22,1700,0.204735,0.34601
1349,50,0.491144,0.384522
2461,50,0.505568,0.588378
6617,100,0.380398,0.291286
2736,50,0.742023,0.609802
724,500,0.274588,0.332631
200,450,0.211561,0.283791
151,250,0.429226,0.465587
7993,50,0.709559,0.667875
3920,900,0.361482,0.382931
9558,50,0.498429,0.344226
9632,250,0.348888,0.45262
9184,50,0.448436,0.422259
2730,50,0.611371,0.447481
1700,1250,0.307653,0.387092
2520,50,0.578681,0.626102
8442,100,0.416807,0.355951
5625,50,0.800343,0.657719
5371,100,0.468554,0.39858
8800,250,0.322793,0.394082
8477,50,0.3651,0.378921
5125,2100,0.184868,0.318717
8298,200,0.301295,0.298696
5205,50,0.421114,0.29816
198,1400,0.160955,0.258125
6865,1000,0.183106,0.257501
9032,300,0.539128,0.481551
5403,50,0.730905,0.612947
4372,750,0.15466,0.287838
4183,50,0.476471,0.343896
2014,50,0.762243,0.658004
4143,450,0.22978,0.278678
9680,50,0.48623,0.618472
1709,50,0.58271,0.39255
7739,50,0.647755,0.510636
9773,100,0.429328,0.521509
3309,200,0.353554,0.342315
7122,50,0.646717,0.418807
7045,600,0.378842,0.347989
602,50,0.418719,0.345114
6949,200,0.30565,0.346775
8212,100,0.473199,0.352327
5748,150,0.328803,0.403705
8621,50,0.766526,0.615976
1150,50,0.693755,0.684417
5576,50,0.779938,0.75502
3443,100,0.40591,0.33539
9329,300,0.215459,0.268911
5668,50,0.628468,0.530041
3502,2300,0.372632,0.329373
5523,50,0.630459,0.644088
680,1200,0.25686,0.351861
1077,50,0.457816,0.517349
2706,100,0.479006,0.477565
8320,750,0.351199,0.34083
1980,250,0.346794,0.430756
4269,50,0.518558,0.442203
6868,550,0.308439,0.391143
4920,100,0.415127,0.361767
3686,50,0.569789,0.585052
9087,50,0.668174,0.592301
377,300,0.341359,0.374585
6287,150,0.357275,0.26606
5950,50,0.563846,0.46271
479,2350,0.169939,0.248982
8956,100,0.330367,0.394817
9346,700,0.25883,0.353214
5968,850,0.210315,0.310376
4384,50,0.415679,0.43416
8587,50,0.332191,0.348403
929,2750,0.232742,0.350594
6495,100,0.304728,0.45838
7664,1000,0.279849,0.204916
6364,1800,0.276622,0.279493
9925,50,0.526292,0.560421
2677,50,0.709982,0.541677
733,300,0.270749,0.306321
3506,3150,0.205102,0.302977
5639,1000,0.245177,0.334475
6338,3150,0.319541,0.361693
7432,100,0.419351,0.524319
7419,1250,0.412981,0.297535
3302,50,0.67694,0.508055
3462,600,0.233097,0.338792
4987,100,0.400117,0.296043
6840,50,0.324407,0.238068
6044,200,0.392639,0.416022
5028,1850,0.240837,0.40043
9085,100,0.409335,0.374824
6737,50,0.546292,0.5324
5876,100,0.470005,0.395583
2140,700,0.222693,0.356034
418,50,0.619172,0.378766
1037,50,0.612348,0.407825
5518,700,0.354887,0.421058
3679,50,0.290083,0.317671
9561,100,0.413691,0.449865
3315,50,0.580789,0.471298
8573,3600,0.177132,0.292273
9655,1650,0.26276,0.451997
3098,2100,0.185208,0.300133
7230,50,0.529311,0.442525
3032,4350,0.165817,0.258357
2070,550,0.20678,0.352376
4919,50,0.399412,0.546015
8613,50,0.422057,0.311988
4385,50,0.512181,0.528837
4327,1400,0.257718,0.29239
5245,50,0.452666,0.329613
1906,3500,0.187269,0.306495
641,100,0.49495,0.49201
5622,50,0.502185,0.472434
5926,50,0.578612,0.470127
7065,350,0.311766,0.332248
5929,250,0.195397,0.333397
286,700,0.234381,0.332551
895,100,0.368003,0.457437
1565,2400,0.175472,0.350685
6980,200,0.281751,0.261012
1402,50,0.389,0.366674
