query_idx,ef_true,RV_unw,RV_log
1730,50,0.314744,0.463536
3464,50,0.309988,0.386817
662,50,0.48292,0.55341
6236,200,0.335457,0.525837
9488,50,0.403351,0.558834
2113,150,0.198888,0.218499
457,50,0.301426,0.396017
2411,50,0.365891,0.448401
3127,200,0.161378,0.228359
758,50,0.181541,0.32279
3863,50,0.456531,0.365103
7848,150,0.114504,0.30813
1537,50,0.183766,0.321783
8819,100,0.34347,0.385436
3537,100,0.273734,0.280552
2606,1050,0.176286,0.282276
7810,50,0.293607,0.371239
8934,50,0.297821,0.345883
5896,150,0.205568,0.310387
6485,250,0.169637,0.259701
2463,50,0.181854,0.377886
9611,100,0.155066,0.295306
8876,50,0.489152,0.445617
4629,50,0.390781,0.533451
5430,150,0.17804,0.29136
1327,50,0.18061,0.290731
3742,150,0.225399,0.345904
409,200,0.202736,0.347943
3272,50,0.302083,0.372413
1207,50,0.284719,0.402968
9981,50,0.166223,0.214319
8017,900,0.123442,0.260615
6689,50,0.420151,0.47327
26,50,0.27807,0.350706
9529,100,0.161493,0.274689
4768,50,0.232129,0.352868
7856,50,0.280306,0.299426
3287,50,0.286072,0.373146
2192,50,0.327601,0.669266
7713,50,0.216427,0.325873
7057,50,0.194656,0.323989
3714,150,0.134494,0.388745
9552,150,0.183183,0.282433
1544,50,0.280848,0.402728
3294,50,0.43547,0.491171
1193,50,0.178244,0.268323
4826,400,0.134074,0.258348
2631,50,0.205893,0.263993
2111,50,0.393046,0.463853
8093,150,0.145811,0.269075
4581,50,0.249894,0.389553
5049,50,0.274725,0.389992
5446,150,0.164127,0.30326
8484,50,0.14291,0.230068
3885,50,0.378028,0.480851
5098,50,0.291171,0.518583
8008,50,0.162913,0.298676
4623,50,0.321772,0.408959
3733,50,0.177966,0.294998
7324,100,0.236521,0.273661
6711,200,0.140141,0.195806
2966,50,0.326869,0.440461
5217,100,0.236863,0.239596
3812,50,0.127322,0.277401
2822,100,0.190029,0.25784
8276,50,0.17061,0.333353
2987,100,0.226722,0.312617
3868,50,0.392947,0.456522
1926,350,0.108129,0.230844
1351,50,0.290541,0.334852
2107,50,0.23418,0.355216
3453,50,0.397047,0.406681
3674,250,0.195061,0.376217
7538,300,0.0853971,0.28314
4350,250,0.170311,0.258996
8998,100,0.305112,0.268218
5097,150,0.180328,0.319681
2718,50,0.23534,0.343239
4543,50,0.168377,0.270886
8877,50,0.206975,0.260107
2836,50,0.28747,0.451187
8791,50,0.240223,0.443101
2782,300,0.14003,0.223392
1279,300,0.214558,0.256952
6442,400,0.10011,0.224866
1447,50,0.177973,0.33055
2872,50,0.171429,0.341404
6269,50,0.189112,0.280455
7302,350,0.75841,0.736898
9793,50,0.454793,0.484636
5191,200,0.171959,0.255342
4608,50,0.429848,0.517943
1999,50,0.186695,0.272715
1023,50,0.290283,0.395131
9225,250,0.121268,0.212542
2391,100,0.165764,0.250392
1874,100,0.198598,0.278954
9114,350,0.129282,0.200251
8238,50,0.205792,0.250206
4265,50,0.30371,0.474726
9495,150,0.154304,0.223268
3682,150,0.118125,0.228118
6974,100,0.225977,0.310526
6453,150,0.198755,0.266123
8476,50,0.236592,0.322557
2309,150,0.200405,0.315445
8263,50,0.376254,0.337292
6020,50,0.499261,0.559361
1216,50,0.383732,0.480378
1012,50,0.418354,0.440934
5012,50,0.416303,0.512561
1339,150,0.266925,0.308179
7181,50,0.333475,0.448429
4233,50,0.207522,0.324973
8649,100,0.355164,0.438121
2926,100,0.145362,0.2548
5022,350,0.107278,0.212132
5286,100,0.228378,0.302185
9916,150,0.145635,0.239497
6785,50,0.280125,0.480096
3300,50,0.245474,0.345384
555,50,0.475207,0.480225
3444,50,0.171021,0.667423
315,200,0.199582,0.258615
563,100,0.23675,0.355442
9629,100,0.167832,0.294873
9523,50,0.190168,0.341372
6979,650,0.0841122,0.176454
9468,200,0.162345,0.27865
2544,150,0.163389,0.274246
5333,50,0.26871,0.40941
9877,50,0.450549,0.581591
687,400,0.164883,0.257964
7068,450,0.160906,0.35895
2754,50,0.372652,0.447941
8126,250,0.155272,0.285493
8440,150,0.380535,0.532211
4217,100,0.2,0.311764
1925,50,0.318082,0.534809
6106,50,0.649743,0.504225
9166,250,0.142956,0.295492
4397,200,0.147309,0.24083
6060,100,0.295494,0.353305
8971,200,0.244789,0.333462
2060,100,0.146986,0.27353
2565,50,0.391997,0.516207
4522,100,0.166198,0.253077
1573,50,0.332783,0.404646
9555,800,0.142311,0.224638
4524,100,0.167519,0.309356
6186,50,0.189293,0.416175
1509,50,0.551149,0.595332
8049,200,0.116406,0.247095
6896,50,0.232239,0.385842
1771,300,0.138622,0.24256
5379,50,0.210692,0.372242
3401,50,0.385372,0.444848
1347,650,0.116571,0.292143
3745,150,0.122099,0.317313
2556,300,0.144448,0.287942
3254,50,0.182867,0.302373
5042,50,0.451698,0.534536
4724,150,0.185541,0.294364
9449,50,0.377311,0.594008
9115,150,0.178082,0.300358
938,50,0.213247,0.39699
8623,100,0.209642,0.312937
5933,50,0.278623,0.318014
2137,50,0.343154,0.428206
273,50,0.261131,0.475905
7782,100,0.19301,0.320544
503,50,0.397873,0.458444
872,50,0.444995,0.527908
9059,100,0.281035,0.348766
4510,400,0.17093,0.318618
1585,50,0.395541,0.501626
6542,100,0.253403,0.30298
3549,400,0.197647,0.364486
9332,50,0.254237,0.339719
488,200,0.150818,0.274687
7214,50,0.266744,0.392008
5018,50,0.427966,0.423711
8314,50,0.166727,0.300071
9257,50,0.22393,0.293979
141,50,0.205109,0.278407
4595,50,0.498704,0.768412
5695,200,0.210151,0.319388
4579,50,0.217227,0.431117
7527,50,0.443236,0.532424
9321,50,0.679577,0.830265
239,50,0.369177,0.441338
5485,50,0.248044,0.436928
4188,900,0.111374,0.176108
7689,100,0.174929,0.331839
1027,50,0.258218,0.333807
9496,100,0.177289,0.269357
6090,100,0.100669,0.282449
4702,300,0.15036,0.296849
7879,200,0.169434,0.244564
4760,50,0.133231,0.29009
1146,1200,0.0835975,0.25878
6960,1200,0.0880829,0.242975
351,50,0.247126,0.363792
1525,1550,0.117772,0.205561
9753,50,0.353225,0.394126
9619,1000,0.140074,0.304802
9715,100,0.166781,0.231656
5717,100,0.409473,0.448107
2452,100,0.341273,0.353941
7907,50,0.356038,0.354051
2356,800,0.18502,0.201192
9868,50,0.21289,0.353925
8833,100,0.172104,0.208853
4525,100,0.235757,0.279941
4990,50,0.339072,0.444607
8237,200,0.138805,0.273081
9067,100,0.453003,0.515088
8468,50,0.259619,0.340035
1029,50,0.281761,0.335627
251,50,0.288149,0.371982
4733,350,0.11703,0.229965
4528,150,0.172956,0.237946
817,50,0.330413,0.386002
3074,50,0.323064,0.382701
5494,100,0.291282,0.337593
102,50,0.345478,0.456032
3267,100,0.185099,0.30345
4610,50,0.36348,0.29428
4540,50,0.219683,0.349366
8958,250,0.15657,0.211445
3111,50,0.197596,0.294593
2860,100,0.235198,0.375326
5053,150,0.137647,0.319548
1616,50,0.345002,0.74388
6331,700,0.106066,0.208889
4979,200,0.190405,0.310644
6202,450,0.16587,0.273413
4511,150,0.1977,0.337373
3969,50,0.402639,0.597589
7737,100,0.130278,0.26379
6520,50,0.259196,0.363936
1147,50,0.239967,0.426341
4533,100,0.197437,0.285598
2053,400,0.139509,0.346913
6722,100,0.154785,0.29406
9187,350,0.123083,0.197612
1853,150,0.132201,0.2514
236,50,0.171452,0.414356
1393,50,0.351777,0.479298
56,50,0.476782,0.709528
